radiant-lake-10,mild-snowflake-9,vital-eon-8,faithful-sun-7,playful-violet-6,fine-wood-5,worthy-dawn-4,visionary-bird-3,honest-lion-2,apricot-lake-1
33.60000000000002,30.799999999999976,29.240000000000006,29.400000000000002,29.000000000000004,30.340000000000046,32.900000000000006,0.0,29.11999999999998,23.92000000000003
33.12000000000003,29.67999999999998,31.160000000000014,38.4,29.699999999999992,32.56000000000005,34.78000000000006,33.0,24.84,22.080000000000027
34.960000000000036,32.400000000000034,36.80000000000004,35.260000000000005,23.200000000000017,27.380000000000038,28.079999999999995,24.0,36.719999999999985,25.760000000000034
31.500000000000046,31.200000000000035,34.32,32.80000000000002,26.51999999999999,37.24000000000002,33.60000000000001,23.92000000000003,25.38,19.360000000000003
31.020000000000035,31.199999999999985,33.84000000000003,25.60000000000002,26.51999999999999,30.340000000000014,33.300000000000054,0.0,29.000000000000046,30.77999999999999
30.080000000000034,30.679999999999986,34.200000000000045,30.95999999999999,24.000000000000004,33.300000000000054,36.719999999999985,26.0,28.079999999999988,23.91999999999999
33.0,32.64000000000002,39.36000000000002,27.060000000000013,25.92000000000002,32.2,32.900000000000006,22.320000000000025,29.000000000000046,24.500000000000004
24.500000000000014,30.239999999999977,22.500000000000025,32.76000000000003,24.96000000000002,33.11999999999999,33.540000000000035,32.64000000000002,27.000000000000025,30.679999999999986
31.960000000000036,34.20000000000004,40.48000000000002,29.44000000000003,29.580000000000048,35.000000000000014,32.64,33.28000000000002,31.320000000000054,25.47999999999999
36.26000000000003,34.980000000000025,34.0,36.26000000000006,27.000000000000004,34.320000000000036,34.55999999999999,3.0,27.840000000000042,28.079999999999988
34.040000000000035,31.00000000000004,38.7,31.160000000000032,28.200000000000028,32.680000000000035,33.60000000000001,36.0,32.400000000000034,30.23999999999999
36.80000000000004,31.919999999999973,36.26000000000003,32.56000000000005,28.000000000000004,31.980000000000036,36.719999999999985,0.0,33.60000000000004,28.500000000000004
30.0,29.67999999999998,34.400000000000006,36.66000000000004,31.320000000000054,34.20000000000003,31.980000000000036,29.11999999999998,36.00000000000004,29.500000000000004
33.32000000000002,27.999999999999982,40.42,36.480000000000025,28.079999999999988,35.999999999999986,33.300000000000054,15.0,29.760000000000037,30.23999999999999
33.0,32.64000000000002,29.919999999999998,32.76000000000003,28.420000000000044,38.22000000000004,28.12000000000004,29.0,33.32,28.079999999999995
36.26000000000003,29.580000000000048,37.80000000000004,40.560000000000045,25.47999999999999,37.24000000000002,38.15999999999998,32.479999999999976,33.66000000000002,31.199999999999985
36.0,27.999999999999982,39.60000000000004,35.27999999999999,29.699999999999992,35.20000000000001,30.95999999999999,25.0,34.80000000000004,29.699999999999992
41.360000000000014,35.380000000000045,35.280000000000015,35.10000000000004,35.96000000000002,33.44000000000003,31.980000000000015,25.19999999999999,34.32000000000002,27.900000000000034
32.900000000000034,32.34000000000001,39.600000000000016,34.78000000000003,30.000000000000032,37.43999999999998,36.719999999999985,31.280000000000033,32.24000000000004,29.699999999999992
41.360000000000014,32.24000000000004,39.600000000000016,34.320000000000036,30.77999999999999,30.420000000000034,38.48000000000007,33.60000000000002,32.39999999999999,27.500000000000004
38.22000000000004,30.239999999999977,38.7,34.040000000000056,31.320000000000054,33.600000000000016,37.24000000000002,25.20000000000003,35.27999999999999,29.639999999999986
39.36000000000003,33.000000000000036,36.080000000000005,31.200000000000035,30.23999999999999,38.22000000000004,31.82000000000005,27.03999999999999,33.11999999999999,28.800000000000022
38.22000000000004,27.559999999999988,37.24000000000004,34.78000000000006,29.67999999999998,36.480000000000025,34.55999999999999,36.58000000000002,35.10000000000004,32.50000000000001
32.34000000000002,37.760000000000026,42.24000000000002,41.00000000000002,30.74000000000005,38.00000000000002,39.36000000000002,7.740000000000004,34.0,32.479999999999976
38.64000000000004,29.11999999999998,38.64000000000003,38.76000000000002,33.66000000000002,41.04000000000001,38.00000000000002,31.500000000000046,39.59999999999998,33.47999999999999
30.36000000000003,34.980000000000025,35.260000000000005,41.00000000000002,31.900000000000055,36.96000000000002,34.78000000000006,27.060000000000013,37.10000000000002,30.720000000000024
42.30000000000001,28.520000000000035,40.48000000000002,36.26000000000006,32.479999999999976,42.64000000000002,37.740000000000066,34.200000000000045,37.62000000000004,32.400000000000034
40.32000000000003,35.96000000000002,37.84,41.00000000000002,33.000000000000036,36.00000000000001,38.76000000000002,35.72000000000003,37.800000000000026,31.500000000000004
36.26000000000003,33.48000000000003,38.70000000000004,38.76000000000002,33.64000000000005,36.480000000000025,39.96000000000007,29.919999999999998,35.340000000000025,26.500000000000004
34.78000000000003,33.59999999999998,34.040000000000035,40.79999999999999,33.59999999999998,39.780000000000044,31.67999999999999,32.34000000000001,31.00000000000004,29.119999999999987
37.440000000000026,32.39999999999999,35.2,34.20000000000003,32.480000000000054,32.760000000000005,34.30000000000001,32.900000000000034,31.360000000000024,30.679999999999986
38.0,34.80000000000004,37.84,37.000000000000064,34.01999999999999,41.82000000000002,36.719999999999985,30.799999999999997,35.36,34.15999999999998
37.60000000000002,31.00000000000004,36.90000000000004,38.76000000000002,33.03999999999998,32.00000000000002,37.44000000000004,29.04,36.04,33.8
43.20000000000003,32.479999999999976,40.500000000000036,39.00000000000004,34.55999999999999,40.560000000000045,36.719999999999985,33.60000000000001,38.48000000000007,33.47999999999999
42.30000000000001,30.679999999999986,42.24000000000002,36.90000000000002,32.480000000000054,39.00000000000004,37.740000000000066,36.80000000000004,38.76,32.75999999999999
36.0,31.919999999999973,38.70000000000004,41.04000000000001,32.479999999999976,42.399999999999984,38.00000000000002,35.100000000000044,37.44000000000004,31.919999999999973
37.440000000000026,34.32000000000002,36.90000000000004,34.320000000000036,33.60000000000004,40.320000000000036,41.440000000000076,36.080000000000005,39.22000000000007,35.639999999999986
40.420000000000016,35.09999999999999,44.10000000000003,41.59999999999999,35.09999999999999,39.36000000000002,39.99999999999999,31.919999999999973,36.40000000000002,31.85999999999999
37.0,30.36000000000001,36.080000000000005,36.800000000000004,34.01999999999999,38.7,38.76000000000002,33.44,39.20000000000003,34.01999999999999
37.60000000000002,39.04000000000003,38.70000000000004,39.99999999999999,34.22000000000005,39.780000000000044,39.96000000000007,32.760000000000005,39.44,35.380000000000045
41.16000000000005,35.96000000000004,40.48000000000005,41.16000000000004,33.64000000000005,36.96000000000002,35.52000000000006,34.44000000000001,37.62000000000004,35.27999999999999
39.48000000000002,32.24000000000004,40.48000000000005,41.340000000000046,37.12000000000004,36.800000000000004,40.31999999999998,33.600000000000016,38.87999999999998,35.96000000000002
41.360000000000014,36.00000000000004,40.500000000000036,42.64000000000002,35.27999999999999,41.340000000000046,37.740000000000066,36.58000000000002,37.43999999999998,31.85999999999999
41.28000000000003,38.280000000000044,39.60000000000004,41.16000000000004,32.39999999999999,40.48000000000005,0.0,39.48000000000003,38.94000000000005,33.47999999999999
36.80000000000004,36.600000000000044,40.48000000000005,41.340000000000046,32.479999999999976,42.840000000000046,40.560000000000045,38.48000000000007,38.44000000000001,35.83999999999999
43.12000000000006,34.980000000000025,43.24000000000005,40.280000000000015,33.06000000000005,39.36000000000002,38.87999999999998,0.0,40.31999999999998,31.359999999999975
44.16000000000003,29.580000000000048,38.72000000000001,40.560000000000045,35.96000000000004,39.48000000000003,38.76000000000002,40.0,39.44,33.64000000000005
42.14000000000006,34.22000000000005,41.16000000000005,39.00000000000004,34.22000000000005,39.56,39.52000000000002,32.68000000000001,38.50000000000003,34.01999999999999
40.32000000000003,37.20000000000002,39.60000000000004,41.04000000000001,34.719999999999985,41.340000000000046,41.04000000000001,39.36000000000002,40.12,37.200000000000045
43.20000000000003,35.96000000000004,41.360000000000014,42.12000000000005,35.83999999999999,43.0,39.96000000000007,39.780000000000044,42.18000000000008,35.96000000000004
41.16000000000005,34.80000000000005,41.400000000000034,38.00000000000002,36.54000000000004,38.54000000000002,37.24000000000002,37.0,37.760000000000026,35.96000000000004
40.48000000000005,37.80000000000005,42.30000000000003,39.99999999999999,35.27999999999999,41.59999999999999,38.48000000000007,38.0,39.96000000000007,34.20000000000004
40.18000000000005,36.00000000000004,41.360000000000014,39.780000000000044,36.54000000000004,40.42,40.280000000000015,38.0,40.31999999999998,33.03999999999998
40.420000000000016,37.760000000000026,39.60000000000004,37.800000000000026,35.96000000000004,38.7,38.76000000000002,35.0,38.50000000000003,34.80000000000005
39.36000000000003,35.96000000000004,42.30000000000003,42.12000000000005,34.55999999999999,40.18000000000002,38.76000000000002,37.4,38.50000000000003,37.200000000000045
42.24000000000003,36.58000000000002,43.20000000000003,39.99999999999999,34.55999999999999,42.64000000000002,40.700000000000074,35.0,39.96000000000007,36.54000000000004
44.16000000000003,35.380000000000045,44.18000000000001,40.79999999999999,36.30000000000003,43.120000000000026,40.280000000000015,34.0,37.800000000000026,36.54000000000004
42.24000000000003,38.94000000000005,42.30000000000001,42.12000000000005,34.719999999999985,44.00000000000003,41.80000000000001,39.0,39.59999999999998,35.380000000000045
41.0,37.70000000000004,43.24000000000001,38.87999999999998,35.83999999999999,43.120000000000026,41.340000000000046,38.0,37.10000000000002,35.96000000000004
44.16000000000003,37.760000000000026,45.12000000000003,42.90000000000005,38.44000000000001,43.86,43.32000000000001,43.0,40.700000000000074,35.96000000000004
36.480000000000025,37.820000000000014,40.48000000000005,39.52000000000002,35.40000000000004,41.82000000000002,40.280000000000015,39.0,39.52000000000002,35.380000000000045
40.18000000000005,36.58000000000002,41.28000000000003,39.96000000000007,36.600000000000044,42.840000000000046,41.340000000000046,40.32000000000003,37.740000000000066,36.00000000000004
42.24000000000003,37.200000000000045,41.400000000000034,39.780000000000044,35.40000000000004,41.28,39.00000000000004,33.0,37.62000000000004,35.380000000000045
42.24000000000003,38.94000000000005,43.24000000000001,42.12000000000005,36.58000000000002,42.00000000000004,39.96000000000007,37.0,39.22000000000007,35.96000000000004
43.20000000000003,38.44000000000001,42.24000000000003,42.399999999999984,37.820000000000014,39.560000000000045,38.76000000000002,33.0,39.22000000000007,34.80000000000005
38.40000000000003,34.72000000000003,41.28000000000003,41.340000000000046,35.200000000000024,43.0,41.59999999999999,40.0,39.96000000000007,35.840000000000025
43.12000000000006,37.820000000000014,43.24000000000005,42.56000000000001,37.820000000000014,43.120000000000026,39.52000000000002,38.0,38.15999999999998,37.70000000000004
39.200000000000045,37.200000000000045,44.18000000000001,42.399999999999984,37.20000000000002,42.00000000000004,39.52000000000002,39.0,40.280000000000015,35.96000000000004
39.36000000000003,36.58000000000002,41.360000000000014,39.780000000000044,37.760000000000026,37.800000000000026,0.0,38.40000000000003,36.40000000000002,37.800000000000026
43.20000000000003,35.840000000000025,41.28000000000003,40.18000000000002,36.480000000000025,42.24000000000002,40.280000000000015,41.16000000000005,39.20000000000003,34.72000000000003
40.420000000000016,35.96000000000002,40.32000000000003,38.76000000000002,36.960000000000036,38.7,38.76000000000002,40.0,39.52000000000002,36.00000000000004
41.28000000000003,37.120000000000026,43.20000000000003,42.56000000000001,39.04000000000003,42.840000000000046,39.52000000000002,42.0,41.440000000000076,36.54000000000004
41.28000000000003,39.04000000000003,41.28000000000003,39.99999999999999,36.480000000000025,41.400000000000034,40.560000000000045,40.0,37.10000000000002,35.96000000000004
40.32000000000003,38.44000000000001,46.06000000000007,41.340000000000046,37.760000000000026,42.30000000000003,42.14,41.360000000000014,42.90000000000005,37.820000000000014
40.32000000000003,39.06000000000001,43.24000000000001,43.120000000000026,38.40000000000003,43.0,41.04000000000001,40.420000000000016,39.22000000000007,37.120000000000026
44.100000000000065,34.80000000000004,44.18000000000001,41.16000000000004,35.64000000000003,44.10000000000003,41.04000000000001,43.12000000000006,41.340000000000046,36.58000000000002
44.16000000000003,36.480000000000025,44.100000000000065,40.560000000000045,37.10000000000002,38.7,41.440000000000076,41.16000000000005,38.15999999999998,37.20000000000002
44.16000000000003,38.76,43.12000000000006,42.399999999999984,39.04000000000003,43.120000000000026,41.340000000000046,42.14000000000006,43.19999999999998,35.340000000000025
41.28000000000003,37.120000000000026,44.16000000000003,42.12000000000005,34.980000000000025,40.500000000000036,41.80000000000001,37.0,43.68000000000005,41.30000000000004
45.08000000000007,36.600000000000044,42.14000000000006,43.99999999999998,40.60000000000004,43.0,44.16000000000003,39.36000000000003,42.12000000000005,39.68000000000003
44.0,37.120000000000026,44.18000000000001,42.840000000000046,37.10000000000002,41.40000000000005,39.96000000000007,42.30000000000001,41.75999999999998,34.80000000000004
42.24000000000003,37.200000000000045,41.360000000000014,42.399999999999984,40.12,43.20000000000003,39.52000000000002,42.32000000000005,41.340000000000046,37.820000000000014
40.32000000000003,38.44000000000001,44.16000000000003,43.19999999999998,39.60000000000005,45.00000000000003,41.04000000000001,43.24000000000005,42.12000000000005,37.62000000000004
41.28000000000003,34.80000000000004,43.12000000000006,41.82000000000002,39.900000000000034,42.32000000000005,38.00000000000002,41.16000000000005,41.04000000000001,37.20000000000002
41.28000000000003,38.40000000000003,39.0,41.59999999999999,36.960000000000036,40.48000000000005,35.72000000000003,42.24000000000003,37.000000000000064,37.80000000000005
38.54000000000002,36.58000000000002,40.18000000000005,41.340000000000046,38.94000000000005,39.56,42.12000000000005,41.0,37.4,34.20000000000004
43.24000000000001,37.760000000000026,40.18000000000005,41.82000000000002,37.760000000000026,42.14000000000006,41.80000000000001,38.64000000000004,39.96000000000007,37.120000000000026
42.0,37.760000000000026,42.14000000000006,40.320000000000036,38.94000000000005,40.48000000000005,40.560000000000045,43.24000000000005,41.59999999999999,34.10000000000003
41.28000000000003,38.40000000000003,44.16000000000003,43.0,38.280000000000044,44.16000000000005,41.04000000000001,42.30000000000001,39.36000000000002,40.92000000000006
40.0,39.04000000000003,39.0,42.399999999999984,38.76,41.400000000000034,38.76000000000002,42.0,41.340000000000046,37.800000000000026
40.32000000000003,37.120000000000026,38.40000000000003,42.12000000000005,36.30000000000003,41.360000000000014,39.52000000000002,41.0,39.22000000000007,35.840000000000025
44.100000000000065,38.40000000000003,45.0,43.99999999999998,38.40000000000003,39.48000000000003,41.04000000000001,43.0,43.19999999999998,38.280000000000044
43.20000000000003,35.840000000000025,40.18000000000005,43.19999999999998,37.10000000000002,44.00000000000003,41.340000000000046,35.88000000000004,40.560000000000045,40.60000000000004
39.36000000000003,38.44000000000001,44.100000000000065,42.64000000000002,38.280000000000044,43.24000000000005,39.780000000000044,42.32000000000005,40.280000000000015,38.44000000000001
44.0,37.760000000000026,43.20000000000003,37.44000000000004,40.12,41.360000000000014,0.0,42.32000000000005,42.64000000000002,37.760000000000026
38.0,39.06000000000001,43.20000000000003,42.12000000000005,38.76,41.36000000000002,43.32000000000001,40.420000000000016,41.340000000000046,39.60000000000005
43.20000000000003,38.94000000000005,43.20000000000003,40.79999999999999,40.12,38.54000000000002,41.59999999999999,37.72000000000004,39.99999999999999,38.40000000000003
42.30000000000001,37.120000000000026,42.14000000000006,41.82000000000002,36.72,38.72000000000001,39.52000000000002,41.40000000000005,42.399999999999984,38.08
41.28000000000003,35.340000000000025,43.20000000000003,37.800000000000026,38.280000000000044,39.560000000000045,39.00000000000004,40.420000000000016,33.540000000000035,35.96000000000002
41.16000000000005,36.480000000000025,42.24000000000003,42.399999999999984,38.76,41.28,39.52000000000002,42.0,41.04000000000001,38.40000000000003
42.24000000000003,38.280000000000044,43.20000000000003,41.00000000000002,39.60000000000005,43.120000000000026,43.19999999999998,42.14000000000006,39.96000000000007,36.480000000000025
41.28000000000003,36.480000000000025,41.16000000000005,41.82000000000002,37.62000000000004,40.420000000000016,41.04000000000001,41.360000000000014,41.340000000000046,37.4
41.16000000000005,36.480000000000025,42.14000000000006,41.00000000000002,38.76,39.48000000000002,39.22000000000007,40.32000000000003,42.12000000000005,38.94000000000005
42.14000000000006,38.280000000000044,41.16000000000005,42.399999999999984,40.60000000000004,43.20000000000003,38.76000000000002,39.48000000000002,40.560000000000045,38.76
44.100000000000065,37.820000000000014,42.14000000000006,42.64000000000002,39.96000000000007,42.24000000000003,42.12000000000005,43.20000000000003,37.44000000000004,40.12
42.24000000000003,38.94000000000005,41.0,39.36000000000002,38.15999999999998,43.24000000000005,40.280000000000015,39.0,37.44000000000004,37.820000000000014
43.20000000000003,38.40000000000003,44.100000000000065,42.399999999999984,39.20000000000003,39.36000000000003,38.76000000000002,43.24000000000005,40.700000000000074,40.60000000000004
42.24000000000003,38.280000000000044,44.0,40.42,39.900000000000034,45.080000000000055,41.340000000000046,43.20000000000003,42.840000000000046,38.94000000000005
43.20000000000003,37.4,37.440000000000026,42.00000000000004,36.40000000000002,40.32000000000003,39.52000000000002,38.22000000000004,41.340000000000046,33.92000000000002
41.0,38.08,40.18000000000005,41.16000000000004,38.76,41.360000000000014,42.12000000000005,38.64000000000004,40.320000000000036,38.40000000000003
43.12000000000006,37.760000000000026,43.12000000000006,40.79999999999999,40.31999999999998,45.120000000000005,40.280000000000015,43.0,40.280000000000015,40.260000000000055
39.36000000000003,37.120000000000026,43.12000000000006,44.00000000000003,38.76,43.24000000000005,40.560000000000045,41.400000000000034,41.82000000000002,38.280000000000044
43.20000000000003,39.60000000000005,42.14000000000006,43.46000000000002,41.75999999999998,39.36000000000003,41.340000000000046,40.48000000000005,41.59999999999999,40.12
42.14000000000006,38.280000000000044,43.0,44.00000000000003,39.900000000000034,43.24000000000001,40.280000000000015,42.32000000000005,40.280000000000015,40.60000000000004
43.0,39.60000000000005,35.28000000000003,41.28,38.15999999999998,43.24000000000005,42.56000000000001,41.16000000000005,40.700000000000074,38.280000000000044
42.24000000000003,34.72000000000003,41.16000000000005,41.28,40.280000000000015,39.48000000000002,40.280000000000015,38.64000000000004,37.44000000000004,37.43999999999998
43.12000000000006,38.280000000000044,41.28000000000003,41.28,40.31999999999998,41.360000000000014,40.700000000000074,43.12000000000006,39.780000000000044,37.760000000000026
44.18000000000001,38.94000000000005,42.24000000000003,41.00000000000002,39.59999999999998,43.20000000000003,41.80000000000001,44.16000000000005,39.59999999999998,40.260000000000055
