hopeful-surf-142,gallant-river-141,dauntless-voice-140,robust-hill-139,devout-breeze-136,peach-shadow-134,neat-firefly-130,kind-sound-128,glowing-monkey-126,misty-moon-124
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
5,2,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,2,0,0,0,1
5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,15,0,0,0,0,0,0
0,0,0,0,0,0,4,0,1,0
0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0
0,0,10,0,0,0,0,0,0,15
0,0,16,14,5,0,0,0,0,0
0,28,0,0,0,0,11,0,0,0
0,0,0,0,0,6,0,0,0,0
0,0,0,6,0,0,0,0,2,0
2,0,0,0,4,0,0,0,0,2
0,5,0,8,11,1,0,0,2,0
3,0,0,0,2,0,0,0,0,0
0,5,0,17,15,0,0,0,0,20
0,0,0,0,1,0,0,0,0,0
3,0,0,0,11,0,25,1,4,0
0,0,0,14,0,0,6,0,0,0
0,0,0,7,0,0,4,0,0,5
0,0,0,0,0,0,0,0,12,27
0,0,0,14,16,0,0,0,3,3
5,0,0,0,20,0,2,0,1,0
0,0,0,0,15,1,5,0,25,6
0,0,0,12,8,0,3,0,8,22
0,0,0,0,14,0,2,0,21,0
0,0,4,23,0,0,8,0,10,22
0,12,0,0,6,0,0,0,0,16
9,0,0,7,11,4,0,0,11,2
0,0,0,0,0,20,23,0,0,8
16,0,1,6,23,0,13,0,13,0
12,0,2,0,12,3,0,0,6,0
7,0,0,0,5,8,0,3,0,0
0,0,4,0,11,0,17,0,22,2
7,0,0,24,19,0,0,0,0,13
3,0,0,0,20,0,0,0,0,23
0,15,0,0,28,0,0,0,4,0
15,0,0,10,23,16,16,0,32,20
0,11,0,0,44,0,0,0,16,0
0,0,0,0,1,4,9,0,28,9
0,0,0,2,16,0,1,7,0,12
19,0,0,0,38,0,6,0,0,32
5,0,0,0,0,0,22,0,5,9
10,0,25,0,40,0,0,0,20,12
0,0,0,28,15,0,17,0,14,0
0,0,0,0,0,0,8,0,36,7
9,0,28,15,14,3,31,1,0,4
0,0,0,18,27,0,0,0,0,10
19,0,0,8,16,0,26,0,14,32
0,0,0,0,47,0,38,0,26,18
0,0,0,17,33,5,32,0,17,30
0,9,0,0,39,3,27,0,0,15
9,0,0,0,23,6,0,7,44,7
9,0,0,11,20,0,0,5,0,28
13,0,0,30,49,0,28,0,17,32
0,0,0,26,26,0,14,0,0,42
0,0,0,0,29,0,53,0,0,21
0,23,0,29,40,5,0,0,36,20
5,0,0,5,33,0,22,0,0,3
0,0,0,30,44,4,23,0,25,32
1,0,0,35,39,1,40,0,36,30
8,0,0,9,35,3,27,0,41,0
1,0,0,18,53,4,49,0,52,26
0,0,0,24,42,2,41,0,0,0
0,0,0,46,54,3,33,0,32,28
0,0,0,32,32,0,0,0,41,0
6,0,0,0,32,5,34,21,34,0
6,0,0,32,36,0,0,0,37,0
0,0,12,39,43,2,36,0,28,42
9,0,41,21,38,8,18,0,47,0
0,0,0,33,63,0,24,13,37,0
5,0,0,0,36,3,39,7,33,49
5,0,18,35,22,0,0,5,50,0
0,0,43,0,29,6,0,21,0,0
0,0,18,0,30,8,43,31,0,0
0,0,1,0,25,0,18,35,0,2
0,27,4,0,44,0,39,39,0,0
0,0,19,45,31,9,46,35,20,0
5,0,42,29,71,16,38,49,44,0
0,0,30,0,50,0,0,41,29,0
24,0,17,36,34,21,47,53,47,0
0,0,28,0,43,0,47,40,45,0
8,0,37,67,51,17,41,39,53,0
0,0,28,43,60,9,29,0,46,28
4,0,32,56,50,29,0,50,60,59
0,0,42,45,48,0,44,48,0,53
5,19,0,0,41,15,44,30,35,0
17,0,34,0,62,16,0,42,0,47
8,35,30,44,41,27,38,54,60,0
25,0,20,51,49,0,44,63,57,59
16,0,20,0,0,0,51,39,52,53
0,0,32,0,55,27,61,36,62,62
0,0,32,0,34,31,45,45,74,52
0,0,0,0,50,0,0,32,0,60
0,0,47,48,0,22,49,47,0,0
0,0,0,0,39,41,55,47,37,53
22,0,52,0,59,33,0,63,38,63
18,0,57,44,65,17,55,34,52,0
3,0,36,0,0,32,53,52,0,0
5,0,42,61,63,27,59,52,59,72
14,0,57,0,69,0,52,55,62,69
0,0,42,60,73,47,60,59,60,60
0,0,28,0,57,0,46,44,49,52
34,0,44,63,42,0,0,64,0,52
0,0,49,52,43,22,45,64,61,60
21,0,49,0,68,0,36,71,71,60
18,0,0,0,64,0,0,56,58,0
0,0,0,34,60,37,63,65,71,77
0,0,71,0,69,0,60,66,72,59
0,0,59,0,73,0,59,52,55,67
0,0,72,39,81,0,0,75,69,67
0,0,0,48,67,0,0,0,0,62
0,0,50,47,54,0,74,44,64,59
0,0,62,28,59,0,57,67,64,70
28,0,27,0,45,0,29,67,0,0
0,0,66,0,62,0,0,0,65,70
16,0,60,54,72,0,67,56,0,63
31,0,46,51,58,50,52,55,0,0
15,0,50,59,67,47,63,58,66,55
30,16,56,26,65,0,66,67,76,0
17,0,63,59,56,0,0,62,0,67
0,0,0,68,71,0,70,0,66,73
50,0,69,0,73,0,51,70,66,57
0,0,0,0,75,0,71,74,63,58
0,0,65,0,77,0,79,0,0,58
0,0,50,0,52,0,71,68,61,75
0,0,63,65,74,0,73,0,0,74
0,0,0,0,45,0,0,78,65,71
0,0,0,0,60,0,56,70,67,69
0,19,60,0,69,0,0,78,68,59
0,0,57,0,72,0,0,63,65,78
0,0,61,0,66,0,64,66,62,67
0,0,62,58,69,0,72,68,75,70
15,0,68,0,66,0,0,82,62,78
0,0,71,0,80,0,73,59,82,77
20,0,67,75,72,0,82,65,74,80
0,0,63,76,78,0,0,76,81,70
0,0,78,0,81,0,0,75,71,71
0,36,66,72,71,0,75,74,64,75
0,0,58,76,78,0,0,0,72,64
0,12,69,70,67,54,68,79,67,67
0,0,66,73,76,0,0,70,69,72
0,0,72,68,69,0,0,79,74,72
20,0,75,0,81,0,82,72,86,0
0,0,61,73,74,70,0,77,76,79
0,0,64,0,76,61,83,84,69,62
0,0,66,69,76,53,0,76,63,78
0,58,76,75,77,0,80,65,74,74
0,0,68,79,76,62,67,80,81,81
0,0,61,79,80,53,66,77,72,82
0,0,63,73,69,55,0,79,73,0
0,0,63,78,81,74,76,70,79,75
0,0,72,78,80,67,0,69,78,81
0,0,72,75,76,70,79,72,79,80
0,0,70,77,81,0,81,85,79,81
0,0,79,84,82,61,0,83,80,76
0,0,75,0,74,0,67,0,78,78
0,0,67,83,81,0,86,77,78,83
0,0,72,78,80,70,0,0,78,76
0,0,75,67,82,61,0,78,82,79
0,0,67,0,80,67,0,79,82,80
0,0,74,79,83,0,80,0,86,83
0,0,72,83,82,74,83,83,75,83
0,0,75,76,83,0,0,81,85,78
0,0,78,79,85,0,0,81,79,81
0,0,78,78,83,78,86,84,77,80
0,0,73,78,84,76,84,77,80,77
0,0,75,85,78,81,81,82,85,75
0,0,76,76,82,0,0,84,73,82
0,0,75,80,79,0,76,70,84,82
0,0,79,75,84,79,62,82,86,90
0,0,79,77,84,86,0,79,85,81
0,0,82,85,82,79,0,84,80,0
0,0,77,83,84,80,87,0,82,88
0,0,78,80,0,0,86,81,80,85
0,0,81,82,88,79,81,0,86,80
0,0,84,86,87,0,0,87,83,88
0,0,83,83,82,78,83,85,81,81
0,0,77,76,83,77,0,83,82,84
0,0,80,87,84,84,0,85,84,84
0,0,85,84,86,85,83,81,85,87
0,0,81,82,87,79,85,84,84,87
0,0,82,0,87,85,83,88,86,89
0,0,82,79,86,87,89,0,87,88
0,0,85,87,87,84,0,80,89,88
0,0,84,0,86,85,0,88,88,86
0,0,83,84,83,84,84,87,80,86
0,0,83,90,87,87,89,83,86,91
69,0,81,83,83,83,0,86,81,85
0,0,78,0,87,80,0,85,80,81
0,0,80,81,89,82,0,81,84,83
0,0,78,75,83,83,0,82,88,84
0,0,80,89,81,87,90,89,81,90
0,0,82,86,86,82,64,82,85,87
0,0,80,86,82,82,84,87,81,83
0,0,87,89,82,87,0,88,87,85
0,0,81,0,79,82,77,86,81,82
0,0,81,86,84,86,87,86,86,88
0,0,85,80,85,84,86,0,82,83
70,0,85,84,85,0,0,86,83,86
83,0,81,78,85,84,87,82,82,86
72,0,79,83,85,81,0,89,84,83
0,0,86,82,88,86,82,85,88,85
0,0,86,89,84,83,86,86,81,86
70,0,82,83,88,82,0,85,84,87
0,0,83,84,86,88,90,90,83,83
0,0,84,85,89,81,0,87,81,86
67,0,80,84,87,80,0,85,80,87
81,0,0,0,0,0,0,88,82,0
0,0,84,87,82,80,0,82,80,82
46,0,87,80,84,84,88,85,86,86
47,0,81,82,80,81,88,81,82,83
0,0,89,0,86,75,46,83,87,86
68,0,79,82,84,79,63,84,88,83
0,0,86,0,0,84,0,82,0,0
53,0,83,86,81,85,0,82,82,82
65,0,84,83,90,82,66,87,85,84
0,0,85,83,86,84,0,87,84,88
0,0,83,0,86,86,79,83,84,83
0,0,0,0,78,81,0,83,78,83
0,0,84,84,86,84,0,85,84,87
0,0,82,84,86,84,85,87,82,86
0,0,85,85,86,84,0,89,89,86
64,0,85,86,86,86,89,85,81,86
0,0,79,79,83,0,0,81,82,84
0,0,88,84,86,83,83,82,88,87
0,0,82,86,83,84,6,0,84,82
64,0,80,86,79,84,83,89,81,82
0,0,88,88,87,83,0,87,89,88
0,0,85,87,85,86,83,83,0,82
0,0,80,88,89,84,0,83,87,86
0,0,81,0,86,84,0,86,82,82
0,0,82,0,87,84,0,0,85,84
0,0,84,87,86,82,85,87,88,82
79,0,85,85,84,82,88,87,83,88
80,0,87,0,83,84,89,86,78,0
75,0,83,87,86,85,87,88,81,82
73,0,0,84,87,82,0,84,87,88
77,0,87,0,87,83,85,84,84,86
0,0,80,0,86,85,0,79,88,85
68,0,82,83,88,83,85,84,83,84
0,0,88,84,87,85,0,88,88,85
0,44,86,82,83,0,0,85,89,89
0,0,81,0,81,84,71,86,80,87
0,0,88,0,89,86,86,87,87,89
0,0,87,0,87,82,0,86,87,83
76,0,83,82,84,74,0,0,86,81
0,0,80,0,85,82,0,86,85,83
0,0,82,83,84,84,85,84,81,86
0,0,0,0,88,89,87,83,87,87
77,0,0,83,80,86,0,0,87,90
0,0,86,0,85,81,82,83,82,85
82,0,82,82,83,85,0,79,85,90
0,9,85,82,89,84,77,88,85,88
0,0,82,85,86,81,82,76,81,85
0,0,80,0,85,87,0,86,86,88
0,0,86,91,89,91,87,84,81,88
65,0,82,85,87,83,82,81,80,83
0,0,87,0,87,88,0,84,86,87
0,0,83,0,87,81,0,86,85,85
0,0,86,88,86,88,0,86,84,87
76,0,88,88,84,87,70,83,88,90
0,33,82,84,86,83,0,83,87,86
70,0,80,0,81,81,82,78,79,82
0,0,84,85,85,83,0,84,85,86
77,0,86,88,89,89,71,86,81,88
75,0,82,84,87,86,23,88,87,88
0,0,86,0,87,84,28,85,87,88
0,0,85,0,85,86,0,86,85,87
76,0,82,87,82,82,85,83,79,85
0,31,87,83,89,87,89,86,87,88
75,0,78,86,79,82,84,85,84,80
0,0,86,0,89,83,0,87,86,88
0,0,87,0,89,89,0,89,87,89
0,0,82,83,89,86,74,88,86,87
76,0,86,87,82,83,85,86,85,84
63,0,84,81,82,79,88,86,80,82
74,0,82,83,86,82,85,87,86,85
0,0,89,0,86,87,87,89,89,85
74,0,84,87,85,90,84,87,84,86
0,0,85,0,80,80,0,0,79,0
87,0,88,87,86,83,87,86,87,87
0,0,82,84,84,84,0,0,86,87
0,0,83,0,87,85,0,82,85,0
0,0,85,0,84,84,0,82,80,86
77,0,86,86,86,88,89,89,86,87
0,0,0,84,83,87,0,81,86,87
0,0,86,84,85,85,0,89,87,84
0,0,0,0,0,89,0,0,87,86
0,0,0,82,81,87,85,83,84,88
0,0,85,79,82,86,84,85,0,86
79,0,85,84,84,85,87,84,83,83
0,0,84,87,87,84,0,83,83,84
0,0,82,79,80,82,81,0,83,83
0,0,83,0,85,84,0,89,89,84
0,0,0,0,78,0,0,0,0,0
0,0,87,84,85,84,91,87,81,88
71,0,86,86,86,84,0,0,86,87
0,0,83,88,87,87,88,84,86,87
0,0,85,0,83,84,0,86,87,84
0,0,86,81,85,84,0,85,85,86
78,0,0,86,84,84,84,85,77,84
72,0,87,84,85,87,90,90,83,86
77,0,84,83,86,85,79,85,81,83
67,0,86,87,82,0,0,83,79,89
57,0,0,0,89,85,64,0,88,0
0,0,89,0,82,85,74,90,79,85
77,0,82,87,86,86,86,84,84,84
0,0,82,85,87,83,0,81,89,90
76,0,86,79,87,85,83,83,85,80
0,0,85,75,79,85,0,89,84,82
0,0,87,0,85,85,0,86,90,0
83,0,83,80,85,88,84,85,84,88
72,0,87,80,86,83,19,85,77,84
74,63,81,0,87,84,0,89,88,86
0,1,88,84,86,79,0,88,86,85
34,0,74,0,84,85,0,84,89,84
0,0,86,84,82,85,0,85,90,86
82,36,86,89,84,87,79,84,84,80
0,27,85,91,82,0,0,0,81,90
78,0,83,73,82,88,85,84,85,89
0,0,84,79,87,84,0,85,88,86
0,0,83,88,84,85,89,81,86,88
0,0,88,87,88,86,0,84,85,83
80,0,87,77,87,81,0,89,80,85
0,0,0,0,87,85,0,88,86,81
0,0,81,78,84,85,84,81,84,84
0,0,87,0,86,87,0,0,82,87
0,0,0,0,88,86,0,0,0,86
15,0,87,0,87,87,0,86,84,84
79,0,87,83,85,80,86,84,80,85
69,0,86,84,85,84,65,82,84,84
0,68,86,83,83,83,0,83,86,84
82,0,87,84,87,83,0,83,82,82
71,54,83,83,85,86,85,88,88,86
0,75,86,85,87,83,87,83,84,83
0,0,0,0,0,0,0,85,85,0
81,0,89,88,81,85,0,82,89,85
0,0,0,0,84,82,0,88,83,85
0,0,0,0,88,0,0,0,87,0
0,0,83,0,85,85,0,85,87,0
0,0,80,0,85,87,83,81,84,85
11,0,86,86,87,88,85,88,84,86
79,0,85,85,83,88,85,82,86,86
82,23,85,86,85,87,86,85,88,84
80,0,85,85,85,82,0,87,87,84
84,13,86,89,86,87,84,82,87,88
77,0,79,0,82,0,84,0,81,83
32,0,80,80,83,82,0,82,80,85
0,0,84,0,86,86,83,84,85,86
77,0,76,85,81,86,0,83,84,85
0,0,79,0,83,88,0,82,0,86
72,61,79,83,84,82,0,80,85,83
0,0,85,81,88,87,0,81,79,0
82,55,0,0,84,82,86,85,87,86
0,0,0,82,86,83,0,78,83,84
76,0,83,82,83,84,82,86,79,85
0,53,0,0,0,0,0,0,0,0
0,0,84,86,87,85,0,87,84,85
0,0,87,0,90,86,47,81,85,87
79,0,78,83,80,83,0,84,83,81
75,15,82,81,84,87,8,87,85,87
0,0,87,77,89,90,86,83,80,87
75,0,83,88,84,89,81,84,83,84
46,0,76,86,80,87,0,83,78,82
0,0,85,88,87,90,89,84,82,85
0,50,84,0,86,83,77,86,84,88
86,0,88,0,83,84,0,87,86,88
0,0,85,75,84,84,0,85,86,80
0,0,84,89,77,89,85,87,84,85
0,0,85,0,88,84,87,81,86,86
79,0,83,0,86,87,20,85,82,84
79,0,85,81,87,89,86,89,78,88
0,0,79,84,85,86,0,86,86,88
0,0,86,0,86,86,0,87,88,89
0,0,84,0,85,82,0,85,85,0
0,29,87,0,87,88,86,87,85,88
81,0,82,85,84,85,85,85,86,83
0,0,84,84,89,79,0,85,88,88
73,0,0,0,87,81,0,86,86,82
