ethereal-frog-149 - reward_sum_oracle,eager-armadillo-158 - reward_sum_oracle,eager-gorge-176 - reward_sum_oracle,earnest-pine-194 - reward_sum_oracle,decent-microwave-207 - reward_sum_oracle
157.001982232445,3.185420159797,37.8960013833894,0,206.479173802623
0.702232609317087,0,0.012516518023464,0,0
64.1814745219657,50.5455868958168,0,0.013998866828187,0
0,43.3053136502789,0.377746165536095,0.107490491516314,0
47.08554402365,0,76.4814247896609,0,0
0,0.189392413127742,0.431543936152313,27.7768745910999,0.407978808873928
0.01136241766364,0.186467880726766,0.207395279399614,0,0
0,0,0,151.770438971121,0.172380172526024
0,0,0,0.086381951091709,0.070741947619071
60.8023438414501,0,0,0,0.001180713110229
6.62091618457917,4.61932356931412,8.53430626261929,0,0
0,0.001652996138738,0,0,0.088984471996049
0,254.413739337903,0.111817768012371,1.51701566756694,3.44256031949875
0.013996912777036,49.835382952866,0,69.7250409229796,46.0137685328015
0,0.224932686593064,38.0426896717785,286.680271496206,0.098204189300219
0.001488583531851,2.91295094447296,66.2087627566332,65.5560136141051,0.094990365278959
0,14.4593022222314,0,192.191502028163,0.389851067535931
0.312847209172923,0.032269627267735,0,0.386340517933846,1.299991399343
0,71.1056172943088,0,54.8752139057679,1.27402172473362
0,55.5397249615682,12.3009113931819,58.721147056667,6.7824641754451
0.041758175508206,50.7725128246182,53.8343932607126,0,7.49612053650658
0.500828046399397,0,0.338140280488843,0.002625433806131,1.16033204000173
0,1.04873771592106,78.1580662986008,25.2522999711218,5.77303798969361
0,105.441138833335,0,0.163484783690395,0.536467167925312
0.744994313443723,78.5254970981596,0,2.16624490389483,12.0666812057861
11.0651208576603,1.24400821821328,1.62566581428578,57.6132298890449,4.80722301611718
0.062523017727858,0,10.5719628145012,55.3447727006331,0.957173539856558
0,3.27927996496772,75.9877344803757,22.6532754321065,0
0.011445083861245,127.74108696247,85.7535221840559,0.314743684495443,15.7912998113623
0,1.16169843369584,53.0094774595921,14.165815134195,0
0.880010737412288,10.0570056788885,74.9745416253074,31.9753801355985,34.1019148120701
0.015958204684412,76.5213610826522,2.84157148270901,26.7950706774238,0
0,122.666284496997,0,174.373872769255,13.4649930552555
0,0.093084879948696,241.090889800346,64.177128908962,0
70.0594715244726,0.566006990262855,13.153508619684,381.786567757463,3.23807348597185
0.000325599953018,0,23.3497922473874,384.084428414782,3.92313145402126
0,34.0586835155903,77.425010180573,434.834085476497,0
0,0.346001397947518,257.051727217028,44.0952104398056,16.7359979567001
355.126608393181,49.9178246074271,24.6962618919562,200.49258173928,7.23453031526545
0,12.2597515185145,294.132369768621,288.035174158042,18.8339141152518
0,47.9683541721028,467.27989133338,125.396870341346,9.9062460256813
0.1083973397635,36.1956560524086,76.9011064112922,384.546480937655,6.8982637946556
0,153.729139655449,6.20173001554916,303.154238272192,0.043028926507219
0,108.874058032983,341.66139463392,396.990696911294,10.7653765305876
0,3.3221904400473,396.431934836135,0,7.91621400397672
0,7.6642733228312,0,107.601913845138,14.6993853465885
0,12.0202913303319,0,0,1.19909200311692
0.022972029559071,132.622517190909,24.9609061511734,0,2.45703359582025
0,47.22206289175,428.893737527862,116.417873771913,6.19663583934246
0.033068673090665,0,0.000812204457035,77.7949007647396,7.09666086455474
0,0,480.397437392359,390.161284134031,1.51982753739908
0,112.551290197631,478.211208723301,398.105380557014,3.76489249169437
0,2.14661997270177,509.579873239853,83.5029837098992,5.49401368464653
0.147926257001051,0.616909729831475,416.09582102241,425.403241199026,6.38497252164208
0,58.0017081241104,372.009927371243,0,47.6533520549636
0.071126980219509,76.7978214453089,373.339318255232,403.935743174679,4.29105704945686
332.457756652294,83.5618946673062,503.397153317334,408.273940748954,3.31793150709184
404.538859208533,26.9601824178563,510.282757958465,0,4.25572992903223
57.1303329012545,98.0393242397814,0,323.11662573461,4.09132576745048
0,13.1624421741687,382.723370870515,15.5582508363392,5.15441902673995
0,172.657406443297,424.765261653786,184.252686103542,1.8163893067783
0.136896024809471,23.5528233995861,490.412939329402,274.591912003658,3.75446915034915
0,96.1949577572572,613.347115666368,367.925736021426,5.52824836224905
57.0644174134001,55.5089644907603,487.557164808765,392.884342359754,286.973991711318
0.16275243724622,230.74908956981,425.930880907941,255.360875185495,19.4393522921103
0,0,0,1.09365631219508,3.16172109687711
144.522961255687,173.078605114735,519.716343293875,0.131828042868709,1.78118998220258
484.568809565036,146.112092063557,415.76833041776,0.009397081356462,0.837159267039982
0,48.287809400287,425.059248683476,0.003676086931274,4.0988576545552
432.62375930641,438.177719066651,39.8407748723761,0,3.76665827706735
0.003166470002935,99.5719693805922,569.742982242225,0.25533406616303,3.6425887752502
414.982869448857,0.006660591767708,365.457090756506,269.133768015053,1.84583162898951
0,167.970737286564,411.478295988215,117.084830074895,2.95431841867181
473.517325426685,211.961782066632,614.916193028654,484.051729858903,3.37765790868867
450.360415940723,58.380077884994,483.905772593089,0,3.02430256132942
435.322082900462,0.529660072095978,441.308589777682,370.999507356308,1.47867074377092
74.9981750425415,54.0091655491596,582.224516755363,54.293529308872,2.94104116436686
0.285091358136445,78.1715589360853,84.6683453973764,410.543256225517,2.91423239896119
450.122512712712,354.465566661432,95.1026810418333,318.379204816289,0
466.009064062736,31.6907879434082,67.1689921977678,376.555147101102,0
154.863531614869,231.314867587581,502.385157102479,0.003223285173391,1.9527809911714
0,0,669.760645508275,0,1.83047064969766
0.062081464169067,34.6175051939431,496.553495815124,111.609996884006,49.8898422324385
78.0777437078143,41.4682363591239,719.706249946994,90.9762923023652,1.67690282572394
0,459.682653109968,504.265614156339,125.482279882453,0.884845547424064
484.965009080923,81.1069583231808,519.055348495311,223.961099622621,0.646007973244553
121.850536496588,433.393453777062,488.947904825277,222.031553857804,0.592087181226715
454.463131035803,97.6608368718453,638.136413580713,274.459417214902,369.943014291516
515.874970141627,117.429413062039,649.91691045805,261.3947106895,1.34759095786689
500.617036131036,170.830047132967,23.6660803351214,0,21.5540577666035
0.181975787877243,238.093159592694,638.094696393845,348.417669022736,1.76518660177088
0,260.552181639518,64.0091527555437,394.774035894388,0
0.013182785872655,307.687098636622,646.129421957828,0,0.203151353452497
483.447540685152,214.553641603265,583.124655017763,128.882809147994,73.3505924965466
127.956994430449,333.484889045679,451.492827786856,181.07064281307,29.6359486701142
0,362.419577443764,541.321028512089,123.775735588055,1.39754391756555
465.310244690842,51.0981986163606,580.807390208498,399.849972596341,355.471827898313
543.596760977178,30.9302099945686,30.4536171813244,0.022318052660858,15.6581879647598
548.660719510453,276.084232167589,30.9184145903849,214.589269840755,51.1405611557088
409.853764136676,90.5670840981962,547.726538508813,350.625536315151,94.9133795881915
64.244092885978,295.282334386442,592.041040501707,0,9.13553710383572
0.165813191883413,102.357349558633,553.467516943995,381.149309515397,336.985033798786
0,0.485781204147046,670.394487944255,0.004630930034946,152.640413272142
0,245.551178362001,85.0520448970093,509.466101304138,363.36498217395
59.7962189391022,223.499088509849,565.009588299582,0,0
489.617509513379,93.9806012902855,649.91452800979,0.009038491892802,350.775676333822
494.538936790958,298.316064763147,613.003125125548,0,357.194470063509
494.814971400576,294.765856219516,580.503026399699,311.867431616587,310.198786031736
0.000195475523768,247.129198204124,446.697409186598,556.156938349341,295.708637491038
0.257079583745987,94.0957751111869,612.804208426401,104.407664342711,24.6919953984019
607.696166039663,186.349479501316,656.724665376057,0.001069763195137,366.45008677335
0.404875643204059,370.682952826137,485.181893212321,0,0.002713418235842
0.104590602672047,84.4934962143607,398.046225706465,350.13509733275,404.581024331876
0.411286713975148,230.65041322125,455.4263905152,104.506282465683,415.44446309974
624.530116341283,312.420163947389,473.415139455896,573.578467370757,114.184659084724
536.539897399381,27.0337452638216,719.564733524775,562.51090915642,416.585713318357
491.483499849304,73.0831950737761,763.962777399138,99.3938345701611,438.792606750993
615.780599714323,101.24323657397,613.45001416674,528.582231499693,38.919573391097
639.01320687629,256.451355898081,619.220582446237,634.302907998356,119.049243618555
0.140959774379567,0.654329870766521,689.134747797967,0.075712883247667,60.2061157798703
0,232.009586751316,613.171033170698,719.957090947958,95.0927973963698
0,293.505162109909,596.615957998093,600.886927412229,404.68148488587
7.81874779946748,92.828240780189,41.3683750192155,575.475995048801,56.4338679105209
0,243.314257273915,592.362917666051,658.984092945563,71.2351295028601
0,307.877815711899,658.179122079496,0,450.09155578172
0,287.123746921891,691.341100153191,608.822834367504,279.252323032756
0,13.611909984814,652.975235386263,0.003287312877638,59.3211821172446
0,83.2491329707887,535.790923396237,603.350285509099,393.708244634919
125.675256164109,22.3926051433649,464.574211772255,0,434.435405631465
0,72.3496950696547,633.429758667272,551.736196074667,417.50975324512
0.226181175092744,241.292295401656,750.194069518496,127.691933810438,344.095884669095
17.4480030833511,51.7862346760111,94.4016576424783,0,423.005826330659
0,321.105169787981,625.361419848485,567.688212119498,428.696365337019
0,280.833746620093,652.447170748253,565.327327036205,415.272228166958
90.0248574179392,92.0426776477979,604.510857127741,0,405.179517119807
87.7060983260206,67.0244695852647,714.153575098158,601.473493660239,238.473875930773
623.750672236892,242.973576668025,702.838632360115,561.956705619303,21.2953964862431
0,102.037528577747,611.005362061786,569.647244652208,97.9102286877854
647.785901235784,44.8261383559095,544.043334695058,0,401.768152770626
0,85.351431776573,661.439336531337,585.471763796636,404.594772963507
0.000732687943521,73.4381195971167,683.44548068807,0.126287864241312,40.5017162912771
555.459217113755,329.571223617311,713.209167040205,564.974288788273,0
748.904704400626,410.672825629766,507.744247630989,0,378.046045092164
698.649748252289,365.502127579647,569.516169011075,0,0
90.3123252171723,92.0771911667247,429.116578297985,462.828551453527,367.094814749871
0,93.6221771494972,660.220822593249,371.328691263055,185.865167309315
420.661864836268,301.873328428335,602.433693576457,647.267562790394,2.2606546977691
0,109.132563837662,716.779326541505,0,0
0,373.711565261286,548.568857790204,611.783623088307,40.2714292949046
0,9.28195773352273,595.297346366483,602.322648446471,6.63445019672535
94.4768337984669,43.3807462248362,662.659114694924,624.742666711559,379.479170138763
0,17.0145689916672,610.007720090146,0,238.480081112156
770.115151767384,395.486940511375,513.082802393035,669.492546488069,384.618081618368
0.000670883188157,364.566042523279,678.813561205646,641.231994755318,103.292229452455
91.0603970994075,392.117687362352,687.550176942026,597.378070627131,109.016549117925
0.058829839411654,414.512388158098,730.515545524697,80.518148504157,348.26913841806
0,381.442082999558,29.4558476822957,455.562292070295,423.993512087236
94.237739861497,92.5011269720991,694.786642696918,597.092636337817,124.219623305962
0,56.2622618384469,688.535493675587,640.254574600145,337.118727557502
93.0073150524903,199.587663115497,587.227858572392,640.236681242716,2.80536799952583
0.231273931090963,354.038760330661,673.011599425846,414.787199993953,374.350247469158
611.060952425024,427.772730883084,542.517267856609,0,404.834010494036
95.2817896234481,65.4720193887967,673.611277139568,683.11997256934,426.939835667567
0,322.674862791136,616.628417373038,634.382065613992,305.757803385615
0,215.685137767785,70.0982741402422,664.838786121597,372.14821989729
0,399.956207211235,222.230847866437,0,68.3504782913002
0.151853299062915,48.1027420510486,739.623993565504,718.735118648317,63.4801939084369
94.037840509495,409.798978333874,694.906614663434,504.077248254164,13.969899308965
0,325.34272816084,740.430822582277,627.158602085642,406.051113912903
739.723785995385,47.5341153456703,699.447351390693,364.453329728785,410.803773087958
599.271921737483,415.628996981642,661.282020624494,656.984777007968,58.5113929499966
0,393.381170578482,667.533255019084,0.282273711025482,426.667733536042
621.665351657046,69.2153223003327,597.093215582759,613.40452848335,406.69929072925
0.001164531805327,436.178102798103,656.442791333195,0.027380374479469,78.6066579415559
653.87841641106,344.661518949605,683.797257201679,0,394.43197831048
574.400473313043,98.0904755401341,623.219661356918,712.739310714526,4.69730275728202
0.095875189171185,413.428472970144,519.5528054963,514.644374878844,228.270743006464
0,50.3734244094479,553.841818066687,671.222477952224,395.558560045697
0,103.498444780333,628.819166460835,0,419.123659308554
783.150087674201,280.036696230792,657.872166056884,636.252444177166,88.0709343651482
0.002725978514339,1.79220142018416,650.472745113749,70.8009024207356,395.568635791697
246.823533895103,44.0896605145952,748.957465278996,0,402.370079737134
228.24010455558,48.8157461278531,749.243537058289,420.788131329213,339.115968269166
723.384441728546,57.8240414238912,713.364013716326,796.127028780016,142.413738725841
745.356158631748,427.57963377171,528.432131185941,681.65616639205,372.821986427837
715.827589127219,427.808916631213,657.068473064594,642.272119140279,69.232586349771
0.480068854529607,77.2077679674966,593.538953982093,792.293243366162,339.719212588356
93.4643003213861,101.516058323346,528.456136986955,626.629775082113,1.15925625768645
0.29795874005697,88.4955615964069,445.665037174985,647.189585833129,430.890584612812
667.668463013913,42.332295893959,476.943668835502,599.839488039382,364.429045867483
777.83329973212,102.064339437364,658.189400038839,704.00390909165,429.592178463761
93.6033882920869,53.3640961237963,779.704340771601,472.40107931543,44.4107751111545
740.632229138998,39.2731474423904,549.075889610538,628.87447942824,8.73334239681665
0,95.3955629050845,704.685020088212,668.80220988677,414.013291154328
673.330889021051,89.5482405912393,593.590201515141,622.198435216254,397.105797395666
0.357556803651156,101.37831150365,585.543412618609,706.894482087645,382.342806880176
0.43906336116766,441.122859663281,632.537004358323,663.909034429039,401.083610127489
92.2139738432997,33.3592975738718,638.108348933151,0.363166479684932,297.810921644451
0,516.638748705041,454.109071519358,690.171674832651,45.4063413138926
418.125845163072,391.909515700123,683.166733536451,627.470420290819,440.086410499304
0.015296658642964,506.063053466408,686.08050170737,0,399.481167460687
802.088191586866,83.0386041038858,484.598152680462,682.990888594854,310.054441855234
502.703050311609,441.293130272818,726.174151151378,117.691360847867,361.56607501016
0.067409351447441,20.952742848969,543.800191833876,85.9107368803381,302.343006571417
0,102.257123074565,618.864974335687,707.56980267527,425.356705454438
784.899643310125,141.916623796183,519.116962896897,648.140116325807,299.268358571048
722.321694605125,11.9614802893725,700.155644061867,673.628739116101,265.785553624003
438.528856766513,319.990831174982,660.127157842743,643.174269474952,371.856416587708
0.174416646936788,395.607298807017,560.525573747301,554.58211733597,411.260247304473
0,98.9304497577682,782.971924514235,666.713554772023,433.405999470125
724.063077967747,39.9455147119715,722.10769623689,543.053451140002,107.297079475554
525.540764799141,463.118118933351,781.292724471875,558.021076336975,236.349884445552
0.582354802452552,30.1851714509218,756.516743771919,794.061131084258,110.361697158274
0,93.7187755323802,592.706311797954,656.118294867488,256.972319013371
0,415.683009564625,722.545484496943,808.083825404782,53.6400011913937
767.860989458441,415.256564086335,619.94317134079,0,326.43020362193
89.0319374536698,546.760347919372,637.937515095083,103.601736065329,350.030137453566
641.384109232707,88.2606838342549,726.684155065262,604.459065673805,455.912809104638
753.870483416711,85.3759339781689,746.824850186626,653.273195687078,431.813282424006
0,318.726919290816,720.268824596648,543.38944425086,337.822954989946
90.1047254313297,75.42510199238,630.992001060772,658.847592014677,397.502237841524
500.670199737978,530.770521538049,652.425479762288,584.161280935064,405.478309514299
716.560736269809,35.8006434374376,721.047912247671,628.355984591208,56.0671076675302
497.643775399053,48.3599352284455,684.087384494439,606.220316003741,422.142697632866
0,537.564473296161,591.346442554907,185.30986976263,436.258658100898
0,89.7456501183781,735.71050397685,0.004130786160407,441.206139978225
754.274553690376,404.631046001432,610.064789942933,688.971802209797,354.640740950425
224.652068276341,30.4220973874092,694.853568988788,619.44474184601,353.224189448425
744.95898049448,410.353997366698,713.117751070535,537.771166803198,429.923679432666
775.715040070491,13.0868875314453,715.635524631497,490.312985145037,369.490844918307
0,508.670333800035,594.037578562227,780.499426262845,317.201477368635
742.486535911631,409.86287707278,677.041601751647,0,420.269364857412
758.951566342641,68.699070047454,609.792440957147,686.286310136427,387.875551565028
769.823002448788,42.4165317092961,758.176529154459,115.114007120812,387.507853303422
785.949682464576,21.5701326832042,790.59847665969,361.437070584632,64.9698374430667
762.705517725618,83.4022792162775,620.521179035503,569.718988842085,396.654425639304
659.684060529783,559.745610231519,675.310995125178,684.461579785344,341.688933231139
735.894197112283,161.222723137604,783.888768082626,601.172516485957,394.361234847741
94.9483198723324,47.0159732784872,703.947858518259,684.624684245055,272.801771733389
791.695519171248,548.170931928686,606.038774367377,646.991995193871,417.707974403222
768.23191009287,91.9800234655923,670.64701059515,95.1276776132318,51.1399036043616
729.074146211128,98.6170117200436,772.66276503016,675.808046051673,360.882589243601
802.451944140321,246.01979993659,684.554397062345,0.034201767557905,170.292914873783
659.755230653619,576.19578783849,678.522022819323,88.2126841082334,146.551205699901
97.4581318032612,495.801427640033,738.398144593293,89.8891583328244,423.295048627239
669.0229623074,87.6674585750009,691.083409371315,631.320458327073,312.562125186596
157.383056155775,446.153642755972,667.633214274979,738.106052064045,374.051538240766
94.1300766754958,91.7227411670775,574.31244569125,469.569617781227,278.906164887544
398.591844567909,67.7088735513579,526.741353111883,88.1726621271412,249.720393600665
360.71502895017,407.249238448788,89.2212745573392,670.732773239817,255.806001330118
694.287037761467,76.6510336075951,716.239716432512,643.17648530996,397.580670354054
91.6391170135567,1.9746559145098,596.499049696059,83.2152378193872,407.348601166697
692.065027221446,294.090334879568,498.52704645439,81.9543352773792,144.945838488462
93.349773501762,4.7191214641757,624.376096982079,712.901542148455,341.763664513527
0,83.9543020844894,643.613432061384,719.64039560745,510.394249335275
94.5280607322403,568.349715121198,714.585661545275,79.3528489485238,423.287878952645
768.7227591081,33.9883099947642,665.493452958459,671.883481536549,427.640952302966
724.684440894071,530.043763332288,745.137799188313,639.40831771388,300.383998057619
702.960759759172,630.368641849369,563.168402817643,499.555052893966,387.34690441019
588.085100627766,565.365761661557,619.331549289398,540.204836862097,288.948747575959
705.527203412266,91.9606159552592,648.472558108245,670.126844780175,432.103046498179
764.969689428423,83.2842768279839,697.300659962117,648.315689491401,447.491958407511
741.723329945199,538.774362677317,734.437957508342,708.942296597023,402.103433409792
696.440535182276,64.846492100728,573.697923164809,715.182878993802,334.01518201353
759.958361148046,526.653075603579,782.401442242794,631.904978727215,422.276146206817
94.7578791990131,313.110738031319,641.32167355574,759.613308367166,410.29872492611
492.923098281854,90.0446612340756,733.938054526756,579.1090232966,415.749864048152
742.644643300625,607.183423961324,549.249426770063,0,68.4995718678956
743.574277851659,49.6415490252936,702.980971205281,684.80217619433,430.694654292653
650.819952517077,454.623926758309,577.456484066577,87.385798220933,415.386754482142
765.652826471453,573.688996624609,736.917331720358,763.42042630907,444.519996645848
554.249255334483,585.000207215845,773.038954625646,494.740829791988,343.679582075177
628.236784541113,87.5033323835188,660.050541646859,658.280200300739,344.266626793655
717.663169127251,95.3548975812102,57.3665269547894,595.331914981412,455.460378414953
192.532983317319,83.4215834493049,622.104967772972,669.993755718613,228.062326035995
634.196968125834,86.7054209387911,685.332329951991,0,381.342324203062
767.822717729371,98.6700618435982,773.436952072429,719.390563358671,426.558388031864
721.420504883508,81.4921377301443,695.326734408087,642.023829441811,278.364010204376
706.983451578257,372.261579259138,768.801765902328,567.584596382739,437.554650601358
695.927243408307,73.3686276825158,660.393127788086,707.734950522077,415.917984194648
442.489601472219,9.24021277335224,649.050216458985,698.600817044816,432.987950835684
689.757745383127,82.5280770011254,692.992719494043,636.997417513352,392.962852201506
781.695410925295,403.143404095529,622.271300234109,678.322958575896,357.8365536729
