ethereal-frog-149 - reward_sum_oracle,eager-armadillo-158 - reward_sum_oracle,eager-gorge-176 - reward_sum_oracle,earnest-pine-194 - reward_sum_oracle,decent-microwave-207 - reward_sum_oracle
102.924309591083,573.427477010879,688.717629680245,782.732085281527,371.786466721023
660.496869137661,146.595006879418,44.1037236621868,754.855516508523,336.516092311406
193.923616318764,249.989018079906,355.189741068518,650.340068323742,402.190635405674
725.257919438453,285.238702420967,701.385699059169,679.82837228077,396.215739759004
95.4236245716186,403.84566986193,651.349787758216,92.4000882147991,318.350649052865
310.15591262829,299.881005805289,712.699727320192,85.2166154928555,345.241429186026
560.360676395282,408.189208140178,753.407124932494,77.8638469300995,409.042456941145
255.235849715701,20.6960606004997,702.774101932535,524.264905852006,401.858270871948
782.179054788094,452.419711160159,61.3915460432952,486.327004769071,456.036089244739
746.801891530374,253.235563150606,474.825837700872,647.298580450455,340.291536799076
642.595610733898,475.253342465742,647.925192489774,549.268672182008,502.845432420972
727.840050249918,9.96050335977997,618.490063388725,587.421873311245,407.558212852345
730.962079927886,97.5953236181277,709.817103599581,485.470552752012,421.597221622723
750.393204930654,30.4070041676844,635.377849897002,762.129197914811,77.3013756478089
90.8194731679506,56.2306243391899,711.357793767568,684.941527932135,374.980743238327
714.124030235999,423.880363700237,576.433793583071,597.366390416611,371.032517704808
693.660425133623,313.854801376542,746.821958983168,776.076540064229,414.126903765001
688.851756697936,560.316145773131,625.574648609469,664.811271471098,176.02418133242
674.571589142612,96.6331969336558,674.794755576285,648.420534469399,431.775599329701
372.588644827547,86.7409201122486,690.485979994682,466.702939558822,411.329040722506
739.031702228888,510.648115361047,762.799670258528,696.995201950935,332.130317330729
793.399078130396,102.832852741381,812.075843097204,571.871202189868,441.123362510404
425.75180462799,442.198190431609,671.372331170316,647.506212876049,278.283548041267
738.541334189508,573.044753753507,763.391317724947,656.32248121468,393.602332144504
74.1637247021422,99.3304444918132,634.372583643038,467.223370117802,407.861430273793
614.853149330829,510.521289068165,718.829958244775,576.295421778895,202.703595839655
765.686906694826,89.2196506867565,532.148467041334,676.579448932119,308.839129483694
698.485565822192,499.907773598163,639.994132775639,119.141060086452,326.414537639582
717.008151849592,26.9428698223383,700.556711026776,487.085765228258,412.382179947309
755.995104356918,482.530414674016,547.051260102698,568.909610136538,478.587731365682
700.123864480049,521.738870834546,798.797790929301,775.105768039456,235.782273054458
596.756928513618,310.492159302943,77.437998033142,748.014713546209,427.487998614608
607.52795710971,574.929398615,670.743580888418,504.711549655804,410.988724231585
692.602113173852,90.1322819157931,732.870757309771,643.738068207652,81.2025273679371
797.18957486969,94.1749367146183,680.737397591721,684.845565334983,278.390681611784
622.077967883378,558.577687735792,729.844619924595,776.615453254498,236.905490944561
609.670169405787,465.159292560692,681.036981707273,653.730006124853,313.45902908829
84.1462056257178,388.459320077115,703.54003924539,667.757449122893,421.597973354383
502.420151692611,423.586976217986,687.891006265804,498.509871805885,281.684336684045
732.507876447389,3.9680745981694,639.054868783841,664.528609803663,223.949587192294
563.186210445475,443.068459923542,558.034974356609,643.094121669623,247.245079561232
84.7133534045439,512.926996879391,727.423089815787,466.140190039825,446.850641445602
689.498097558325,585.20477298683,655.323858655671,84.8440560781297,449.279172527601
717.032799629144,295.905701133485,20.3725942164537,591.994118630204,504.157873481406
761.025287966588,85.0073252656316,666.746003169114,431.346161180403,491.503563625685
408.87674558165,632.999298229221,688.650317129174,590.221788749792,489.444332378017
816.2837875692,94.2892495870785,561.895727900207,0,329.883698835466
93.7716974100232,537.063588122131,729.769199007378,487.008719966394,411.212906288367
94.9935553252921,450.346332340291,612.90773977212,633.940950388541,433.703035758406
249.758204862489,302.147758517968,765.820338269881,628.951381241661,503.170380505392
607.170010437023,532.945088748568,702.274563612622,636.294217563918,280.970081283908
781.831326598776,643.70249151996,686.609202064229,483.290666348271,374.512905850951
802.283962031065,376.009707418005,692.479929157836,549.663109911538,427.291712353369
725.560713347654,612.091462378135,644.086207049222,107.620712749228,265.149479933418
726.726530926429,91.7340725290771,569.362282815468,590.20883325982,125.350401819131
735.965828701295,511.751688883721,472.23774184386,651.87675072616,471.845173086915
536.155594713135,483.942183948925,478.040221217152,90.7903067764351,497.067408248306
772.516871164174,617.82218340932,712.382844237497,722.76602574806,268.665904305089
809.212085290051,90.7035182210869,692.767149729473,699.347729510566,394.816661476208
673.835284831473,29.1418367116103,662.615345116445,706.855974855445,189.990518451186
90.591270109152,374.110191203736,692.081491213959,58.332866956511,365.399673730333
702.916181318313,461.118775541423,716.496541549047,92.1228556726392,457.733360867241
363.557062488449,122.501890097469,668.344791736687,509.754154095324,107.434089423076
497.602356631827,405.175631076245,655.712668347537,95.2769829880225,491.297274745372
726.524589803671,609.839714730413,710.547269750203,753.22719685901,433.573987294667
671.269296507886,368.959772569024,664.564246690593,636.987762866425,198.869689162981
757.983437504157,91.1253884922986,804.536000855386,572.926158590085,410.455624573953
778.169389677157,87.5142973259248,811.647881988225,668.685836234349,353.826147644268
732.414565335265,612.772415539113,82.037549150558,594.122837376508,382.663587992004
389.817825516177,92.1177956294915,687.384753599768,575.056905096675,426.566572943405
552.697532290815,652.84191902539,38.1111818212255,426.294197506963,475.486465465347
363.133615611165,629.383097018969,633.114629828153,595.792455130667,286.747118618678
90.611773680802,602.449763389151,683.647797144606,779.633886224843,492.474899276734
94.3043628146325,663.507531692878,675.262809551781,614.723761838145,436.322962185036
288.533150118728,605.273784168104,645.685834255803,699.539103808287,438.49368432694
414.174812600952,596.715242588975,702.478636524626,790.073434738448,361.822439865583
761.318539478902,557.696367447235,620.9362955759,562.442904587407,462.608620178562
189.449764699482,446.13890897852,621.403676505749,656.894783442791,403.339660890445
729.918143136759,527.746629958977,616.398368046146,676.499521034486,444.313264503746
79.3494816710128,564.864170058364,639.143635456538,476.099889242147,487.415688748973
729.489767681209,339.836431578551,709.826853648083,720.790054607589,455.704756334109
632.14773447309,459.960092441812,746.540191372531,375.869435789612,81.8549822326222
560.237215668099,484.261772966625,665.580137356223,634.61908456909,492.795767661633
770.93858258079,445.694442336213,701.181082111428,498.76748972543,502.772252514855
27.699143846573,360.234920977041,583.933623115545,545.145961345318,479.455286432296
763.590564211883,317.491811520162,742.063567900827,656.281345473202,513.767935592847
769.481475315323,89.983928631345,87.8118532990702,621.80804579874,123.09684826963
740.343600911962,92.641179840645,416.895163688209,82.3519778715068,420.456675812722
793.230887764677,552.274915818684,621.183278837252,89.2365923367074,592.275294465295
771.910966464263,391.711358067289,709.854839865781,624.726442070241,236.162085815748
91.5023162431811,89.5785421058819,570.387651492738,481.079832615639,492.698708807898
556.234574160925,443.726800241065,631.644301470912,623.50957563376,377.876428463535
91.2571575009602,225.988690880949,590.2575252623,594.666636406385,487.262927259752
536.252039374726,97.2270190209087,728.020197066169,681.94209091131,506.856516714789
728.839320968224,375.083984301834,757.899754814123,719.293603840711,154.303447392056
97.5702886342801,487.482505092518,551.484798645518,91.2329444942691,512.391950172214
700.088109183023,546.681293328035,655.28232814202,541.284127660549,337.152808280847
773.263958721558,634.234212196446,694.742144255596,592.72988046847,101.983639085806
667.633699948653,476.39875067461,61.4813537507101,490.246644385619,505.047891430508
486.059140496418,467.621741368353,701.036098171459,753.547647725771,518.481594121119
716.776651311736,518.765097013773,789.04698275686,528.457802209902,521.895148001429
791.1051282911,424.681666002431,676.42249482586,572.555025858733,255.080872517476
573.78614029329,461.925854824928,602.720782205592,84.2379915648079,501.311131710696
744.201765235707,526.935681069209,646.394138157019,583.471765281789,493.353557075892
485.615694140216,684.45588390261,739.781111384502,538.858566754711,313.991692946911
711.347993480864,579.829052324472,544.470827572,748.408450577166,208.304228685151
712.72163479206,664.641289356956,778.229954782473,92.7952287810797,0.298014551928903
357.461392856218,616.536767874799,670.739225864861,612.877899547175,535.055318758414
793.877529174701,152.243615438391,690.657709050173,603.300378629867,543.13165206207
362.417866474247,80.2685473589224,476.980225800234,668.904099949719,517.458682880666
746.627521454545,617.14347914203,721.62935224491,728.888295422624,525.389595990557
741.943560551662,90.1709571589873,733.747966941062,584.922923302232,344.946908658006
137.722142956805,573.44449123619,41.5189123363772,642.712296526491,389.912767799274
603.993216815763,81.9115253066185,695.949024545556,449.474697571158,513.466136883986
665.946641125312,530.890183938377,604.849926960882,835.477987767084,172.632665577267
443.308596342628,432.390109418599,742.854119613746,598.717710759493,433.705621559855
658.947840155791,542.945909647905,534.845880652241,608.041183192694,508.446253911159
604.285933997811,522.162718611826,700.10799975891,670.726244775723,48.6249225099084
794.915475746511,230.61761274851,739.108971749324,567.600784537912,632.865496297248
97.1413157590836,75.212979763467,752.164481111305,356.831321837809,92.7140763327593
304.944421679958,63.81576982247,677.086078433495,85.8423549712039,509.780454072646
777.841713277164,88.1842692538319,156.435030119992,613.433485920442,438.586152095567
423.828493699389,94.1414181340805,662.306154080097,93.7563604303016,572.714937676718
635.955312941541,407.133174677876,30.5758683135294,618.97139906455,259.326457471176
745.358090906485,90.7501565383885,650.903041706313,669.1792262323,566.273153912062
240.463294358364,455.535549261062,604.308665695708,621.630249977234,554.540274608902
753.10644765188,86.3799535402355,638.874557354962,587.389242883624,145.778939566582
458.898511251769,587.036117557419,656.275002436096,514.937718621779,26.2391090919673
103.449995380474,63.9987034684118,642.57141672137,659.83070284315,526.330374521304
593.155679442326,412.022767572009,653.835352074171,698.259265221328,66.8873462588623
791.195386472227,94.9468393280243,734.881455743265,772.770389753643,536.969493334402
252.878484247161,480.942208632919,701.278790201767,694.774549391777,493.838247723804
549.691132285522,94.7435600550934,737.008503651003,88.3797703408371,553.014425852429
407.042032577506,483.855664667585,566.126269441631,520.083439056239,105.165260058557
737.370177322611,582.853709246302,687.99863796673,488.73470396368,568.914440550595
0,577.955300914749,658.798377425283,573.818907039427,525.263873124126
791.492879357941,88.9615606790122,582.297080627286,669.137669276919,547.934794708551
725.028394808982,478.710089139583,538.893868405811,575.071521493377,555.00140408936
510.712572683316,112.788871932034,747.575996702914,511.558225989959,557.809783744064
713.179074780346,347.942754212074,643.593836326648,637.693613386992,381.478826810421
740.555936446698,94.2680441048683,766.280975896263,644.984913021889,546.453682026613
818.040332451947,436.071570583951,663.322496769061,703.072761502395,491.341052674171
730.805289696566,443.692245799456,639.675830915076,394.629814269934,586.95032305477
779.323565791637,591.630448062765,683.788371463271,94.1048147043067,462.915413938255
376.040843847504,131.635773409667,745.42149000397,529.619600755405,472.511308427425
690.048877194218,437.774505635806,626.1785418736,535.951420769218,544.737823511
741.963508611777,88.6160743697153,508.424916078803,549.890989579968,532.035431801548
766.765575092312,573.508564228434,542.96675074358,607.679698256992,542.486620631093
742.836891902945,394.431580665984,625.752242044181,702.189230630686,620.185324482451
770.961465885858,480.114477378479,580.856947899938,63.3333130605146,590.158333117257
587.163824309175,422.409693768599,423.621481632342,566.421719978703,534.084404658999
91.846222524393,385.708820072567,675.330867144867,502.271883871286,634.836315244962
676.83234769153,467.864924322585,624.110495219091,739.717816350957,495.996195888641
730.388109448489,92.2541318456463,615.907754266681,676.591782775636,595.083165019023
719.512994429538,97.6096780818731,674.259187037153,50.8814800088789,569.765641118784
801.755643009272,291.109028421784,652.102881972901,785.064099646959,361.762740876645
492.375203365964,434.090905661213,50.4387426092601,647.090707170934,517.02611943398
600.397663759751,428.675744893169,682.616096436347,485.760938865152,11.408752717101
714.713252181707,572.569901813892,605.38755675753,602.620596923389,512.153652506312
251.236868892291,394.225619187901,592.654305345217,515.915189345165,550.724390458595
588.877811590083,585.081992363397,637.997958669772,705.570827977784,559.94090884675
752.876824793613,151.289514838683,638.639084320834,463.248445263544,521.700930959912
683.995291400905,88.4844723412938,723.19196333104,497.581735380761,546.285888213557
168.754592197242,412.076509235471,641.40492534838,88.6989236360487,575.186610214471
581.162709578959,469.045609720701,816.19907556239,537.742275121831,573.915997705797
690.114869916659,609.866167693736,729.549529384603,644.810416189179,544.701648543847
614.448132641646,449.840754892536,480.451887388527,83.8556786824445,477.351248705113
780.623367018993,556.591165739151,787.121079308863,793.29906934291,551.561062997597
799.936440558401,100.397440430392,654.721561707462,97.181861481527,641.937282109784
787.077360069285,559.891626891886,572.286174716701,518.044174774434,447.142873520529
770.658836369373,412.316566207011,541.539616333385,508.422578406038,486.864440285409
786.140060261808,408.033989825868,722.90391043743,792.902515541706,540.919175397419
618.065504809966,452.85745707088,599.636959223495,683.944647425773,538.369553497737
686.812950440635,242.716541812552,622.917513008671,622.227791772073,562.5327094728
732.844113379602,426.022427455302,582.861426330857,733.312671157402,595.081918895983
766.449388250079,98.3881353374123,750.050552549751,580.870654576082,298.790764339912
718.902075554288,415.547634374089,593.757089940085,704.481945610798,530.88254827164
553.425681207267,489.146604417361,632.447201144191,82.44109783696,362.892206906111
273.365639002379,499.19389172745,587.417377515734,628.397819130723,530.534395747974
728.167633507911,319.506251229259,742.808507377339,99.2559828669575,553.380777636562
780.290721858934,88.2037358649549,623.519545987436,582.916750867383,529.071967939928
85.0886208744211,585.464975434599,648.972389221071,618.838318218269,561.69917067658
706.935550404717,533.59971524385,612.731526635338,580.660232983198,579.299575063093
561.918925160575,644.596750834778,696.139246066668,582.655098855059,574.366381851608
797.791500287325,560.026461437714,546.46764236213,466.947668394905,556.880562115308
779.181387994228,485.886499527659,531.708311674145,545.075468830789,521.241024427921
800.294575652375,429.197941476736,615.926123368087,567.255080303596,536.981875045789
731.811088932074,476.755482367954,630.324791808069,712.627941520817,550.16724197373
801.445525428164,91.5598739338854,644.932861931359,622.967184168017,533.798048478822
91.6471230049801,100.255789035895,758.145383176392,665.347900243364,518.053648876494
528.466599458486,124.587880024864,740.56744047795,601.054517048909,533.143050034229
773.262256982052,87.2087316169826,784.157406252573,777.271007448548,565.428549061445
707.280111614241,586.981184948019,752.232628594697,82.7212150664828,574.875573107075
465.784204944498,87.7598179547536,689.67797346913,778.749778760383,572.511059256043
700.072964180482,620.423505704185,723.932741968754,87.5332277223566,476.937023565126
543.931817750673,545.782630972762,712.587020553472,542.874371617552,509.129680470214
742.876642560744,586.61205042898,684.849855495095,699.84554047179,416.422537596199
451.348657062918,89.1972976494946,689.845671065352,556.765092974353,541.383012083745
719.956328758028,405.800078372908,527.610302933669,85.8240475496022,33.1324943186737
739.719180393982,364.331009617731,566.98438711021,730.138303761316,564.647707841216
88.0966135679355,526.443559882649,727.695344331885,86.9582521918851,516.160789503303
529.156040389116,88.8636094180208,763.065389928481,664.872586582185,492.117095797391
327.381804948295,2.17050330941097,677.590051113991,738.898531252765,540.633344326957
537.621921433001,84.3043586078722,645.089608356043,518.801162815634,547.938684198468
85.0487393926029,581.318119642599,543.479087871058,469.589673938682,464.701802639158
100.362295685892,538.510183789258,655.628477342862,685.33692737801,583.638089773448
95.1801963419481,563.022405705355,585.008397352298,727.170225667134,246.655035125898
649.492139912591,599.292431122704,693.641586275489,66.3991263898173,555.793719288829
683.113410200616,593.238853758461,711.405515040049,94.2892739989575,565.075484746574
704.40647997954,88.363010392507,721.994638325846,93.9032997170272,560.626410598149
729.219739547061,309.426512477791,30.4278404216471,779.449566297104,582.805035528763
730.136439790626,459.036505532867,700.677741412789,795.44317186093,462.643473150797
757.466119529685,91.3526381148919,635.221699855731,599.421639391051,591.756589403265
89.2538822719731,88.4515269762659,694.447958534985,528.577877804765,378.898385232707
417.108492121199,572.798807376625,566.79670255542,621.771383968666,478.946298642676
628.932330079743,490.72558489628,686.608203207681,645.186784826055,572.697787848469
731.139992496874,398.596685033476,606.439419974966,708.359101398967,561.032353615221
277.067584036,566.741784308265,603.416684322406,96.5248517996574,557.831926138436
511.011762452414,295.642616786169,752.172821788103,730.293791427352,584.299706061526
695.96167000951,568.149623565402,751.871441822062,596.715312098307,401.87232618746
91.4867974333558,362.06480409964,831.268860350533,477.809387807411,596.298485426012
754.162565246069,83.0310569095962,628.675947100274,94.2660542921408,592.072055703755
742.279721931148,402.300209630214,759.788264418982,736.184691209257,555.877961210517
92.4932409879214,400.367609666811,635.374416640741,745.50707021514,593.375358698612
798.060696210586,20.0835214268338,534.552787799022,514.558122138303,626.500671567644
548.797966409832,499.259445604584,615.333051431346,723.455075849062,376.136025144732
604.645926015838,374.724875084919,720.711775066537,626.51011453694,605.431223630974
725.556981659282,2.69411931480571,369.842986615769,550.814454697357,656.799626510497
761.845055132171,497.057685861795,485.25795104741,24.2175180298745,410.278535807132
92.4783633423823,477.256375247022,27.3535273767964,452.044020129034,604.352277695343
743.724888599579,84.2821346374229,726.891313655858,643.289056548935,694.422275486005
649.740728159497,491.701324792687,634.252095482446,79.5507298889114,695.473975783422
689.560718053264,88.1442902202624,539.728868198154,696.519683710733,624.760794453393
633.292720326822,288.131211713583,631.733143725745,503.683407547092,554.217401860245
714.404279588633,106.328858651945,754.621457751023,20.9394878639825,631.999502026332
782.960064966373,467.935871358556,57.754649739747,561.507525144933,678.323607252093
569.656212056906,437.210877492458,95.0523241204101,89.6274281972321,566.240361851223
792.082810074401,402.589555191999,571.363819826063,745.910097959766,695.921403584086
763.009621865565,90.0905694590739,61.0365004736778,683.211727201719,647.928010567998
685.305789975738,94.5560431356651,686.235510763148,94.0741968567577,616.473210089542
643.289925776011,455.627108380107,638.969675859703,589.11281730374,688.633093244226
821.917755152488,531.9215672952,713.241437202583,500.05642544223,683.655361929583
719.425787252948,510.896301190918,687.967327900749,553.390316850341,705.271034066601
799.513590178569,245.688061124671,640.26669898259,632.135413812081,690.307344608295
812.678365716107,663.683027718007,651.505033545043,726.995159577468,571.823991948039
618.922900575138,71.3553342252556,733.036305539164,655.667501461871,731.361049313218
91.0633422668284,530.540341507003,611.011847459406,692.780862688564,664.11489851539
590.423893667674,467.963905330169,683.051454884994,724.774728883943,676.302018101518
718.322656557026,435.357068937837,544.650588571219,496.497859240165,565.630624194636
692.935783898633,477.332344565143,539.375356009551,500.708012485967,550.780405957171
218.63086055355,468.425634626187,753.967010166601,624.211148636942,602.687235575959
699.418019595758,591.80467270137,649.059116961917,418.632263403319,693.234680671878
638.918161446503,524.366865234365,500.578947088796,722.651355138105,267.755074017472
573.38395756958,436.591064293876,711.817690588427,522.710263824243,710.029727066933
753.446616782258,455.613310931164,697.835505091185,703.155888559351,690.024692091907
91.2821443334145,470.877261353311,619.722913947255,504.701029475016,427.412368064362
597.971302130106,212.099001279741,715.14955521242,770.22200436995,681.787698234733
91.7256575897729,90.1993770947989,500.189165147513,642.341585080059,544.074086604585
