good-aardvark-191,clear-puddle-196,scarlet-plasma-233,usual-lake-248,clear-snowball-238
0,83.7779688667543,76.527637785716,11.0772410462925,0.03068161610378
15.1954281640545,2.92308167822064,0.018025013054592,0.870216833808552,0
0,0.069640506264267,0,0.010232134617042,0.059281451666592
0,59.6291358647434,0,0.208968081082162,0.396632561142296
57.4076512895089,0.050606582011598,0.20303947606444,0.840202267966025,0
30.3089995457691,0,0.026749026916025,0,0.304624785534503
0,0.034200461331455,0.182654620786273,0.009694819084354,0.002703976524458
0,102.284427861428,0,0.595765067945246,0
69.3927809208268,147.616413198939,0.01583102106702,0.401642016412733,0.142578908087886
0,0,0.166745240055328,0.125135459424702,1.99711050757701
0,0,0.164231356630551,0.622966322707032,0
117.507996537343,0,0.292778068910854,0,0.068645891150969
22.1575384792398,0.210903963045109,0,0.232691514980826,0
0,128.409659226863,0.018364145692026,0,0.122332159441293
32.4137132273721,0,0.148716536674987,0,0.157120681522285
0,0.244761932171019,0.015231658339451,0.055724785053406,41.0208303047009
25.0387047647738,0,0.007453481272139,0,32.179810789296
51.743671739475,0,0.203037588395648,0.154242301702618,48.4932020647347
0.00107420919444,128.669597337173,0.074219578434757,0,50.2693949595743
0,0,0,0.040129878699854,0.451058193378168
1.46775612010825,0.393775122600031,0,0,0.074344736029787
162.799858069302,0.56113810974831,0,0.030228416152642,54.6810999880493
0,0,0,0,39.4966459147893
0.777637821394785,0.002846114801122,0.016138874505402,0,0.419901244853729
0,0.330929817846974,0.299737993944871,0,0.501614815353397
0.198597090253748,0.118775797896693,0,0,0.067993382817176
0,0,0.067228118996858,0.181927078735274,0
1.39354586967312,0,0.295785866060882,0,0.218143690694915
61.1926936233655,113.791344009616,65.8684616077254,0,0.246133718585139
0.035945765072875,110.747156610903,0,0.009851065948603,0.477330250823652
0,0.042065824498454,0.195645568972837,0,0
0.952579808855076,0.032128206181336,8.72942784023158,0.03110302062775,0
0,124.549559096838,0,0.314286410399179,0.003622856747495
0.035860227474243,0,123.568556911133,33.0411904109122,0.005710251037146
0.456876853480781,0,0,0.045572306522438,0.066750793143468
2.48491031320443,0,5.94486755991748,91.0351703600407,0
0.358187749190682,113.96641069476,96.2972489219803,0.00258371945548,0
40.7950689933204,0.022186755219506,0,0.019189470821999,0
42.0023676939866,0.966658764201743,0.476644605039312,0.130009563972425,182.081909247904
0.041278131772101,0,0.88005119782821,0.156193196836288,0
0,0.219494075051573,73.8269759759248,0.104693456000189,0.02444146033225
0.062119474782651,0,41.0289801018015,0,0.333175338786828
0.343404475992708,0,0.008264119759964,0.003256440977455,0
0,0.479022195859624,0.199317305010379,0.074822212970465,0
0.016547071793916,0.681669823565483,60.1417776694298,0.183478015200137,0.094778260072162
0.076230706935818,0,92.0238565840263,0.076275233223488,2.80025431918728
0.108938605781479,62.915172114399,394.661645795696,0,111.366116271887
0.038958525546216,0,63.6157758069245,0,0.482330721405398
0.472066491895926,28.5559038034105,14.1323904735053,0.13030485915451,38.1272860736528
0,0,67.8722921106129,0,42.8760989036
0,0.852208623480274,1.34939038489835,0.013083311264934,0.273291116343476
0.263724124971632,0.130965895616557,96.2244264018264,0,44.6014455688257
0,0.853507586105606,53.9737406055704,0,88.8353867821836
0.023851306731044,51.8853766812432,24.3047909237536,0.391287158133223,32.2956320696263
0,0,324.605436161644,0,50.9469413845012
0,0.224553939276317,24.9580923999415,0,115.211006897748
0.067855225992319,0,0.103753174920066,0.252295747547923,0
0.005780227551441,54.0237267738238,63.5515389808584,0.077299322688617,84.0511495261947
0.294958995157916,34.619966173318,82.523828838346,0,23.3390416307799
0.216718269345915,0,0,0.108982402868455,7.04428127618086
0,0,242.324592286444,0.218432398933437,26.7521820615895
0.20382646350294,0.852264125090923,51.0682017486549,48,2.78383151634712
0.022808987431374,86.2753815305312,81.0329330690003,0.092508589098532,2.72190243850716
0,48.4028716220423,0,0.385189689847314,53.8059736536441
2.56308313548738,0,51.6590497020753,0,0.723748248123664
0,32.2336170275148,55.5459508755101,47.0013907322094,63.7418170789381
0,107.9182689519,19.8454615843324,0.024750189279992,53.7786974401501
0.011207460795163,17.2232077334162,8.12120664394874,0,9.32129128082286
0.008182142437389,35.0863539754086,10.6850569963485,0.351413625289939,5.72844929924269
0.104194848288761,16.052560690338,7.49296120669016,0,36.113783784872
0,0.548371328178393,76.8193685700564,0,27.6098631602503
0.085954447438176,44.7663251463333,35.816416694383,0.551026068143286,95.792051611994
0.465038632733964,0,0.440008091375845,0,40.1780068398486
0.196594858602155,5.20999945177934,6.79319965242954,0,46.1982295771228
0.059850337543018,155.540697784077,0.494626346926033,221.232356265565,6.3973616134681
0.413933460095754,55.37933033844,21.1062014746115,0.095371577336664,14.5116774408495
33.9965701499778,113.917657110212,0.339688471872872,278.809126592272,2.34658639051206
0.631069694748492,26.7839216061748,6.44719501000298,0,43.9846569830086
0,25.0587073105266,1.34515694493161,290.011587479276,64.3218249048612
0,0.060844826527348,0,96.6333888339587,29.8558171475109
5.33209844994544,406.071501814494,0.173969746832939,0,91.3856242163966
0,8.5553084122001,0.001144929414597,0.435273208540065,46.178724594864
0,297.437158241321,0.09971642919995,0,49.1609051881568
38.44958241014,60.1994443481953,13.0672670394256,0.631826102914475,7.48303699611187
46.3181801393954,0,0.71090257099067,0.459571618881692,90.6222157721233
0.0809080254336,368.656864572202,0.744872264032041,0.536992925456858,106.60897787239
28.4579160893576,98.2511979577836,0.001213082713174,3.91668443672657,115.146087569453
47.7007080297616,141.134726445252,1.27546643409508,0.255462498401607,56.2774880514077
51.5761547703347,283.838861078017,0.538071060486944,7.96311650012968,110.727595957707
52.2008878055842,372.379516846999,0.4082760679553,0,61.9418807429544
25.8557138949798,50.5023784257485,0,0.488125097935738,126.840668471641
0.086311114866046,188.954983979251,0,8.48971573231437,138.582205036571
50.1236525898756,49.7082339076313,0.669712190979277,0.003147608764161,147.950418224342
10.1536738602422,0.075004707031955,0,0,47.7824382300861
45.9362235484422,0,0.130594263377832,0.676933800340636,70.7176639340343
32.498534200721,351.903033124944,0.009927327567066,0.00064283970794,48.8208400515196
0.024915253314776,347.148439009626,0.021447479935831,0.172196034670243,168.65742219169
27.9968294700739,57.6609928558764,0.024813693743764,0,95.9089395597759
42.2513969897757,63.7321769178576,0.30462832962716,0,102.562415940812
43.8454795530197,218.563351354224,0,0,102.13264910589
39.3842443881729,0,0.15811501321261,0,106.921571221311
37.0658345961795,289.871819291841,0,0.449816007918605,124.149272070949
30.2971212609495,268.417322342367,0,0.047942956824436,114.619788022304
46.6031220868203,53.0104736789951,0.016597769916155,0,83.1646226081632
109.855463827173,109.086725552736,0.018719828682983,0,110.393659990857
77.4290750757449,265.052418804663,0.105144965041908,0,92.2550941275103
84.1221404998377,403.622801624553,0,0,43.7937721995251
68.4800558383016,168.722580017538,0.021346570655669,0,95.0993641913805
79.8376732061577,55.9285167860585,0.07697426215868,0,85.0699895642073
0,54.1932324365182,0.097813312148926,0.0054986368182,45.9583604917205
111.775983999806,372.712201326005,0.047891559453794,0.279943972377118,194.874030450973
254.025170026741,220.71606038139,0.024874306629189,69.2888311191322,54.5913777767436
110.032474496786,257.047701225377,0.080218546404097,2,26.4729318399317
240.906708587708,65.6842573556305,0.17576298440665,0.010223021453963,27.8931203136485
89.4184688278828,308.442246364243,0.067004282668878,0,51.882248126597
56.8424791509504,60.1590208743647,0,142,123.723148478181
53.9295931940749,391.398548760467,0.00121619760477,0,54.1214669251708
205.905723494398,184.269006982227,0,0,49.1947679252896
180.096907289344,60.6287815967881,0.061729550696885,0.244825027406368,83.8938744611177
56.5382331996363,104.998754718165,0.000833577259005,0,37.1522171456174
24.1607429957815,250.140097432526,0.060947257139419,0.008176171139306,44.5164086551408
69.0919967416898,1.78658830543387,0.304787263481606,9.77239420644031,42.8447699647252
57.7160449209915,0,0.007640368034258,0.0822862927676,22.1107044708214
182.730811127338,0,0,0,7.42796282315861
204.347558504832,36.5416248365379,0,4.85001639971833,17.8318137020484
82.3869423351817,3.2973718583203,0,0.091803055958494,28.2013365123825
186.112686848727,68.046363302946,0.000334271949904,0.119434776598804,78.4291497117575
178.107874562349,279.589267802921,0,0.062099835702485,50.3227963106698
188.619462321688,22.9319322585976,0,0,51.2051207904971
178.402569778213,42.5751001243375,0.081421843705341,0.006430614427143,50.0140837110333
57.414918041069,0.486704229828398,0.029169528940992,0.461284258513592,30.7802984627027
199.040788992307,0,0,0.148065327450084,23.699441199751
48.0918003852885,0.254454509320852,0,0,51.0287842267951
237.036112801719,80.227887192023,0.280453341238918,0.003025351910199,52.5346555640884
218.900765883787,0,0.135754461760381,13.7895679236987,55.9721783024841
184.484499078799,112.26141723951,0.004052160698325,12.5502277520785,69.3584065855814
188.741011447966,69.0035789676515,0.102466726760729,8.07739398338329,18.1836724801719
58.0294463475466,0.010176010124264,0,0.000943602134462,77.0438251331631
211.982830557443,361.032135368716,0,0,112.975492202092
110.661559702795,0.161387818536263,0,36.4555430945982,63.7398166645126
41.4836376181796,0,0.005902545992556,4.99767004997745,47.0037465735286
191.172722883569,351.653351662639,0,9.20109264252326,62.1368141383927
187.55407610604,271.180223040542,0,8.92221816821924,53.9221823196079
193.79652612409,363.451428668455,0.053402795459414,0.09634369455295,0
196.725406948533,36.1417641036249,0.061557092518598,0.068116806726638,71.8905084731111
0.562520938791705,51.8743725669198,0.006391734125609,20.3422919787323,48.3693184943909
38.2844610789681,242.889954714902,0.056772506668363,16.6643113180383,19.0823796737006
238.466263709306,39.3523140657647,0,17.8231281780592,59.9865881080041
68.5233394432535,0.010771777939834,0,0.452434193300616,70.6193361210627
70.9038894152724,283.787157762807,0.044348844674917,53.9028516517948,87.4145383084433
7.75995053206691,0.099543778249483,0,0.05248318262282,39.3602389362608
219.617063848905,220.216661338224,0,0.193644455878751,92.2732129867252
138.929275074109,350.061301678494,0,0,88.6405210634475
185.846412954083,72.2388166387027,0.353613907674363,62.813433202703,74.2980368691942
28.3354505951952,0.645951684525977,0.095129460675906,0,78.6266327441543
215.929868210647,38.4298979833536,0,53.7383147497236,10.4869198216491
40.7817704655752,52.4263349725382,0.091785850678347,72.639169751594,69.6385134113292
174.203436198839,60.6919773875288,0,57.0098107377154,75.869320167921
33.8647034479014,0,0,31.2496098777879,80.8502048213915
74.8436133665985,357.60671510085,0.219139870765393,28.5902069749349,22.8345425887924
37.3914336475654,388.566228843686,0.068973996892289,80.3541856365298,72.0224433898439
4.13707686173615,276.054776487341,0,58.9736998733552,2.2657628649909
29.5930551915428,329.083999587852,0.292280682038486,66.7014199425085,81.1037320484988
416.832428709078,56.9875540714576,0,95.4547982391182,72.7975725263678
42.0561715242087,334.662015784691,4,96.3682651751079,81.547802179769
329.05144945314,245.696469814709,1,104.047730478123,87.9465756388353
306.748358886475,361.28668359886,0.071258030774868,70.4431220865124,74.1361578168007
54.4267409888192,301.161685525771,0.024987564705662,99.2344898542383,63.4032700655163
350.702961746794,191.881460934944,0,96.0296067121673,62.2470481267552
37.4215743230329,352.852843973857,0.007555935660617,0,79.2325631384573
337.294570394951,231.228282440689,0,51.178828642836,51.7021986187427
52.6850323545267,228.998527705232,0,48.0558059328045,77.5806042665345
10.6683983833119,301.95899857146,0.230790570563692,53.2314898844503,172.879798769571
412.847779800444,60.0203543219437,0.018330169720087,98.6023619671046,30.7439437521204
324.984771586508,362.011885740102,0.095813669337008,108.379920652165,72.2056762082878
373.173770857609,385.272906401871,0,61.6475823923723,43.3051828749975
233.279594605344,0,0.210216627038619,395.988035260581,84.90924507461
253.220370934771,241.380164706192,0.067710643632219,95.3554293196226,10.6107955718208
479.719489518925,52.7218325879425,0,0,22.3533472499657
101.985025614753,58.398016239805,0,387.738330760136,73.863222110297
49.6379163151798,352.356872430786,0.034874151085435,0.006877897493724,80.1279258013246
416.433427616706,0,0,116.117261252063,73.4875627254135
398.825476842001,91.4839817995872,0.08046256565362,401.410472261109,40.3648546893005
45.1778336843033,355.550857987528,0,67.0559646637261,90.5770479878333
346.577340757128,23.6816572102361,0.041696893287214,108.000255406047,43.5910266610729
359.840217275032,130.132784714838,0.019570056003948,0,63.5458760256075
7.92330050001606,41.2013215377675,0.040880836341088,212.53753588964,37.9012725499844
199.072247120319,79.3833562106866,0,0.000893588903193,89.6703788851786
13.688600655951,56.0174997017584,0,111.572893647422,100.473049531442
372.140210432379,58.1065923765871,0.089448421733641,376.962466457343,90.16228984292
331.35981427753,353.975453681657,0.018564017347327,231.905802201171,70.4906909572126
67.0478931577304,49.0801417125467,0,165.136884781429,44.5101138035639
265.319325780819,97.3172244472608,6.41285634930711E-05,292.575176314953,91.4981624525877
278.356704241701,58.7978473157556,0.339254250509196,349.187668129499,65.9634903198319
464.371902022151,387.941574668139,0,101.748358738071,70.9732523204124
127.783143700348,63.0543062368068,0.098224931970753,106.480524955447,89.9319262597183
314.613558754873,53.6896717927335,0.066600248906208,176.888876815995,64.191019127837
223.794983985428,287.043351134567,0.135456502516771,325.801992520796,69.5690396676963
62.9746154347463,0.063390945258642,0,14.5373239286429,77.1021699416187
345.676793537893,90.1029460523839,0.148112261105793,423.645873272481,67.4820452887323
355.195647154943,298.418026403523,0.029474133752773,401.038556769905,73.1808049651863
236.33878349939,119.680911872333,0,415.301205695349,63.0549723232766
265.315653301889,52.7034264705712,0.064258815000478,147.80867312096,44.0061887489353
279.685546902084,199.821069328281,0.501176011523733,304.07881651657,66.9156341538634
300.863985804829,392.346896662746,0,32.4840507739059,52.1873425674389
323.110924953668,56.3996197387916,0.005282300529287,55.5223971999499,78.3719300069499
23.065738583324,20.7754044383224,0.082363669238816,112.228984104243,69.3824116101298
296.713045643877,1.67546107659468,0.393388579848902,74.9440498971756,56.3619093295516
167.817965312921,286.43652525434,0.205912598703503,268.704374749133,73.6329437876256
420.131306447537,49.241049957744,0,321.679884758328,55.6377684735881
1.04058082692364,93.2240197360174,0,44.8179673101252,72.9398370665461
37.8422698997071,197.908447405086,0,419.905782780204,71.6215506602898
208.582350205822,89.4663211814303,0,337.211386746636,59.8116970056411
336.277260960061,337.135148884729,0.045244569919785,42.2883346694845,54.9067514649752
250.885718203849,378.864938576693,0,389.222176818869,90.1208820184054
370.904675464877,0,0.6605044537945,53.1031998561589,84.0559766238387
295.020628204095,231.868285942405,0.177744982433944,55.8634900784575,78.8914425669158
0.03779216776736,69.5333701734678,0.000686514687662,47.2072553028418,61.5227288143796
235.342730644067,69.4343699885244,0.658384896453072,315.402575721349,56.5280047350417
0.761314971358415,109.240716648604,0.184389574774863,105.471910378334,79.8737161283691
194.026073574931,216.639721686078,1.28564450759715,381.070724480581,93.5278902298409
127.127831977599,235.9326573214,0.136309159543067,406.952984084981,89.6249247253999
179.359562273021,360.193558614767,0,365.004445602679,74.3410388080986
397.714446453464,0,0.007005026528067,434.105529006385,98.0278031400278
0,0,0.00157775502778,408.835582868081,94.5918563414691
323.191951872876,324.113287065659,0,81.2744350946463,89.9614421880661
204.96633673379,331.10173562344,0,224.407987701825,90.2769346354524
0,49.1608226678701,0,225.924066860195,73.8485437272767
128.160639167576,108.311052686889,0,96.5901864930217,78.9781746647269
337.844351363484,291.088999841236,0.029912075203016,42.7470720820847,46.9936351908084
118.478103674767,159.618194001503,0,8.39407683787953,85.9138461150775
384.309113871816,20.5335053867273,0,50.960468357931,81.1391400311988
400.392833314052,293.100381727911,0,105.282124173833,90.7988456463062
0.053049906717532,388.060088187042,0,419.009227040493,82.7818077863694
240.635048041227,0,0.016401068197252,77.8060251031815,79.8941442240992
295.20610182658,0,0.636074657178354,38.8472263464785,79.148534660963
308.382421036547,195.271833156081,0,343.901939659187,60.4461062905693
333.719363248074,278.761670461297,0.028836799627079,400.74709912561,109.98684564814
425.991028130739,334.348831808287,1.45202667317878,70.0274519872971,93.9963358870248
243.636976715355,275.563027865324,0,370.435858129754,41.8112821282424
103.043091080925,109.277745414663,0,388.060978619077,55.1819454261952
322.901981481472,0,0,245.045022716042,76.2909077247572
246.00990153284,261.674142436993,0,342.539379874332,79.2719771641186
239.652405504742,0,0,443.087374708346,72.6661855069866
201.853058761253,323.036618007178,0,352.178439744016,69.0070789736506
48.2252219605315,276.092711206748,0.063309606129428,39.3325676896965,86.8892212870314
131.175381183993,65.1017347264383,0.351037659599798,313.123489338274,43.1738810570132
62.7597002582651,349.852396142355,0.051413718865118,401.823695821498,100.831373673775
45.5409940011519,0,0.416951198750431,142.201451518043,64.9676072895267
34.4445517069841,310.834035839537,0.251600460794979,251.09318647689,62.6973448666189
42.5225106102483,382.076189095909,0.20618103753235,113.059441022908,72.8876643243748
92.5113896507322,90.6031273180104,0,256.613110847937,84.118194968154
78.2294470137394,329.087905807809,0,119.91015432771,59.8689035260935
47.1445188528801,68.4976649729892,0,426.531847830506,87.0805900040715
39.6975532268637,163.84517733189,0.284910158316468,94.0876088917787,71.1957208938162
46.3805787641097,128.885708217525,0.592485805776431,391.011493863694,74.9236433943265
51.9158733491889,2.002335922479,0.485366251972514,435.789079230028,49.7966153904283
42.5788929662928,223.920813434899,0.002309922950872,67.2992551611078,36.588412565424
222.66152407146,0,0.207585217412714,245.192312171975,63.9064802837311
184.045552392905,0,0,214.910639004477,43.4987976300496
182.675493007588,432.562720288732,0.007819220313362,105.941246576746,34.9964830039491
196.257693208759,229.83886858669,0.528872883242299,336.669812899868,73.5526403955844
61.6973566289135,57.5283023650313,0,22.442844966547,59.5444613712253
39.8219310550856,290.148572256597,0,357.355014479461,79.1539782881656
79.1456224353881,358.700999505508,0.35659610971609,199.949696157403,170.407917103369
286.250254452653,287.30801501458,0,50.1369517635391,65.450617031558
49.1465629790303,300.026595642167,0,372.29018197203,65.6034264478531
35.7641027852519,43.6698016254911,0.700738340411948,234.209496361147,79.5344805711474
43.1881050920333,222.912222353715,0,339.485327768616,98.0122283919208
182.268658174889,258.0136324119,0.452271020829501,171.710394889574,80.051846522236
32.654006628366,94.7980813088192,0,419.117454035883,42.7922953851841
183.05749888733,286.185395209349,0,29.1377949671255,72.2560347934527
57.5333461007856,225.262513106253,0,422.25112410705,75.7487016270635
85.2972120222065,280.954371347881,0.170106799651349,205.588757586714,83.7711803866785
198.418106785103,0,0,64.8578517720892,48.3592727960403
84.7411773497491,0,0.047044241401467,61.9891609198886,28.0694756345171
95.0615459442511,340.336249230765,0.850277045684634,186.580796155281,89.1893448391329
179.510220315223,265.598216001217,0.417073975466598,265.649189220267,90.8481523083536
85.4423042722355,0.002654086386769,0.198955953105217,399.683931090667,77.4849214906688
100.692995651601,276.080395185436,0.121794874083087,409.008429516641,103.7057001919
192.791010939032,93.4354881086497,1.41832243139864,382.574679440985,91.2801085203618
184.452318121481,108.907127781642,0.046095860701169,375.286428273477,100.744574008933
86.6650570472718,329.52619029867,0.03671805977284,379.798783955619,84.3340099691555
110.510845754078,118.944445215371,0.114879926578119,438.595332614932,75.993616388151
95.1259619184687,123.597497467544,0.03341021107522,239.759675984999,85.5694821966771
94.7143506928771,270.614567125539,0.14051907335799,197.525672882361,100.946264594556
87.7863856295265,273.04498506891,0.98412041613523,339.453543174631,77.4705375279576
