good-aardvark-191,clear-puddle-196,scarlet-plasma-233,usual-lake-248,clear-snowball-238
93.3510347177903,296.780719600211,0,180.049914500005,51.2345320976685
80.1550857674292,351.603724664452,0.008023098640599,441.650700488668,88.1905314347216
102.948472344279,0.01450081693922,0.556297565413641,317.91136565695,87.4573076282393
93.031213856135,316.034003841801,0.000128411906126,178.013330521874,79.386225887025
98.9667683363934,0,0.725284771059566,33.3775376118541,88.1513400846084
58.2186460494361,410.337505854234,0.033129207538234,263.719279001698,24.2324405159592
93.0738064723563,359.175472542329,0.067056619285114,384.89677426603,18.8314757387843
92.3561899573778,295.446327591866,0,345.074453723339,103.822518729047
68.507337687465,160.888826263055,0,209.792874968816,19.9316359458362
101.411178064431,371.705433154545,1.19296252510223,236.45462155268,59.5729354944936
63.1090638409102,283.166461596375,0.016016487744145,400.229868647483,95.1348862190303
37.2223271330797,356.429653747245,0.188992344101344,250.905559671438,96.1546170377166
69.9964933121023,25.9377212128177,0.01760299805066,274.082624900885,84.0583430990347
53.7619924496733,0.049316361767706,0,199.816642238126,148.689741572867
84.7994544508609,0,0,366.87091490187,71.9793074022557
56.7018739034919,380.129607334981,0,0.052512360763356,74.5848941009173
66.3147154778506,329.749637704802,1.35858648082366,434.622794684424,17.818335828855
33.0220897491885,276.874528015633,0.01419526694267,282.86857426643,92.4172826873424
97.0254393818892,321.320993762242,0.780615585643261,347.64592355585,84.7717335284669
51.3414728563617,295.40166228679,0.088101689750832,244.90140577667,85.3253051901721
98.5415565316954,0.010721046276392,0,235.690790781649,163.068502131146
48.8991321632748,26.2349601858592,0.98866497636654,146.547409758142,71.1116661417875
92.70272867942,341.835536503152,0.039979559512072,319.067344147061,89.1655263755352
67.2036855638414,0,0,340.265356492824,76.3626849859837
83.4015465489428,309.846215968092,0.001729089121405,0.02759824226762,82.7848773749724
66.0153184439776,304.258355114125,0.128993539922086,24.9798136971305,74.275460247239
98.8446106082692,372.724996360178,0,65.7080067512411,91.453078960539
40.2529034025284,227.930331164503,0,63.5363997899871,81.5734654716145
86.497734895423,278.660097316383,0,54.3732190069695,91.4709162115041
28.0456135496453,271.837613036862,0.167671293633554,287.368564109659,84.8676517767417
28.2665072578359,411.489939095574,0.045571723927235,384.167790770977,74.3817017461601
29.1857182251491,264.221369675013,0.129433171980782,0,25.1133600808585
26.4650739413358,51.2440433931422,0,237.396838020803,79.4529605363756
33.7451608880835,341.119719826287,0,87.6279396902847,70.8714100949406
17.1710710516936,423.607783312454,0.408420530708852,42.4724959310198,0
165.751819350861,47.55989215926,0,448.235489561013,23.4860119513346
33.0168259490921,109.0287123692,0.469596833396196,456.765089839464,88.0671945442685
27.7533578072379,67.6235699633259,0.049759525848982,0.24219268481649,81.9278279542913
33.442114463051,119.67088154858,0,300.200618887277,63.4185353514475
22.6129677230259,312.477914854098,0.00047293640736,0,82.0727330493835
49.5240021948662,45.8364844532464,0.068669246010578,450.704020944781,84.3193531409788
181.067247706782,225.825615374086,1.57164884169452,0,52.8928586753619
41.367430748553,67.2941776909059,0.549072891962753,57.9692577106843,87.3090162308763
27.058004876804,54.6198530724856,0.312665624582025,124.312357157432,78.0238893768258
23.146569582548,433.291989526809,0.29172043254687,448.520629520541,83.7047867325758
33.8173140805592,375.71210897647,0,0.092734980106527,81.4783265034386
22.7302580658005,90.4606120488174,0,0.064293981284767,73.617921227878
28.4298278717436,0.960835884217303,0.020511382812092,448.632059584459,76.9850213687357
39.3981946329779,0,0,420.00187613404,74.8139045685742
27.4535917386524,101.7599645351,0.611516341134504,0,66.36198315907
38.2022190048442,261.862074722359,0.100377753912299,24.2165241380955,85.3647841752187
28.8333599830735,406.349568711879,0.30285857222332,261.748745701952,81.4773713399837
26.494376319565,394.112336075676,1.3979318249286,261.120783308205,81.098250299069
35.3377308750714,388.827056588814,0.356719561156793,396.59604709483,131.524457265583
29.8722741197519,372.193335562679,0.907020353442983,464.297029619566,83.5198631804429
33.656769796115,324.714687621795,0.567217062541995,104.416157074075,74.562745141761
24.0677933403642,98.3507914185336,0.011542145380692,38.9676684811506,87.1775500408577
32.0168218003284,236.614095413829,0.283566548220612,56.4677151262497,15.0650204104242
27.6525655239539,310.970757654285,0,458.745458173307,13.4435112377787
19.7037901864911,228.881847905946,2.04646504375496,440.852013614307,66.9656544113069
38.3066380704812,399.354327311699,0.320755701092166,109.795260110052,76.5404777082215
61.4436574878142,364.131567051665,0.276221839139466,0.022279680037887,70.7737738582938
29.0555705682396,291.421905100027,0.196701249398273,471.501289759656,71.7072615293816
196.982384269716,243.218563020924,0,415.416804134084,12.420394782232
53.5998217644828,271.463052140798,0,48.2712073763471,81.7868375915808
50.0991080271103,279.379921592385,0.000380334208456,159.235617803838,79.1149528314922
67.3808329054416,297.595527426345,0.082750221156875,438.719873452242,77.1572885569764
94.7383622230489,199.27292974193,0,0.071012219916766,79.1960111002084
93.3637382898976,358.415856290857,0.010265900090522,0.000997244571577,78.824986027448
100.64446131414,351.146516753805,0,441.232144248353,76.635415947156
16.3128460451083,264.589241367693,0.289067268898438,64.6163303936146,76.4372255116179
24.5802507149446,363.199529877019,0,443.674748625771,74.1193834598658
91.342525177589,7.42476171680598,0.214770797836752,453.477823198699,65.809707354375
40.1201869637163,298.323057362086,0.055586889693713,66.2826259958244,83.8079297221023
134.594025249735,293.795884407687,0.055261999678613,181.263090706007,17.1181443685127
58.146875458565,0,0.749447982133014,102.528838722287,82.668619637274
41.0647260820746,444.650965265198,0.008142953062833,0,82.8867521304886
40.0945837357745,381.626175546617,0,0,83.5763354383371
39.6748712199143,248.072155020618,0,0,81.3824003531102
37.6083162804964,189.97463740051,0.045794434553842,417.009801768007,72.4446443727562
38.0348840034733,433.557747763262,0.001449097314388,93.6784749336963,92.3657083684506
180.625363928007,156.865388748367,0.086409453714329,268.846050931784,86.3043491692951
26.9698833015693,326.311226925756,0.246732142215364,117.751146100601,90.7801442185771
29.9550327749289,414.012259717343,2.4199586558098,285.418006256611,73.5995844439454
38.8779699609371,324.292445216095,0,4.71335891097869,81.1750402380546
177.194540968932,384.532913613989,0.546234180558024,239.403061171097,91.6028595042174
43.6818036724708,301.848888116508,0.040110411281602,81.005653740173,68.9219102468136
37.1400844416111,235.757294842004,0,421.518746737606,72.692152350953
34.3910022631369,200.344244094527,0,444.001487027201,71.4725938738595
33.8043914303932,336.646881412497,1.11915885366672,51.2921816356347,78.9445792770256
32.5654196288183,389.432623978301,0.351809951377007,3.05026032621984,73.2627429475083
35.301912308512,417.108149005083,0,0,67.3180639375266
33.0687210838055,393.988558544319,0.073337974342857,437.580396589959,66.6969568810447
7.50464012652989,373.163360573787,0,452.664637017379,74.478408398883
177.069561035668,367.063676541922,0,445.947924182659,77.967203525741
35.670200574736,117.419453220588,0.663864042435674,145.148584666713,81.4108514488922
171.762761010059,354.777262368395,0.104076590309982,349.120471405632,78.2462855181081
172.660239068643,312.67284567855,0.2738579100547,393.56627550413,82.4389080810056
177.274758312561,428.410087624676,0,37.8648489882373,63.2227837898218
175.257600490611,43.9694932764231,0,350.529780545409,58.1196021978709
169.941584005513,420.806962684279,0.002104037129339,0,118.297639848645
105.517303954026,354.292038826731,0.003146959097575,441.428007191162,80.8929136137426
182.327304737685,343.411717102657,0.626425082285375,58.7843983921009,83.6611390507066
182.58636679387,239.240665153109,0.84087670115672,0.127349214480083,71.8252716781746
179.890987251535,46.0522644017786,1.00856928986022,86.8548619135615,75.2040999043662
175.903773642054,433.546506715901,0.129523764585455,320.526871595761,79.2911631418172
93.7292337602039,402.382181791625,0.427416349398921,345.31421439512,69.080560040151
92.2150267882854,359.116074645428,0.245174281921854,342.088685940451,21.673712596055
205.322611873621,426.191257397765,0.170541148476825,47.5364235029272,74.3409401312711
52.6849150186257,24.8357064680657,0.012818221146727,372.277228705656,79.2309616322154
188.051225896241,237.768382623647,0,411.858024155303,76.0697984237773
52.076168861396,98.4836385539316,0,47.7109797615049,82.6684634418797
191.678137095655,394.681647579808,0.013725054329162,56.2757591482345,73.8905624403701
170.889189685209,419.460681054196,0,65.2897195432734,87.3378911846188
94.796431597993,380.395095002841,0.186127898818712,0.055221729769811,115.529229951617
87.3068141161499,233.451394438373,0.173868546871296,67.4203992158625,74.5728961039553
25.7259882740287,300.436349052431,1.62642361996047,68.122151343494,80.4294308121091
72.0310682873067,91.3802080028498,0,66.4912424641462,74.5546737190419
89.8748172170943,222.078980081746,0.265269639750586,113.568644219153,65.1982488569926
97.4190263564707,253.763819795679,0.103991798139937,72.7841889557711,68.0223638156569
13.1742888547627,415.178496596248,0.028611908520745,62.8155665423093,77.8293722011689
99.8334094527818,95.6876198751521,0.316505573928397,72.7334032220603,76.9243469714985
102.825872762402,96.4241664812757,0.152832160869896,360.089114607013,71.1832100952682
97.3797276933756,200.353355304377,0.772930347485769,65.325320402742,68.0052338464065
79.2946897920066,425.666247126091,0.003305909153629,61.7998674117721,80.4688034247967
27.1700886574171,97.2236639940332,0.055176258249218,320.700546505462,73.6303593651788
51.540820438903,256.645736201379,0.098867636350871,370.372273384178,171.832000408792
95.4713278819076,334.805789536677,0.234076267618821,167.600829466655,79.8707572959719
86.3761497138497,89.1064580486742,0.042020645471393,354.297331325371,121.169390010593
92.9483220517239,231.084502271566,1.2694502919812,71.5407737037381,72.0614172471231
74.0968871273026,378.958675837776,0.218902965181544,163.866653990152,75.2429373769204
96.0897020043504,384.471163607823,0,51.67440234308,75.1381752448878
37.2877072722905,337.966593957544,0,287.892131063635,78.2521532493994
193.192820237395,375.857051682693,0,272.456736704041,165.155014541264
94.2327246299915,446.611285878005,0.001745621353689,56.377843634492,94.5915194249116
101.915225597812,314.50754942249,0.364421545263406,382.926833783087,105.079178102706
97.1403429940672,360.538503619457,0.108924932589866,247.213656531309,109.684922319774
51.0270128230356,356.506042154825,0,254.995511019156,192.603574662775
33.233434350529,336.178214568553,0,109.196179308316,177.41396507297
200.069661487523,360.006391013378,0,55.0834592506418,165.183707330012
75.9029779779637,419.506046220927,0.745565652926059,279.198151935148,143.434856006471
95.8268840685367,436.021250895593,0.178327088069205,375.573592313948,175.622587180636
163.559783213971,8.47257148405534,0.227262942938103,390.285935506867,229.209777745279
186.828905021044,191.217836926026,0,150.689742416698,127.432107322065
60.1733246119704,309.982459123509,0.435913028502306,380.197081745324,252.89066918071
199.530558020273,169.472673085486,0.079910001887996,430.827455136307,139.299246145782
179.325968188531,424.287825573289,0,444.146703143073,101.556580945916
164.466400937916,395.703923489902,0.059381720076499,119.031036374671,192.89427210533
191.295676575221,385.87500974597,0.589136404968906,368.523721031525,235.098180326096
31.930341497216,412.399335548533,1.84238342449808,281.941311501368,204.02593671391
170.706473016143,385.984282822041,0.000149542618267,452.721265079367,156.834024061046
194.337980077539,190.246082005917,0.150902054512711,468.227466026955,165.008537794714
185.472084411655,388.203862358104,0.992821827387651,447.677403538629,87.8255328145153
87.0534082898907,374.095426035035,0,102.210836668211,224.399673903807
196.33200146714,392.807862936929,0.482175763742356,436.70933121678,184.358704448321
194.300077097657,307.411457618867,0.112511050328941,268.585442999688,214.964843152076
188.139520641755,0,0,439.410323212151,122.397638408437
9.10014935690057,412.831071439771,0.128383865819532,269.908591366681,79.8963048193806
208.437303613843,310.630611771506,0.029393231863504,102.591446518846,192.238245485355
170.287349596012,284.405349548334,0.308798591195478,445.960527256128,178.617180905352
5.70203933417659,259.975278843693,0.008272208932844,430.717261781409,166.176706361459
187.022143162646,152.562876425915,0.629632713013651,59.757517698843,179.02145705937
196.642423092305,272.144338229473,0,351.30552467211,89.7100162035802
193.953898184242,430.707346119908,0.032997182931779,57.9411610364078,161.949312754739
217.609143775418,228.257903083461,0.1681093097368,409.35097410902,76.8322561003691
184.69963641991,339.434670320273,2.53615236974617,58.4428857427596,145.234860767816
195.457551951457,217.282018593318,1.13171494455835,97.2025858879125,107.039123985303
176.529588508295,386.832139618444,0,458.742240186118,152.150715472973
184.218425625818,400.863371085446,0.055056083136884,328.190820989116,184.555756577237
174.285334236046,50.3084835298423,0.308435928826053,453.927658512113,196.63646048852
205.74017042482,366.560115685753,1.22080441663005,186.620627465348,89.5065239569058
193.943789123172,272.546549688258,0,45.6499270620403,110.649702861018
195.087592850102,318.67753338635,1.79059617681094,450.552156206356,154.045884900481
13.1954527837753,412.796903930546,0.478311763682411,278.113098351602,133.591324760354
174.334740867053,332.774483071988,0.412106787257325,20.9723867620643,155.87645288151
193.462672561106,429.919266659028,0.079979504945188,58.1174671992405,205.212195676175
185.360810124456,109.34177843795,0.17930376082474,0.011139786360626,260.938917682356
190.951839184111,38.7516657907128,1.47387639979464,64.0008952317908,149.951083832201
186.517526480062,88.3093705785008,0,444.83953286565,187.717386767893
0.000782369589069,208.834968831372,1.29446745583479,426.548781134622,170.391314990492
196.18442325408,399.154500661078,0.001971887786262,294.34029673596,186.718486799714
200.688788536577,333.842376988604,0.550103258903892,377.335638152884,184.258616007102
201.863827887622,347.098759678405,0.582564823964381,416.697409632247,108.274742285692
183.94137444052,351.047611937376,0,386.52996259397,103.206475942834
168.521792089873,109.298632231854,0.077018545128695,364.447569661831,191.20415739556
208.720835051282,377.017046304542,0.164640445593069,358.02390677403,91.1280693187664
204.352143670256,303.921034063782,0,358.228002968286,122.55380194216
4.51268246022897,292.464309270443,1.76387097987985,108.341891617975,208.890106991223
224.905996263425,229.088627130225,0.02970308980327,309.064191123646,146.435599266661
191.136394935186,442.109956012304,0,417.341525830381,114.142499178007
5.76057266227168,117.91696446182,0.029930116006989,0.00265555308883,64.8910219818303
185.283949875965,316.20553799807,0,43.9881911222331,85.1997232572727
10.5263895478947,274.409915392088,0,123.023638166099,83.103619221155
176.787145020708,129.796144120795,3.68066699449547,68.3827432588279,96.3580586591215
180.34920594619,239.006975093717,0,65.5449091973039,71.6138453481584
184.409354457156,117.970370471822,0.384011110224097,70.028023290349,91.4620608477053
191.718451966337,223.743202262168,0,313.389700177099,66.0527640037759
210.511568637182,122.063755276314,1.1436916596418,268.400885798351,147.871905282036
215.286935669595,209.068859057036,0.23120748424227,191.701283576989,59.8890958286797
199.689637300599,435.693094250824,0,54.4325787841573,185.107109360336
180.072534159053,129.828588426308,0,58.1908292620982,74.4738468597177
0,29.6108540908641,0.000145506470306,321.026250088608,99.1954451988566
199.130788756656,153.517964360849,0.035898008001894,60.2667811730813,44.1486418582159
187.437134288102,275.460225528369,0.152336600418981,67.2153587850439,86.9884936578826
178.299449548702,132.720486430056,0,388.493018069409,73.7828037217275
192.775423787467,113.768409950663,1.03061563765458,72.7972481895453,93.9810552194567
231.819419953477,412.771465010979,0.213906105654506,365.87711999695,122.958180533741
222.02535321391,180.12232303097,0.418648976391772,89.3554099389849,65.0155936792782
141.789611336172,249.072869520338,0.007253060265047,71.3525090798819,65.9008688460438
215.2529272869,258.105921554193,1.94446658485861,335.108174375866,62.286104132
194.577666074495,398.674090069129,1.08369721429593,0,137.994735702807
190.613620970686,297.064491364386,1.96121907219702,61.7390266167705,69.097135788779
194.28780810831,409.331689492776,0.24378596007203,47.5309895903315,71.4714441926
185.643168479608,412.575211636681,0,292.266164418371,137.82072928628
192.184575175088,270.842179179707,0.323482916064659,71.3614431889292,61.5484662429409
193.703298422828,338.328255133697,0.285130023168504,262.775459199077,150.880202303629
187.721257289916,297.193666466273,1.12648676291247,66.6200401580781,63.4563589212978
193.995705496206,303.543253507441,0.001199548851072,34.0548961896113,94.6286898374497
192.9639401788,328.551113050372,0.118857392583153,21.4393152061351,100.563535585792
187.325181867237,313.370779073216,4.55648273272328,13.5201844330239,97.1888577604945
181.428589812503,300.370865669466,0,52.5411490448147,126.515478975528
205.776543504867,370.713144655661,0.874437233245907,60.7581234276944,136.689319980332
202.383519863975,348.968966222558,0.279659481177197,408.087118459386,56.8839339685581
221.42388435369,411.533330873942,0,112.518916843546,24.5531341547317
192.178352748185,264.767509433163,0,441.423397233529,107.18731438025
285.051423901749,248.235693683938,0.289270187596105,79.0345720631275,162.757555110158
307.445745714428,266.163974597835,1.25234812771129,259.658387387222,138.344936938576
608.422406600301,422.872807620182,0.005279872250503,474.128892086285,68.0310336643427
685.487968002567,368.616317949696,0.183637966394316,425.190643413651,128.924780573785
533.62100654275,254.95862596328,0.370568038245739,108.418650040748,97.58675505615
398.346285634768,364.059312284628,0,15.2520946855896,68.4644398604258
563.099023527302,106.522701048379,0,440.576357135968,133.555218290408
71.9604046388802,298.627852834873,0,21.088877028108,57.2391672123775
547.376961468548,20.2419250224585,0,455.062754292786,135.715732899797
344.377332848946,354.91308173792,0.744632011551551,466.160300949642,158.326617444944
334.598101103421,364.211443041725,0.863562053150554,0,168.243926302481
373.714510097554,355.122097373069,0.000220967740463,424.472582260586,233.20866405307
291.709605493034,346.589801905241,0,433.328564902983,66.3007665523041
338.285688987888,349.061011687227,0.42029599822259,373.651743835692,92.1056235580005
389.268026647612,407.747943004409,0.215989506451792,274.833614912615,96.9467799251236
75.7411557405619,376.087134635579,0.418492450540067,293.774375900932,113.426357645962
340.344605097386,313.914816483324,0,0,97.809760003154
350.99825567329,26.9433158733647,0.103429615163149,71.5239033590264,99.9616427670244
333.113420777161,417.014947619318,0,388.151274524773,125.121776584815
373.781330592665,288.864367402552,0.329571488222092,68.7993014306319,135.675066780377
297.875611234117,414.020685680953,0.122058194259443,63.8602985749712,80.0313354653956
655.236010225458,44.201162781088,0,65.3310517513559,76.9301537936609
440.94963812898,198.038225554044,0.008148265821763,0,123.042349036727
363.975661166744,49.1459057733659,0.086819936446003,65.1191621714246,194.176666316131
380.489303308813,49.9553829297656,0,67.5153333424804,175.889056384658
268.314660276764,0,0.31454624772209,0.007959823251053,176.413299893676
144.661742503118,380.605441039832,0,63.9798754533626,80.9554165223467
534.835609512346,82.7199531312321,0,67.4582366680015,245.05000738487
412.577927068884,312.365823107888,0,66.2906927934597,101.936708014843
131.254382633987,358.437398810194,0,62.9862473307822,196.719209944653
167.271318936407,276.473586105899,0.002048289454801,52.8355001498664,66.0475282477607
85.363916425411,408.989919249949,0,64.8474117032006,103.104111613582
78.9563042059558,407.924028711929,0,59.0201966634904,71.973483048822
56.965454080415,345.002247184858,0.478940348846192,61.5876527357203,137.894721568568
90.3186290420005,86.797772164916,45.6833030898127,60.6141626375624,109.486702050071
92.7335245964163,340.471147645516,50.7647079007644,66.7101553878002,82.5628052467747
167.669593275654,282.435020082006,148.238281831622,65.4332998785752,141.244222574553
485.553447727021,270.782969920854,51.9494967453785,65.0074340259095,149.853764032788
