good-aardvark-191,clear-puddle-196,scarlet-plasma-233,usual-lake-248,clear-snowball-238
505.866617815544,387.924118758702,120.341194222366,59.7187348311404,136.136593414859
594.107146701551,210.992612015269,138.315158403652,63.6570959946427,169.971533268011
89.2986196794632,375.73668392066,97.4267704571882,63.9818894051131,144.270832812778
642.70642106221,405.215139577927,78.2277135027758,68.1046161913596,125.659207783668
136.528285257571,345.515804755723,76.9611612661952,59.437260208631,69.0753934448102
96.0991553131586,269.255547723899,71.6261215722471,64.6006833679268,76.2760676153669
98.0608564761956,362.952293018225,100.187731933221,66.8507651986407,119.506219299456
640.798224025313,355.393943450343,80.2220570771591,67.3335162831756,78.4815446542528
159.555245907612,261.748807584356,95.6016830995506,68.3138700240293,82.9804412911232
95.3801258104114,296.378015420226,94.2937465724032,64.2462302103096,69.1308986333848
39.4176149575331,389.911474439627,111.617250564851,66.359125544156,60.5046023950756
411.736271357777,228.10445493032,58.2390411899876,64.1371528219484,150.144394821319
95.478442953805,78.4439699813114,83.0790922441668,59.6387010877073,71.9973460992446
755.724923639015,384.769089251739,65.2661661077014,66.9653522943362,51.074876170533
61.9551441982751,336.691124017469,82.6329507538203,57.0817130731363,64.487379600622
97.9493363550828,285.084536182359,43.0094544319161,69.253424189744,56.8647538481546
750.677832769668,366.731055444151,53.6052151994033,68.7988948500647,61.8759152130787
103.803025304068,378.678028122155,101.378095222375,61.0563262292159,50.8173050118605
697.161750254528,207.723630287721,82.8430301949103,60.908887282624,60.6154259347709
675.655480655626,336.660706302734,150.827421671312,65.3081587566122,66.7581648171139
89.0172945715463,424.981760082705,124.160201796656,66.6411505877801,57.8877095408657
569.356943158928,369.057043611723,185.234134256708,53.1128950039156,66.718607927307
570.082779619212,367.536180208886,51.427370010973,58.7716915187875,130.751444847415
378.139390900538,336.482301517289,69.0139249329781,68.5757085267555,122.451888433843
573.557006182375,297.101820188639,93.5790838475772,66.2570618809143,120.26459162676
471.345786322473,252.780015815531,227.896445394071,62.0721545048225,71.4021481935071
636.304944183811,358.525793980223,71.5486077168917,70.7707330652043,77.4521727771232
209.620662948974,109.647126624496,59.0218205145449,64.3104242178814,107.979349811661
537.530119349704,334.049115263937,66.364172061854,60.5028891975282,71.5802832352503
542.913937006133,274.942539995459,106.282340665377,61.1338429831803,106.74588592848
607.460825827865,411.126991307804,123.415264950241,60.7895280605354,133.611377413966
84.4117380500754,371.748546516298,57.2466414616063,449.97340804223,103.62892897516
606.689975206914,392.352050878458,88.8152347381748,65.1018137858988,159.82189817925
594.827129634921,369.948847118148,178.66714503416,67.6176568186227,75.5425014212143
461.766426886238,414.847149043131,44.4760701371015,67.7481122569099,131.623267095589
418.044165466681,288.583349757095,251.571317215952,356.752904546601,157.695982850859
539.784242920175,265.452038424415,151.617234102433,84.9174355845278,86.5325208499316
517.918177381491,214.916993865553,42.9408483211951,386.121202787776,123.834164476635
593.606535293952,403.782695893102,106.627458346094,309.323786659434,108.53071081851
501.659395880302,422.030676757288,90.6408118833523,102.015139963158,96.042860685901
526.706005885438,261.909695968185,230.611528361214,446.802099465302,83.1946363611339
561.031575331098,324.926396837149,101.135854649097,48.5989885120451,53.5952918746199
579.451416973954,287.144198282932,107.795266116274,30.1273045606253,97.1017379866587
608.793309299948,288.517387563192,97.999976913706,62.738351348634,129.025029589202
616.4032378445,357.535212809942,101.442064744262,364.928701823659,127.132769885388
273.888547760703,392.286852299153,48.9527802508853,68.4363610528282,61.0989798961362
635.171070713988,402.145221484101,63.0245032082153,472.599941240667,155.398893145799
364.967186060119,323.773601605231,128.797000541777,51.7965164220269,81.3531099202196
55.0641674841547,318.628542788165,78.5112400096736,461.085550080832,128.4811930956
77.8982212621615,356.604137800206,96.6818256525568,81.1184614519124,136.294632007707
452.205615770173,374.161117910115,76.8723065115089,435.925877801363,82.0439480638695
91.6773702101335,273.884208659954,91.706811411294,25.7763697949425,190.707626587743
516.970247257493,267.415991085448,78.7898396783428,413.266993132025,97.1701981574081
82.8523045739696,266.796924626659,55.0334640125198,434.915921747712,188.740373270815
185.358708207581,361.698389771827,62.5946324323276,22.1394804062773,109.145953281224
457.727723904221,82.3464408364395,53.8501161234151,34.5967838903467,106.085361338504
270.066474462376,389.910195038745,58.8160654807322,109.974748720295,168.820171147667
149.748058876109,391.181191214335,106.307338629732,22.40207972071,221.976896494877
34.210126464391,317.277138660246,112.248113384292,16.0955222165031,189.976300782677
90.4515937887993,421.771486624986,102.935738513549,53.3816587566591,171.684295306872
91.8585414409484,427.211171598571,78.2076803987912,14.7374580457378,243.025845771147
161.204868450761,407.817229336768,121.012283748355,456.84047631111,138.662615048387
89.9688659786644,432.929572371747,118.325152678373,44.5713923052981,151.95245591023
116.138691731017,438.463318626972,119.837866408675,431.013159061014,99.1502507109144
101.7289014335,262.188201427013,110.795105104097,60.5287308143426,125.795477919869
99.2565072352356,89.7771665772899,96.4028279805528,0,99.5959763132783
0,225.43502704391,178.594479781524,473.101307087451,165.197104478298
60.0240800487365,415.286461389649,70.0464409414169,78.9698227864602,160.854816441482
152.955857188497,254.390837506827,181.100625756226,434.301295036806,193.798039785753
489.656021314626,250.310405913792,115.536458018218,457.450379720491,143.317512307575
85.4876868594016,247.138150395264,153.391693454609,448.041351683106,192.945650645873
658.282580985362,406.479492780108,67.4682319982155,442.362339158182,176.49813147752
56.0677437453059,385.966073226751,89.4860566283881,446.622351068589,87.2265164340809
168.307532545444,302.064860033006,98.3473935225938,113.653995978795,137.756112614195
92.4830248648012,385.251739739859,83.9936804915724,101.123572010868,106.195575114903
141.502030256085,286.871179180683,118.150336026781,429.212353856657,127.169838262421
94.7433401981454,426.511506202988,60.3838755420361,59.3073735737071,155.504487641853
31.6598079930266,158.057983079538,138.689929250338,94.7521520374678,168.45903947438
25.418056414508,298.908157240416,106.38148964997,0,134.962453601845
35.3388030014281,348.702446441747,64.8848557844081,439.238169209302,87.7189820207245
20.7709902041242,384.189718059665,164.286971822949,451.588574849705,86.8972951357959
84.6467121116581,386.449106196732,121.132733818748,450.06040502882,109.196062394323
59.0732845808392,335.82613024019,162.853813190011,447.263664738062,92.470019558461
712.947717260108,261.377177084267,55.07717091885,410.949103213248,168.10909762846
676.262244011852,334.2102197747,108.613199882922,446.451890763413,104.515095447959
695.794165716737,149.016405949705,185.242495302748,416.859610583457,117.513922714062
89.8443288294081,427.795991121092,87.9561287494385,393.710289866789,143.480970148217
675.057560683605,338.2237173875,181.014006365026,310.92094214205,145.820350433527
521.221429059956,331.77344033371,107.529073675196,82.3863192022271,104.483785800235
666.285153707584,429.936836047223,106.248460198985,393.284152633002,79.0917552450012
590.370411241335,281.155607568437,166.043739157493,280.909501676444,113.567354396079
717.442662113372,262.819437018122,112.391017038884,106.341581393691,155.502405311218
373.232777337611,236.268230437609,145.495048231777,153.5352994429,157.163898957605
594.759164226963,404.911896292253,111.054978081217,389.964821310841,122.624142325145
607.167492929746,294.19602455788,109.624637541377,382.334842246341,99.9005461832213
511.810037520833,261.385956210712,95.2459716662228,266.348057719838,123.925974598851
566.840005939209,320.866967551193,221.327042754141,211.225397653896,152.9067309371
625.014992353356,384.595745560083,87.034859969445,286.042921845278,173.247267310831
46.9454084039712,355.974468272136,141.663216632257,82.5716511240387,169.431658829612
656.432079029162,379.900144831068,179.231190240449,308.489703441512,112.60451513534
445.650848459687,348.328790666753,67.8969022633928,355.855503948128,141.520917344858
128.598863260987,263.247521831969,107.736972665545,227.687834658664,160.918105393518
664.397183261007,379.465346035356,226.36762152229,224.527511549198,122.225385282888
654.356282993901,362.437612861458,175.858910484279,0,102.028986052426
571.047342816114,232.393480947708,99.0397680743172,336.456550694961,133.837519352472
685.89201119847,407.760272561398,270.500469216815,0,128.728696449877
165.134291669282,422.508678855182,259.493309501913,169.480564881518,158.735158252221
530.554540102536,417.83508322405,259.558909876673,266.01669554326,165.39129047093
643.884922150022,292.946529566545,254.850649156542,257.107109004348,173.561092566741
733.40661626899,369.149282471572,68.1376820649571,237.312556283689,135.081101939392
196.847820619109,379.105946054018,95.3379198817716,193.558056361336,121.312972374963
553.184432823064,306.427008154001,139.369664118993,0,67.6808131169019
191.975619957333,108.836894044001,284.191286571209,331.101152221072,110.017545661584
75.2074629960645,261.402458259291,200.050990111124,308.121718595761,131.836781146173
172.223459562184,462.03922892679,123.692942295125,389.834924014782,123.132902754931
463.798918090698,175.889864436227,286.335321953432,320.857787277131,151.627363465703
355.721927402343,230.019257430959,232.952069578009,301.803719068396,99.0290414277684
441.754754451949,245.162468511622,315.154226609078,318.704877727491,136.844238393105
493.139415297257,352.558589708443,103.195695126596,200.950712351456,172.129931791644
561.736136558396,354.647232041974,376.515842475119,25.9202959192593,140.736003449667
57.4664628809258,433.356262725569,41.9561160124594,23.4401372480201,119.664316580364
63.9590983820059,304.178895590035,367.623859582284,247.753769790468,132.529577719041
139.77205632716,304.520680040044,283.181597389615,0.00103108839212,124.772286249854
713.682206401523,292.96034991271,111.741200749726,0,169.714626705385
651.855352011788,272.9592063658,300.76524777164,107.158851831353,121.737831484634
537.100844839605,275.030614053574,171.51480024068,452.455544895581,124.761899854742
599.091959767556,318.248776973207,195.751643538277,452.227777770635,119.020530836784
611.268388376987,0.298984428723966,322.294350418999,0.172341222374454,200.448342500668
35.3344937199523,224.689929409549,214.152692766998,448.59423324543,152.418747261033
512.217451748195,341.645302798746,222.702022394466,469.178234777518,137.667292015537
2.68144119831466,351.923795953898,228.18698118349,4.7277717247603,124.621010373798
347.861229838696,281.26923495749,239.077292925793,4.50659738666426,92.1886511720469
653.264675124737,282.460850514882,306.757878625889,0,120.858254094648
484.236285577649,327.428036237325,279.344657998287,0,75.4478005444277
717.945046360575,274.313819547942,313.75453028184,22.04180581701,134.410255271852
147.208237927425,315.187909969975,282.493430554166,458.455778148589,143.916879350465
660.841815139263,384.184421429492,87.5037240993324,455.723190837987,129.253554546242
21.1198130708429,333.12678773622,343.115190701611,2.97467624339004,63.7693082880379
670.852140263378,233.28607513166,325.1049538323,253.652251295899,143.100783398673
666.8100722141,247.576758732918,210.67822901776,0,131.950270927592
320.550506812693,214.070330685766,312.686124815242,71.1576800560675,136.211281863433
552.233678035595,307.088614833522,289.477550546458,451.877853211969,147.455830719255
728.786722398217,293.743070365715,329.092275483405,70.8168969749148,89.3612970771812
529.976169798742,252.213901948569,347.628348713611,456.813346374016,144.070084031954
4.09534533281683,267.509190872007,299.296179604252,449.900949732258,70.9798971701897
690.679051926769,360.650021721023,349.10815503341,113.007213197903,77.9289049623943
669.68311152456,402.111874939463,315.443148409883,106.149289140933,78.7378575512911
711.340833655505,281.111760828515,305.877291145299,110.501089012169,127.080854306097
386.466247539197,108.808294935245,83.5896245682898,0,101.286049363788
725.533622864578,296.121857592013,300.49367402712,111.024226761278,76.5021748585991
601.854148979353,332.887743103518,382.740172814956,354.452795736185,132.071401832141
578.95688544191,304.03534950035,346.39317622853,118.694313938493,145.456772492314
601.637270474317,301.050215822101,315.727119871599,467.133380878088,77.5796012806466
660.088564390683,282.310902102686,151.964612297173,467.101413434984,83.0180022878079
661.975511188099,331.799010597073,257.446623783911,213.129428291211,143.085446409449
331.232511133457,317.386236807633,245.527696370065,182.475471323646,61.0301284785328
751.957014769045,449.24469913972,195.13381009175,469.254845874871,80.0581774879254
714.112755594553,445.721529201179,245.615466435862,0.012091854225159,125.473409632037
747.27664276937,305.092254814853,112.577432844746,344.273751663854,79.1583485555887
408.504744811565,41.6268508720397,393.101583829971,389.189817433592,105.616831135633
701.508179695639,340.877293730453,362.067889930619,465.347000897491,149.374955615974
78.4192947316736,397.896266441459,392.496233215844,434.945809238258,148.316786508448
660.71269416916,404.432298017015,324.477002730882,422.285352856349,142.262723870541
703.854758104119,102.199431291594,322.746394288665,458.229647613607,140.309593425948
658.155124369529,148.625593689923,378.487090936081,359.701066496933,105.956157840129
600.098932888509,276.316882990456,323.481634374005,391.712940318767,177.582061854348
598.44219277412,417.030028170751,362.972236416494,115.755366336419,169.072522363459
640.724484620194,274.05607028882,105.7294875636,357.502269383857,181.719003297766
583.100122192557,298.105909891297,282.251189899856,398.180509371627,165.298556950968
586.399032051988,281.000350653912,340.192505715221,396.661107747719,112.274969167116
666.255266191925,75.6333891007184,302.684835507188,274.77798841987,138.059347715413
614.6031487526,352.456235752256,250.284570909995,292.948885600283,131.206253872333
651.062646049801,400.628967804889,306.91844973535,352.574127037148,107.7517177138
627.158378812918,253.551947009637,336.710905604028,346.484156333655,171.833626118028
589.752756819867,369.982686710145,92.7244560294773,278.394481517282,137.839851457752
670.463680152514,398.297199693234,338.455436230703,241.107668199635,142.633673873465
608.036340811053,286.855317668864,384.879743501857,334.516977436622,131.782977127634
586.115649034987,356.638729692936,342.397880630159,61.8780347682018,95.3001878787187
313.686944495389,276.805434792391,261.454311104833,411.110825937263,139.426636282217
581.760629481467,368.213712512354,378.296722706727,64.0360351575135,182.537868923355
651.08654204295,318.475270690264,311.981813356526,355.474737554266,104.045886138344
700.836827788133,270.572953007683,407.133052134853,419.986547612042,153.731703592236
596.510240026228,367.778738629848,332.501331089523,145.003719590575,146.060387883909
532.367732055303,289.671801857113,312.622705476648,50.0123877492713,118.3021940179
633.520206491295,349.813948583819,362.017692248836,274.114212376633,68.1590243646837
557.492275398709,193.572102146733,382.863864534216,317.326279661662,85.2119846708136
468.931312483402,241.537385780237,306.607745710211,425.290661137916,40.6827667924112
531.854043783248,393.554003447363,359.943931825598,155.589367600154,60.499572592577
660.626267514181,432.005152615206,271.482487688469,286.527823474232,62.128766681438
101.21532849723,295.635260869405,208.509241538065,344.748366484316,67.542673638307
601.213409210211,285.391604356402,46.3599301714178,24.8683371141632,140.03971702731
97.0134122514406,208.998074037719,349.073798884304,0,58.2794107743965
123.71837656626,278.155226162037,256.741348808344,258.317393918068,53.7371345350435
688.194125101202,3.34384725908816,322.098389061732,58.026047790311,52.1226989711932
606.627261440748,377.627684267,92.3205548590564,356.043858443761,68.8350288229637
105.706573457452,298.151504941143,329.812085248678,0,59.5685940324822
93.6566658821618,351.03328106697,381.283175755928,300.989325274496,62.4723055212534
21.2473388875979,292.390955642711,97.4448715161008,334.428184996354,143.214828356064
103.236141177389,405.783196013163,179.916668341238,428.790744196621,65.6317101357355
143.465680963674,197.950789647392,302.914712736765,446.697586833396,173.2122427215
100.216468043572,394.579759991961,203.4097188936,429.347480139676,74.8935507931991
690.405057454233,119.260488454879,207.780639634202,66.0642050456646,58.0007299465964
91.3106667373332,175.495329957369,307.678525738742,400.498767435183,118.361799090349
66.3875568848113,427.605416647289,379.412359459143,12.1769093988621,177.368578727827
29.1706394457986,50.458677093895,264.231820679945,377.977573681574,126.258431139668
196.198573417818,424.484732307283,423.038607874013,239.707479835096,159.948394982222
748.872727536558,291.888569226764,299.022049464664,23.5046612124334,135.679703030075
144.325831742096,39.8689111373072,351.17536196718,458.326443646495,104.534696413831
71.1333487156111,323.782510725222,203.935941953643,35.0766749931249,200.517624838953
41.5401584625267,337.751361118179,294.071115307333,448.311019154378,174.626268179046
32.779637436122,82.363692079873,106.166335980986,74.3446223921457,127.193980921947
23.0153181909675,374.930354548522,294.744065532773,9.57393439506313,80.7703302861959
122.869101091136,329.173038487432,288.058246363509,457.937537014595,114.736100350216
98.264964746285,282.722267084027,305.76312402304,444.149169601043,160.734870620708
720.287292329532,366.46289579864,354.067715737598,474.329774567142,141.602661471226
86.0834745141358,364.221953279503,274.744640318865,21.664078236878,154.443565507426
92.8985804383662,361.310523611501,386.875487747218,94.166719923465,157.3027082059
24.5845644896051,246.605905233701,356.184801330588,19.7829437344318,154.521719839138
48.0026056623339,311.814874353596,279.645826890994,30.3967443626169,132.403551729706
94.9254805560988,299.819190238853,327.865477140333,35.7028780315331,157.673544577909
111.189201562375,182.932281231838,399.067833458819,94.0565353608954,149.949427409927
731.975389456138,307.201718837966,387.555835133047,468.948103167902,127.143468378471
71.2933952938815,266.851008057223,324.218810345345,0,71.1086423958561
133.044163593048,306.00902340824,304.204805448351,455.957897902233,136.355747376768
105.703128527408,223.394912120118,369.290690486112,470.223943169496,126.85192104535
624.635161752533,240.06616298062,405.18335673676,235.61290709461,156.726865773647
22.4385989971881,151.244454995651,297.195489552197,0,42.1220173465002
321.690032644215,299.64550299229,369.132008452223,405.236054225288,149.443581613333
93.4586592147417,280.685150829233,302.821170916926,113.249435642306,149.553513257726
92.5083531564035,203.00111438516,389.798502120919,121.455705194556,136.79624457308
685.274328513172,325.116366076957,329.932029807094,70.5132608159993,146.939325036417
93.7243425875023,217.598512883053,34.1101382535062,428.732264040645,150.381850259688
722.709265257657,240.447737337889,359.346382524971,468.162372433659,148.155310182013
279.724029450447,294.937034267281,306.326141855611,0,124.596940144266
349.899078364875,225.308705538599,54.3029371395219,69.7928999255398,190.919579489759
630.304739792799,227.237033764275,272.777935952645,447.855937827884,141.877194602753
87.8616709208345,269.089159807973,288.295458086495,37.6173219083447,152.712885539729
133.004535792711,212.404890926002,124.616577963589,449.848273879118,156.863406440954
483.684837572786,237.48327615005,353.542999350885,0,120.962232218213
711.583367194168,285.123612168088,304.036389443695,67.7557354410244,171.53216900271
162.951351213554,228.956753999175,350.787571414597,424.986087507845,141.908253150887
391.694676720452,199.782236726974,388.61765867451,434.614166812776,174.725912906904
710.418005404938,201.358843587919,365.697019510197,41.1726351410812,141.417403036233
702.182634863511,222.525636806371,316.524990246601,356.546026382659,148.164337338133
593.715591557627,184.218560761728,344.163449566428,442.457833752538,135.831617472778
687.761038772399,210.763866334435,333.793021167514,0,143.939158939079
631.402254757607,260.620475798113,384.565278629736,405.804453842017,145.867225641073
672.541225603354,165.791875835593,315.805267658038,0,155.379309553763
646.857779883843,189.457452463996,353.603394293336,425.076118160752,60.1138861643113
583.090803316572,197.853626127477,365.825213721629,418.775472788906,147.241010601129
