revived-fire-166 - reward_sum_oracle,wise-snowflake-184 - reward_sum_oracle,amber-thunder-189 - reward_sum_oracle,volcanic-blaze-215 - reward_sum_oracle,comfy-glitter-232 - reward_sum_oracle
677.013365099127,431.805591235022,504.588088665262,32.9705357999482,415.395869917352
687.810099068784,422.907725117605,605.394821302459,218.164126449004,409.837604709888
572.461916468485,402.517613676132,581.570144342308,13.8705063636442,51.2819873375564
7.36378440891278,433.172364434283,548.448779866664,226.275721026079,245.351370141036
4.59831005925681,10.7335587641541,116.429280871741,247.659236922417,436.819429047919
717.638612635193,414.446163232683,637.562218063254,39.4463546186303,109.705298646724
10.179070669689,383.086922036978,404.975063591957,64.3254439262492,0.520971226839444
58.6189866933091,453.605294100499,639.238515804957,47.4282823331208,361.172405336808
9.66934267239481,229.768602163002,603.193977987971,54.6267206588939,415.812201593535
394.384544319257,437.637016280623,605.953040064755,46.0789824234272,398.539015460879
7.43571056477528,463.882592883066,597.986998891923,182.278743100819,439.020258878719
461.715145974865,438.522226908968,650.939673976835,247.117564706006,391.512123352501
12.4154596257422,438.329767133107,618.007208463607,129.15891017784,188.19737511995
3.77371706398857,316.555802546625,613.077171818536,213.643999243214,50.9478262284624
597.488509129453,410.028419713479,236.92291343091,47.4367656331306,435.156806572197
7.63894057607738,317.371416700363,591.777342817764,211.497855075011,115.359678543785
38.3533130100594,61.0553042544884,602.276071594212,1.06170147273271,12.590939854575
0.427524624832337,7.70830386655828,540.134619341602,60.6550566935923,314.017026157776
4.22077731244859,422.734793038796,622.219343735249,192.459211087006,343.032299750401
11.8140940817714,456.000912715273,629.718022145391,52.5782046800352,358.244156149895
6.24006488558951,376.276519072909,110.358132774099,47.0320616719935,357.284690588777
667.25034838827,448.485011663373,526.103222323463,37.6018992379888,0
516.733645525955,396.352075084209,370.083379587101,232.283672277401,41.3697362524761
644.553515642871,458.079893443085,532.60352272276,246.8418562589,294.39848018896
593.910978435862,390.158749768233,560.588852465739,173.984389705131,412.859911726003
20.166217880753,436.030951849079,601.375528407592,297.553473317078,412.280231203677
605.508242462885,465.241499548355,534.972155415994,29.9241047024288,371.608472295612
18.0135349091143,455.462242697303,565.552513408042,254.425143127699,12.0599036597228
670.115974574341,430.691683711941,428.553701193532,7.75090804913209,398.358031140115
8.13177508666919,411.214211028088,450.2061891687,5.58499569274892,365.118457354075
19.2918892163062,417.306907344885,643.656705239947,142.102040263644,349.773485537438
41.3804300625327,414.126032487187,554.947525551949,243.898097198588,316.693366034383
9.13300753336179,378.582254896358,258.758375780979,105.957162815846,69.2004400723364
12.3604899273341,422.574034152781,447.000417381881,219.525250527549,366.904999374415
7.93493065028201,429.383251282334,624.742347472885,0.784234430178474,83.874246071541
9.12141252109047,336.545292426169,107.440514307744,0,370.365390051171
396.079151020563,343.008853814335,484.853000469425,191.491336056496,243.742198372279
426.201158129396,438.489234124948,532.79200664457,262.528846953529,100.565998952936
14.2702689024924,387.187952333148,611.00031757228,208.705035708682,365.257220324029
85.7216889509039,72.8772000868437,517.934758205304,249.147060783745,345.403205257419
29.7072867238537,447.688301693943,371.093460991358,136.172362626642,381.214275146067
21.5826481430428,448.828288444724,571.767014906137,185.224502365493,398.781046662876
2.60137481125139,420.033982864462,575.720051162029,11.6737301866057,368.495690927905
577.577046640136,447.174339271675,571.455276896881,24.6759252354042,442.96525696761
183.46953408924,423.172658351308,604.702030137382,0,384.608536413707
73.3974805862749,426.144408251906,548.908496523039,197.596051063588,401.76423981337
175.41646685374,264.162506848402,563.464134119628,21.4841610996303,172.395760499126
38.3760379981612,447.036927937018,626.36490235446,5.17546627920415,377.654792130834
674.699759008402,97.6498691299527,115.240563826878,5.92375717581735,375.123185249878
556.93163465819,418.438084819114,526.636583111529,241.212439683353,8.71827802715217
383.594869222049,421.352723138353,135.43605199238,126.8907880447,383.112356295226
389.124537296527,123.179355084882,349.971560115181,145.744897740092,78.3368202065541
382.631474491827,144.149525497798,612.108033802827,228.614985486038,433.837331417438
0.488034283671296,441.732621288634,542.181246073641,181.016466549376,106.15855937455
60.1246029979926,437.88584483031,660.211060967672,63.6874730417479,261.525362502379
426.967896161163,83.0416398935101,111.078673154689,33.7865016089636,146.953542339667
12.084099282291,456.603505204409,531.495223508019,179.457459445157,387.940118105764
647.919961037995,458.88090313203,569.455188065749,39.6580318327601,411.257287912487
641.884889769936,460.492454768533,619.960471792597,82.1119856519303,98.6453041810861
356.824367257821,61.1235861651934,532.068783045476,1.09934360031017,369.774412828376
516.349338593584,443.029361057212,580.995955693713,122.215804332453,352.802344713585
45.0816767497359,435.868113955902,599.150009772734,219.794824138569,276.464055603441
583.278664167975,393.336676106029,463.593703150617,58.8629657656662,221.095420564154
331.559816423418,426.235838758251,109.489660149707,108.500269114895,436.091573459204
456.807727253424,382.2229410705,101.702657613595,9.09331414488902,210.661425810019
618.767393811144,311.085333458887,598.467039541029,27.9167246097365,90.8398111864324
325.480550662478,458.821793968196,438.877600937156,12.6046057772129,391.429521614833
621.473526400752,418.199544826498,113.663140454661,289.340419487914,397.334855000589
437.558478624738,236.130915792869,536.368402753746,170.104754121648,5.97630023125229
293.393956446845,437.746202684954,371.591960677248,55.2336722876704,72.1257931128371
730.043563049299,444.522879163404,498.146542250641,246.7394645682,421.857484483159
605.752362830621,429.757831300089,444.173099831986,204.722904755264,332.434913684816
22.9984085017398,434.875505983395,453.239677777483,227.034007641258,416.058822954932
447.755594520952,374.968589514991,491.235287767229,170.138031268112,11.1591413580505
286.792258870977,418.58173953175,567.995670727553,206.980755901343,378.098313686085
564.164415506772,301.804810645175,121.292459382683,196.022715851568,361.013436206777
518.522935661295,384.242255616553,278.31303816829,127.770449489278,194.408237020607
540.413774290257,395.204603779128,585.212913115736,189.021955367151,362.870800403966
23.6072219938121,359.565317916589,258.566033668657,33.9002654976916,45.5444278066928
458.220294327036,106.78551963329,347.696331891456,4.26497902503979,395.658337399353
714.821131009505,381.150529820856,490.514374302311,194.305401965413,105.962437768117
668.536444295549,416.8598862624,512.170317385878,210.859068321274,383.134602927055
24.3529645749684,425.68461918135,411.677959636071,47.5912654002929,12.6680808717955
600.642992425381,383.942959026786,363.092786616749,46.8072950868752,324.435148425057
732.422659040051,453.982100040467,20.0317210132596,184.193601060186,387.811887585833
25.7143674187105,437.611556988993,341.624063662479,261.098815228248,365.123496374291
22.7165559250945,446.843880035574,455.451787210182,154.780698193374,169.670170798231
25.750332173616,402.808793568716,521.271510433043,179.668706901717,403.352413378876
595.684549085473,432.917751308612,550.759740571954,239.110073745785,391.042566075944
546.245447415479,410.008056166617,549.419946687928,7.34312137494395,399.074406353394
710.603610475628,460.826043063727,463.191534053871,217.133897045105,372.56094901288
22.8466185276464,435.15779076087,477.460853770365,43.1398061139801,457.930002049831
482.994744403321,373.280431364501,471.099569530908,116.666915806697,337.100180058329
617.85814011193,288.94675015667,503.37567728658,156.315198514458,401.832799977593
551.522591251811,385.099868861319,426.059073769029,8.56425826257326,7.46636082586753
674.499948450361,383.254852496969,201.890835880837,140.913049035575,231.363860399712
468.715705189698,386.756856571757,365.549591223228,222.489475160779,352.407678364101
18.0709252307849,462.322816843595,446.781756434702,7.32195706813479,4.33633675941809
583.235273576003,411.523697020743,440.052177053306,244.586603964385,392.267657895382
107.981252266324,354.275153630835,456.494438956088,32.4786061589452,370.070276746921
721.089051391201,110.292675509115,509.135589023628,8.12014366018091,366.160889798671
662.642278021645,457.940024636724,506.934231692298,168.185620419293,357.148090335157
672.903427849708,420.452531410135,335.14248658043,6.50000792340989,38.7083656112745
21.4308140547879,457.87353502639,529.499182251925,36.4848713589892,199.67929942207
18.3712110021558,196.732106796052,330.78932270779,27.974078214761,338.760159698788
646.730288498775,406.226241621329,593.836240058397,221.441458903408,97.0072081578254
624.82942101519,460.273518578502,482.672311945415,195.197883410232,395.788833975254
328.59048776721,461.740015905177,442.326256041876,108.81423569547,158.132858786561
556.991238962378,413.126347582973,532.782849013464,192.194712543671,300.439985590507
595.588988048772,258.778286705761,294.770257943088,186.14237466118,110.645919155217
25.4662822324037,406.393547977988,482.568712223413,164.163548139866,114.968322148049
24.7501871188412,366.540348680842,544.525094473858,176.919214824879,412.37478253345
23.0762161149563,455.169394023096,305.594690775828,185.920272307735,400.065534920728
540.651688454511,195.283712559033,329.340730453737,82.0716637167315,346.441094801862
546.604774644792,457.936533690991,559.470119494619,244.472914899846,360.246807975714
0,404.680928297476,552.294890949528,233.303388248125,393.843786807642
22.0424258057682,439.833566778343,392.115207133803,160.684592578238,379.13694437176
80.1883026812619,414.895426069042,524.733519386913,244.760430014856,284.747697719241
21.7944857407112,72.7707229443412,296.084940179414,1.52241716528463,293.903145141616
664.930638682452,74.9241126152883,417.496087160666,174.177923180112,325.225734741263
469.53785629761,395.159254517721,447.182139232004,30.1184487356358,410.63654077638
17.3010162319403,384.081996645385,520.067836729881,1.71440101011009,376.311154982286
42.3057152781078,435.222775589793,547.433693693323,215.530628161893,364.595477045501
20.980398473067,61.1142606986427,384.43428697165,218.908873952033,347.406297719132
40.9148724295866,151.016195238076,309.593819043585,195.56887501222,354.648005742178
70.9331452890096,61.7502407744381,371.865773578438,212.597593020845,289.432331845129
700.983877380389,436.817911437556,394.704898205688,197.6199418237,361.546061527161
346.254533583027,405.059239566298,115.204652880442,187.363396799337,413.028051846582
721.023824510014,94.0937692682478,333.031254058622,30.9479158954333,418.528831407365
640.29154694116,60.9158793836832,525.946687648524,191.375557949423,224.866795401293
584.263983649279,427.126528287175,436.798378932351,174.601230331187,383.970026350813
19.6954783175559,61.1689000962898,601.189191465881,191.886960962349,371.366147788777
159.991596512567,84.54875580685,501.868798787177,103.532091900298,377.033000694659
25.0845865737258,394.955068156739,270.220320629248,51.3746401504703,397.562831145129
136.759817991253,445.655244299249,517.371356427821,154.660045878521,394.876979575468
611.678783104643,63.3419287816814,378.968014026701,232.631540410403,353.07562061084
626.685112841497,98.8791077603895,262.62758392706,48.2405642949058,431.857980673991
440.718223776816,425.37859843515,122.106830019653,156.6358052802,337.391102732585
42.9297826317112,455.139709093354,109.468154440698,157.416262165609,330.986839484256
38.7687651255127,453.348745441305,499.089810353186,36.4206762163554,400.429636006552
16.4332888869015,406.76419819591,515.518386363211,136.56975386964,90.2544713452445
22.4384130690786,406.886706639192,526.674691710941,226.430400609012,405.841973650889
630.588245590218,0,411.133332203693,56.0574581798277,415.833785872121
20.8074678805571,405.037936238918,459.168136056442,227.105430542935,346.807209791801
16.5560287975113,426.050083036884,201.283133233873,155.110495089434,374.014905976669
720.847693612107,413.749223470656,474.097938886973,0.001633243439404,421.675694869773
460.640415004529,432.086700546981,531.958192121706,1.12504910973036,388.705871878044
544.910018195547,453.492841687458,645.600285844281,31.3516101652759,396.874251458104
30.6851240936608,377.767178838936,620.582588698061,1.6708983539983,334.992123755066
17.9772464604158,338.597295481202,110.649026985011,14.0231826322487,108.820271897421
0,353.539039997234,417.94927001524,28.5897690936739,392.322512208948
12.8781356806882,456.492863808028,422.846491394065,189.319912858628,421.181269450105
677.064699294492,394.328559767734,463.704325075447,326.53546330157,153.664659300404
542.808917156204,455.633277239082,539.9642923392,225.49701976622,358.818946931818
99.3593089649523,392.185065799094,541.054097359192,8.5564617329714,354.588352124778
20.5890047084939,422.100411714586,650.889681234001,196.428882435051,414.588954379807
21.1600835957417,436.212037581813,294.227103902272,9.29812010203067,392.654222009911
16.5523610554708,341.124597029003,525.919585968741,115.026376362978,294.931003070113
458.019649385832,358.801456504924,412.021794884101,33.0849165643774,388.224913984453
21.0036513253394,401.424472786067,461.917208949519,0.308989585671976,373.788748831578
17.1981301381097,373.155789276927,518.086041128853,243.498898506635,65.7390174600973
542.086239979817,454.218068772412,287.402397710269,253.904627715535,373.876234114507
688.290847752446,477.370267223353,450.575574052096,256.342656189715,236.60262658989
20.0935000614013,457.642077968924,388.771014066034,144.460114496926,419.715871509564
591.235590169426,429.026358996862,506.216737630582,262.073679262756,373.272104068404
19.8846737704222,454.980629632126,210.430842563443,165.039597568591,360.85518883335
18.8296371612032,426.547196214821,589.456258905342,130.3435225256,356.723334873901
21.2890946114468,428.993394010539,591.116447490337,178.079233717082,129.392921636608
22.9653174796917,433.846042469948,371.854500263469,230.768079880877,372.014629009944
23.1682204461462,398.445073917631,429.578171877548,213.290110752674,390.43852068315
20.0955428828285,467.143346816686,99.2572300046776,197.122208633575,276.301692658346
21.5256075920062,466.99615154967,103.184841394348,192.622904727387,378.411984420819
676.663907665536,435.46395438429,398.119688554437,235.771760293697,378.553421972326
20.2567031653568,356.088567199763,578.739306917998,88.177843893144,373.099244437241
632.435629117805,454.378043328977,528.628647131342,114.792831839998,415.889822590317
16.9614987366276,113.600351750794,5.08302274336859,227.659890362377,366.255615011149
19.4764847626773,390.610153613988,363.148813568002,126.518259037623,335.178717308064
491.488437851337,442.640910419321,497.463737752792,160.521399280779,410.856072354808
23.3126211062792,362.188532271265,526.335178720599,179.124950130928,408.740130788646
699.787325040379,274.762088448617,106.502043040929,197.637772282241,408.349770226287
18.4903651180817,467.195691928193,181.451829939701,180.139087021963,411.255480714449
19.6147667465391,314.001627178057,461.003351683121,195.594256968359,132.576990621007
19.2508108825354,378.224305790436,283.061072129935,100.332876011196,330.732734156714
20.934588106773,347.56332589651,402.216575322704,154.658667765363,423.170734665761
22.9044329966146,81.0226041938555,107.236424055961,65.5274691790679,324.282615205647
688.235748288135,470.648763934027,475.03869049515,189.573494942051,369.097014311284
22.1514140316435,315.459654289652,487.626740983439,246.458577072926,263.078019986211
630.310845696668,427.745422757744,470.535638084242,214.472121708959,359.852396961449
601.431050642086,364.79881741764,506.038088674424,149.698500962875,356.88872112123
18.511142296945,425.746552876858,418.451069239102,116.367920109745,118.388494742467
316.98690769241,426.753783292464,602.875897918818,226.823915194744,171.945081036615
21.4930965516666,111.047048161835,448.976579025782,165.362290437883,263.439188901378
603.402531809536,371.163260917086,375.517637433623,198.034207350561,184.743459105879
20.2002841834173,369.371802348884,489.165773305376,157.955778587421,304.830095770949
20.4371189625111,407.421744688368,29.6294838833529,213.453496772505,366.076842310054
19.3769045706725,404.722716280375,554.381917609544,185.373080610315,289.950969656409
21.8700832292553,449.959679695723,570.564384970724,10.8506857669254,322.375857741982
19.5987776872011,236.819239624817,460.820602027552,14.1394280437281,148.701410166033
20.7465665576679,401.402687013386,515.422074689907,182.488007534117,369.475798660357
636.701190665952,437.046081449516,101.206941343755,88.8023452197986,364.993623388656
443.283243014857,452.751480784992,376.413208275971,206.520525317956,409.867154111877
21.1613465664557,400.873575056537,611.990598689025,164.96897190504,329.42002963053
20.2803456639787,401.403015423171,394.813025927444,174.7521198748,366.717422041033
19.8867604257827,366.284719762053,482.515685568469,149.067712142839,363.198154272841
22.16645482217,410.743067982487,513.005090740961,188.101029962817,343.726561123785
22.8453477084106,389.087554610764,301.888275611456,25.4317429885781,371.722788932024
21.8134231526347,376.345144707547,368.780124254089,203.862350577644,360.971896080817
19.4653184037845,397.888652696152,447.534509534891,61.005030273071,350.705127787772
19.5394765718499,421.609762870744,531.645607146109,207.57958737985,365.309099380323
23.9890086596688,423.989661087687,571.051765807057,17.9389427535829,357.537737399367
28.0379801048846,407.414943943111,319.844474479566,231.340616921721,300.410708285105
23.4098293546024,436.896044982028,101.879871167483,0,359.653138148977
4.28163998404438,418.537975897743,2.91206494830769,182.104767967442,416.38302576787
22.533669702718,399.95872411047,514.630564970603,123.821392459829,352.036309791774
19.042647782999,424.718682549351,415.98640430214,0.043608717416198,391.949372228383
18.6536027327306,385.033225305123,308.543305402978,105.187193969112,415.800765230427
21.4057521852477,453.927145385854,464.971429114278,201.062443773165,347.18438239399
22.9129737690922,405.534773503552,442.512981761772,24.3843479224609,368.665172743342
21.7678326237441,408.32816846555,415.821684361671,195.600504537976,280.432877026177
22.2892906507938,388.779096554078,356.418952480719,32.8835973754273,389.591669472966
18.9741385136852,404.688780537802,589.121023715507,0.180521137764145,380.623320773469
22.6961262790686,350.449527678755,561.270000045608,184.585070703346,336.990643947141
19.7313102577525,398.99809391017,475.310676278938,183.711326155289,396.296709713959
20.3515436518609,447.261568569585,457.989387435283,0,407.405955933069
20.6216322507138,367.822093546564,399.289696867745,215.008674005198,316.719925740201
0.535241254107052,378.652024541482,430.883468169162,221.44379287933,351.632876122707
20.7018622977912,417.509795227699,456.042320567407,47.276366917526,368.649717521934
23.0380215721453,417.639605367387,497.301955406457,204.704541744262,395.655936330841
82.8409691786959,367.484676426646,442.877857411316,0,421.126365382037
21.3263599608617,367.987340048889,503.617552888261,174.566990703185,375.380692432266
23.1927888528481,437.276898832944,94.8098631244303,2.60860609962168,437.932415215591
18.480780696855,397.544701577016,104.047369615255,155.998737994009,197.726654793513
21.0961496052775,452.101971098594,607.776360049314,88.0366993628558,345.073976908314
23.7100354279753,395.926745560985,433.634820705592,10.516548901994,438.493414320677
22.533102192817,463.625551021835,423.646673329648,118.186865154108,386.542309957533
20.7118082839225,363.134313654834,432.495187442456,0,187.443500784832
22.1548433131724,330.998313290833,597.333385787816,163.181599675721,376.015340737052
20.3239363159244,452.173573354689,536.792499490422,227.714311327435,399.151312145961
605.633385084257,412.145366200149,109.560143744922,161.301902749076,387.756636214722
20.4379907983163,449.662210627244,618.596241877582,156.00438188741,118.489933790094
19.963762995341,444.875797068204,76.844067854934,166.783172783124,313.108006529851
21.4729666356051,448.744637343014,415.691064564486,67.2603606896251,374.201981420042
561.48120252781,396.93963869053,331.244951559595,178.167494142807,292.131615993007
23.8520080754362,466.515427033024,578.570698800919,237.855839619136,373.6166452551
20.6860020551054,428.84023860042,541.077160167012,186.341175086609,399.855911429133
39.8063598775291,16.1722538849492,109.769818214882,25.3229777375855,438.135239379656
20.4791731069421,355.620868754781,477.939325408052,179.029601154525,408.037704728407
17.7828872010675,108.549951509353,453.177371190844,226.1791384139,410.83967733654
19.8671189919832,417.206721856345,534.513264263011,13.4756856409606,324.705689267384
19.0411597769502,385.817456846839,583.168313538327,250.703610133901,284.787408751433
21.7085416303101,384.346206059254,120.426661420497,172.715769277644,350.872776362559
20.4130951135455,454.416783701755,564.24325760482,188.650025562175,322.111297353802
62.8737055188168,410.130574510653,560.840829630504,200.421352017556,229.702635190855
17.31877737125,448.768993950811,535.572824063649,171.154190166221,239.1221962811
602.871698697196,413.948439861683,413.636057604258,166.210389960371,376.063105602198
21.4125797898485,413.461864817698,355.136411754414,56.4821475214998,400.858223119268
