revived-donkey-71,dandy-paper-70,sleek-music-69,fresh-smoke-68,blooming-blaze-67,legendary-voice-66,neat-galaxy-65,copper-forest-64,good-jazz-63,leafy-flower-62
0,11,0,6,0,0,0,3,0,7
0,9,3,14,0,0,0,8,2,0
7,0,8,3,0,8,0,6,3,0
0,0,5,0,2,0,2,0,0,0
10,6,0,9,2,13,7,5,3,2
3,7,2,2,0,2,8,9,0,5
3,2,3,11,9,0,7,0,12,2
1,7,0,9,5,1,0,0,4,7
0,0,7,10,0,5,0,0,0,2
0,0,1,0,6,6,2,16,0,0
6,12,0,7,7,1,1,0,8,2
2,1,0,4,0,0,0,11,0,0
3,0,0,7,3,5,7,6,5,5
1,1,2,5,1,3,0,0,3,10
0,3,3,0,0,0,1,5,1,23
10,3,2,1,4,0,12,8,5,5
0,2,3,9,3,12,7,0,0,5
1,8,3,17,0,5,1,3,8,0
9,5,7,1,3,0,4,5,5,13
0,7,13,3,7,2,4,0,13,4
2,3,0,0,3,7,3,0,0,1
3,0,4,10,2,0,3,3,0,4
4,2,3,6,4,1,5,0,0,6
9,8,0,7,7,4,15,1,4,0
7,4,9,13,5,0,11,7,7,7
2,6,0,6,0,9,8,5,0,11
11,8,6,1,2,6,8,6,18,3
6,0,9,2,4,11,10,6,12,7
6,3,5,10,10,7,11,1,2,8
17,3,2,9,1,4,0,1,7,9
8,3,12,8,7,10,1,12,4,10
3,13,1,5,4,24,1,20,20,24
1,9,17,7,16,10,5,11,0,17
10,0,6,1,6,8,6,0,1,8
9,14,4,8,18,7,14,10,14,0
0,5,16,11,8,2,0,13,3,12
9,2,6,6,2,7,10,4,2,8
17,6,2,15,6,3,22,19,3,10
20,0,18,10,4,4,12,16,1,6
14,11,5,6,8,7,1,7,5,7
5,1,6,3,3,9,10,8,4,22
5,9,5,11,9,9,6,21,8,1
10,6,6,0,9,7,6,2,13,13
12,8,13,12,6,4,8,12,2,6
23,9,1,9,0,10,8,0,5,5
2,12,5,9,10,12,7,7,5,8
8,3,11,11,1,19,21,9,5,4
3,7,9,12,10,9,10,8,7,8
9,9,2,1,2,0,9,0,3,6
8,12,8,17,12,3,9,6,0,1
10,9,2,13,3,10,9,8,13,7
10,5,12,4,2,0,0,5,6,3
14,19,6,6,16,8,10,6,3,3
6,4,6,9,17,3,10,4,2,13
11,5,4,6,9,4,9,4,6,5
20,11,11,6,10,12,8,8,0,11
8,10,3,1,3,9,3,4,1,18
13,0,12,14,3,5,8,7,3,10
20,3,2,11,5,2,0,0,13,20
13,10,10,7,14,7,15,1,9,6
6,3,10,7,9,14,17,9,11,6
9,19,8,13,14,4,3,2,4,15
21,9,6,9,12,11,9,4,3,5
8,11,9,17,12,6,4,10,1,10
11,8,8,7,2,7,2,10,0,17
20,10,6,25,10,4,7,3,3,12
10,17,18,8,13,13,4,10,20,5
14,4,7,17,4,11,14,7,12,20
16,8,8,10,6,3,19,5,3,2
7,5,11,11,13,12,12,3,2,18
16,1,8,12,6,5,14,5,4,26
22,5,16,4,11,7,8,6,6,13
17,7,10,6,4,9,11,9,1,10
10,10,12,24,4,7,7,0,2,16
8,4,15,9,15,11,13,7,6,15
14,9,12,3,17,13,13,15,5,3
3,7,13,22,10,13,17,6,9,21
23,9,8,16,7,13,16,3,17,18
27,14,14,17,7,9,14,2,3,28
16,11,9,28,9,15,18,16,6,27
9,5,3,8,10,8,12,3,3,18
15,4,10,10,10,12,5,17,3,18
15,15,16,8,3,10,10,11,11,14
10,7,11,13,7,3,7,3,16,20
10,4,4,14,8,11,15,10,11,24
21,18,9,3,9,18,12,2,7,13
7,10,11,15,9,7,12,5,18,10
19,10,6,13,4,18,22,3,0,19
11,2,14,18,2,16,8,11,3,6
16,5,11,24,5,6,17,17,4,16
20,6,9,20,5,18,25,13,8,20
30,14,19,10,10,16,13,10,3,19
24,4,8,26,5,15,22,4,9,18
22,7,7,13,10,22,13,14,5,11
14,3,14,22,7,17,4,8,6,23
23,11,8,15,6,8,13,5,18,12
22,16,10,20,9,19,22,16,9,16
15,6,9,7,9,20,9,9,13,22
9,4,12,17,10,12,17,5,5,26
15,5,13,22,13,19,14,9,13,16
18,8,6,14,19,15,17,6,16,15
25,3,12,10,11,16,21,7,9,14
14,6,15,17,13,19,16,16,8,10
20,6,5,16,15,21,16,9,11,18
15,13,8,13,6,6,10,10,13,13
21,6,8,27,9,13,26,4,3,23
20,3,19,12,18,21,14,8,9,14
24,12,7,17,10,17,21,22,26,13
18,7,4,9,20,13,34,4,11,15
27,5,15,10,12,20,14,5,6,14
20,11,8,27,9,18,19,17,11,11
24,10,11,23,18,18,24,16,11,18
16,5,14,21,20,12,22,10,6,10
12,9,10,8,4,14,11,11,25,19
21,5,17,13,16,20,22,6,6,11
19,8,9,24,14,19,15,16,11,7
18,9,9,26,14,19,14,15,14,7
24,4,8,8,17,12,20,13,2,15
9,14,7,6,15,16,9,11,16,22
12,1,15,18,11,19,21,9,18,9
12,11,12,14,1,12,10,10,9,11
31,7,6,14,10,18,17,14,22,11
11,5,7,28,12,14,15,12,10,14
18,4,13,27,12,12,23,11,6,19
14,4,12,25,14,13,10,10,0,8
7,1,8,16,23,12,20,12,17,12
6,6,23,14,12,11,14,11,13,16
10,4,13,17,15,17,19,21,25,7
15,3,12,15,5,16,14,14,5,7
19,7,20,17,14,23,22,20,16,14
15,0,15,27,9,19,20,15,11,11
16,4,13,22,19,18,26,11,13,15
12,7,16,25,10,12,21,14,23,11
20,0,9,16,14,31,18,6,20,13
12,10,13,18,6,21,30,10,8,13
18,2,1,5,20,18,22,22,15,9
27,0,4,19,17,16,22,8,11,6
20,4,12,17,15,16,24,11,5,11
12,1,7,16,7,20,17,5,2,8
15,11,16,16,18,14,19,19,2,10
11,12,14,20,8,24,22,8,5,7
19,4,11,9,13,28,17,4,15,12
20,2,17,20,15,12,13,9,7,8
22,3,10,10,14,36,27,4,25,10
8,1,16,17,20,27,14,6,18,4
21,6,10,13,12,37,11,9,7,13
10,7,13,16,17,29,7,10,16,12
15,5,14,4,9,34,18,16,12,13
20,6,5,21,18,18,15,10,15,11
23,1,26,10,6,22,15,5,13,7
8,9,12,15,10,23,19,13,11,12
18,5,7,14,9,24,23,5,11,4
20,2,9,25,19,20,20,15,6,8
12,4,12,17,13,17,15,10,5,14
12,6,7,6,15,14,10,13,15,3
22,4,8,12,15,20,30,4,5,7
18,9,12,12,15,17,22,18,14,4
12,6,8,9,16,29,21,14,6,10
33,1,13,17,15,24,16,23,19,13
12,5,16,7,12,31,20,16,8,3
13,9,5,9,7,22,16,21,3,16
13,7,7,4,16,24,25,10,2,22
17,4,12,6,12,24,25,7,10,8
23,3,7,14,5,16,16,0,11,9
5,12,22,6,16,14,21,8,8,10
20,0,13,10,12,28,12,7,16,3
19,7,6,11,14,25,13,12,5,12
20,5,9,14,8,19,16,19,10,10
18,4,10,10,20,25,24,9,10,9
17,8,4,11,18,20,20,14,1,13
20,2,7,11,11,20,13,19,7,13
5,1,8,14,10,18,16,26,6,10
22,7,20,14,17,21,22,5,1,2
4,11,4,9,20,21,18,13,3,6
3,3,10,10,12,27,20,27,4,8
3,2,11,11,12,20,8,19,2,7
17,9,14,11,11,33,19,22,7,7
10,3,10,19,12,22,14,26,4,11
15,2,7,17,10,21,18,12,1,10
20,0,18,15,18,28,10,12,7,4
3,14,5,17,28,37,23,14,3,7
26,9,18,9,15,29,20,6,3,6
19,0,17,6,14,21,18,27,0,14
6,3,9,18,15,22,32,19,7,8
5,10,12,10,19,29,19,15,4,11
21,3,14,6,15,28,26,20,0,8
28,13,12,21,18,37,16,14,5,10
12,1,22,11,7,26,24,21,3,18
10,7,11,13,10,23,24,15,3,12
7,0,9,14,17,29,15,20,4,16
27,3,13,11,17,17,21,22,1,11
24,4,18,15,9,26,20,10,3,6
17,7,10,14,16,29,16,17,0,3
23,7,13,15,16,25,18,24,2,14
14,6,4,11,16,28,18,22,5,14
11,3,14,12,12,26,13,23,4,1
17,7,12,11,20,21,16,19,0,11
18,5,4,18,15,27,10,22,2,6
24,4,4,10,9,29,15,14,1,14
14,2,9,15,10,28,18,23,5,10
23,1,8,14,21,30,13,14,0,16
24,9,7,18,20,18,21,31,6,11
17,17,7,14,18,27,28,18,3,17
18,6,4,11,20,18,23,12,0,19
19,11,3,11,17,27,24,17,0,15
21,3,2,12,13,31,14,22,0,14
26,5,2,19,12,21,20,33,1,29
23,13,5,19,11,25,17,24,0,19
32,3,5,14,7,26,33,11,4,10
19,16,1,17,15,20,22,16,5,17
15,7,3,19,14,22,17,17,2,23
16,8,2,18,18,33,19,19,6,7
12,4,6,16,19,22,20,20,1,9
12,5,3,16,17,14,14,16,0,13
23,3,1,17,10,28,29,29,2,9
17,3,2,16,11,20,11,24,9,13
11,11,4,18,15,29,37,22,5,22
28,1,9,17,12,13,20,18,2,13
1,4,13,20,15,16,28,25,2,27
4,3,0,14,8,19,10,21,2,19
9,2,5,14,26,14,18,18,8,14
16,6,4,19,25,21,10,24,2,32
18,0,1,16,18,23,14,16,1,24
28,3,4,12,9,18,13,26,0,28
24,9,1,16,16,15,23,30,2,20
22,10,13,21,10,20,36,11,0,13
22,5,9,21,15,17,20,27,4,11
18,11,4,16,18,17,21,20,5,13
22,5,6,22,24,16,24,18,5,26
1,10,15,17,20,27,11,17,3,19
19,4,13,17,14,18,24,17,2,13
24,4,19,19,9,26,16,20,6,17
11,6,15,18,8,17,17,24,3,22
23,7,11,21,19,18,36,24,3,20
20,3,17,19,6,24,14,26,7,14
14,11,16,15,18,17,18,21,2,19
25,12,12,20,14,18,22,35,6,13
11,8,16,14,9,21,17,26,2,15
21,8,16,15,8,16,22,32,1,15
18,10,14,17,15,21,24,22,6,23
22,14,19,19,10,23,27,13,0,10
21,7,13,20,13,26,30,23,3,17
15,5,18,13,12,27,20,26,0,22
12,8,10,18,17,39,14,21,10,26
25,5,14,18,10,19,19,23,3,17
16,5,10,19,12,13,27,13,0,17
19,6,16,19,21,10,14,15,0,20
16,11,16,15,10,19,10,20,0,21
13,8,19,21,19,19,20,15,3,12
23,11,8,21,17,25,16,21,0,22
18,5,25,18,14,22,20,21,4,24
16,5,21,13,14,20,31,20,2,16
23,10,15,9,13,25,18,25,0,10
20,8,19,22,22,20,17,23,1,18
27,5,12,19,13,33,18,17,0,16
20,3,26,24,13,23,13,10,2,19
30,4,20,14,16,16,15,12,2,16
13,2,23,17,24,12,13,19,7,22
17,8,28,24,18,15,17,19,1,16
17,10,23,18,21,14,24,24,1,17
37,8,14,12,16,16,10,17,5,28
25,8,6,19,18,19,27,9,0,9
19,11,27,18,12,15,10,11,7,18
15,16,19,15,13,14,22,12,6,25
28,6,21,18,9,24,7,12,8,12
12,19,17,15,19,11,16,11,3,26
14,24,14,13,17,24,11,9,9,26
14,5,16,20,21,12,16,17,11,22
14,6,13,15,18,21,10,11,2,17
19,6,9,19,21,27,21,7,9,24
14,8,13,13,21,26,12,18,2,19
15,8,33,21,15,18,28,12,6,8
35,6,7,16,15,19,14,10,12,29
22,8,15,16,21,13,13,2,1,14
24,11,12,12,21,23,20,6,8,12
21,8,16,19,23,18,17,26,1,25
21,10,8,21,22,20,18,15,5,20
29,8,14,19,26,12,11,13,8,24
9,16,21,18,17,19,28,20,6,28
12,8,15,13,22,15,16,18,2,11
28,13,3,11,12,12,15,17,2,21
40,2,11,13,19,19,19,15,9,15
18,11,24,8,27,18,12,9,0,20
24,9,24,17,23,20,14,12,6,26
14,5,10,19,30,23,14,7,10,22
17,12,11,14,16,20,18,10,15,19
18,5,19,10,20,13,21,16,4,19
19,10,12,12,19,17,17,9,10,25
18,13,8,12,15,14,20,4,9,20
13,21,18,13,14,24,18,7,0,17
21,10,13,18,23,23,17,4,2,19
16,8,12,12,19,20,12,8,0,19
26,8,22,16,24,14,17,11,5,19
20,15,9,18,15,18,29,9,5,13
8,2,12,11,20,24,12,9,17,20
20,16,14,11,15,11,18,11,11,26
29,10,13,12,15,20,20,9,10,27
15,15,18,11,19,16,14,14,14,24
9,9,23,16,13,29,26,10,5,30
21,13,19,9,24,9,18,6,10,25
23,8,7,19,10,20,13,12,3,30
23,13,5,14,22,13,12,5,8,26
7,16,6,12,16,18,9,4,11,26
29,16,12,16,11,15,20,9,14,30
27,20,14,18,20,12,20,8,2,20
33,7,16,16,17,13,21,6,1,33
13,8,21,11,18,13,12,10,7,16
24,11,30,18,12,13,7,6,3,22
12,7,9,12,24,19,12,13,8,21
17,5,17,12,15,20,19,14,9,22
14,10,14,15,16,15,13,13,13,36
17,8,16,20,16,16,27,17,4,29
20,12,8,16,21,23,28,18,2,21
19,6,18,13,19,15,18,11,14,21
19,13,10,11,17,19,33,19,2,24
21,17,25,13,18,15,22,13,11,27
23,11,13,11,18,33,21,10,11,15
7,6,15,15,13,38,22,7,4,17
22,13,12,21,18,20,17,7,6,15
29,8,7,14,19,24,28,17,7,23
16,23,7,14,17,27,21,13,6,19
15,12,7,14,14,37,14,17,4,17
20,4,23,15,20,20,18,15,12,17
17,11,5,13,11,19,15,13,13,14
14,20,8,11,19,20,19,13,2,27
10,19,9,14,25,26,11,16,12,13
16,15,15,10,15,11,17,10,6,16
24,4,7,15,4,19,14,14,6,9
29,15,20,15,14,17,18,12,7,16
20,7,16,21,20,14,17,18,16,9
19,17,7,19,18,31,27,18,8,22
10,14,22,13,18,20,25,14,9,25
17,8,25,13,25,18,9,12,6,22
26,11,21,17,13,31,12,14,12,18
20,7,4,20,18,17,20,16,10,7
15,4,34,18,12,23,22,9,3,31
16,23,26,18,25,14,9,10,4,29
30,19,26,12,26,25,28,14,3,24
21,6,35,20,24,21,22,17,9,31
23,1,12,20,13,13,23,9,4,18
27,9,30,18,14,24,22,9,6,34
14,8,6,18,8,26,27,19,15,21
19,13,22,9,14,28,20,23,10,25
26,12,26,17,27,18,30,13,8,18
22,10,36,15,23,33,11,8,4,15
11,13,34,25,9,43,30,11,13,17
17,16,24,14,17,36,28,15,4,24
13,10,12,19,17,18,18,10,1,10
10,11,34,18,15,21,31,24,8,14
14,15,22,15,22,37,35,18,5,8
20,12,23,17,20,19,21,17,11,10
12,8,26,15,9,18,21,12,3,17
33,4,26,14,9,16,12,6,7,18
13,13,33,16,13,21,20,5,14,2
25,12,23,19,6,18,20,4,8,32
24,13,19,12,4,34,14,13,2,23
22,18,25,16,8,26,18,14,13,16
23,4,16,19,17,41,16,19,7,21
12,12,20,18,29,43,21,10,7,15
16,13,29,19,14,31,21,10,5,23
29,14,26,14,16,30,24,12,7,17
15,9,16,20,3,41,22,13,7,24
12,17,24,22,30,32,25,14,11,14
20,13,23,20,19,29,29,16,6,15
5,19,18,16,13,20,15,13,10,23
10,11,29,9,7,28,28,14,4,14
16,2,35,18,21,39,23,10,8,22
11,8,39,20,7,18,19,14,5,22
9,16,27,21,24,44,20,14,7,15
22,10,25,16,15,26,27,11,7,14
15,13,37,18,34,36,20,22,3,12
20,11,22,13,32,32,28,14,2,30
16,13,29,13,16,56,19,10,7,19
24,14,28,19,21,34,29,18,5,17
8,4,9,18,19,16,8,16,4,20
26,19,25,11,23,50,22,19,5,14
8,14,28,15,35,28,23,8,4,10
12,32,21,15,16,39,25,8,8,13
14,7,21,17,25,30,18,13,7,17
18,12,23,15,14,20,16,15,2,15
20,8,19,13,22,24,24,18,7,21
19,13,22,17,10,29,19,8,15,37
23,16,26,19,17,47,24,13,11,26
12,13,17,16,28,24,14,9,2,21
20,10,27,18,19,29,32,22,2,19
12,16,20,20,28,31,34,11,9,20
19,4,21,17,16,27,21,19,14,23
20,18,24,21,15,35,30,15,7,13
12,12,29,15,25,45,39,23,6,14
19,11,27,9,27,26,26,7,9,19
32,15,36,26,13,36,34,17,10,18
12,5,20,14,12,27,3,7,7,18
20,7,29,15,17,43,29,12,2,12
21,12,24,16,20,17,22,13,7,22
23,27,22,20,19,39,37,2,4,28
14,7,27,16,18,41,25,15,2,25
18,10,30,26,14,23,18,4,14,21
27,18,30,21,26,30,24,14,2,25
24,8,31,17,13,29,22,16,4,16
26,17,41,18,19,27,22,17,2,29
