star-master-20,rebel-speeder-19,grievous-nerf-herder-18,stellar-cruiser-17,stellar-cruiser-16,stellar-jawa-15,light-nerf-herder-8,hokey-lightsaber-5,mythical-podracer-3,jedi-master-2
0,0,6,4,10,12,0,0,0,0
5,0,0,0,0,0,13,0,1,1
15,2,8,21,3,10,3,0,5,6
12,0,0,0,2,1,0,0,0,0
12,0,0,2,5,3,5,1,7,0
1,0,4,4,14,1,0,0,18,3
2,0,0,0,6,5,12,10,1,6
6,0,3,12,9,11,0,4,0,0
5,11,0,0,1,0,0,5,0,7
0,1,12,4,7,3,9,0,2,0
5,4,10,7,1,1,1,23,5,3
0,13,0,6,6,3,7,0,2,2
0,8,8,2,6,2,0,3,5,1
18,4,0,4,13,0,4,0,1,3
0,2,4,3,0,4,4,10,7,1
1,5,10,5,1,5,2,3,7,2
0,0,10,6,11,0,0,11,8,2
0,6,11,5,6,4,9,6,4,4
11,11,3,2,18,15,15,6,13,4
2,0,0,3,0,4,5,0,2,11
8,9,25,14,5,4,7,0,3,13
8,8,0,1,18,4,17,0,12,0
10,10,6,9,1,3,2,8,13,13
3,0,0,14,7,4,12,5,11,16
5,0,11,9,14,8,1,13,0,9
15,6,10,3,12,6,0,4,4,18
3,9,5,8,11,8,8,3,17,6
15,5,21,19,14,9,17,1,12,3
13,5,11,11,18,2,8,3,7,3
9,6,8,7,2,4,17,8,15,15
5,16,5,0,6,6,13,11,7,7
11,2,21,11,7,19,8,13,7,19
12,20,6,4,2,1,6,17,2,16
13,3,0,3,21,5,8,1,4,6
7,21,2,16,5,1,6,12,21,27
3,5,1,4,8,9,8,8,0,4
12,1,16,2,10,15,15,13,5,1
3,12,4,27,16,11,5,13,4,0
25,2,11,28,11,12,13,4,5,18
2,13,15,8,5,25,7,5,14,10
13,7,5,20,21,19,10,10,10,17
23,3,14,31,3,6,0,10,14,14
9,16,2,8,12,1,3,6,5,9
5,17,0,17,1,9,4,7,14,28
11,21,14,7,3,10,6,14,11,9
1,11,20,7,13,6,4,4,10,18
4,10,15,2,13,12,5,9,0,9
7,19,12,6,16,6,16,16,23,12
5,0,8,4,11,15,15,13,5,18
10,9,15,10,6,9,4,5,12,20
26,8,4,10,8,24,11,12,8,13
6,8,19,15,6,11,1,15,6,12
13,10,21,2,10,19,19,12,16,8
15,5,7,9,17,13,30,20,9,10
8,2,16,13,10,11,7,15,5,23
17,26,13,12,15,22,16,14,14,8
16,27,8,4,10,16,11,9,11,11
16,3,5,14,11,17,9,15,10,9
21,16,10,5,16,8,10,6,11,21
26,21,7,13,23,11,12,8,14,7
10,9,8,37,11,12,18,12,19,14
25,13,21,10,11,18,12,9,12,15
10,31,20,25,13,23,6,7,26,10
23,17,16,10,10,8,10,21,8,6
5,19,16,10,19,12,14,14,11,15
17,26,12,38,21,11,20,25,18,19
10,10,8,11,10,11,22,5,12,22
9,16,14,10,24,11,31,17,2,20
18,19,12,5,21,7,27,5,27,5
17,7,16,24,28,21,17,14,22,23
15,36,13,16,18,18,7,24,11,4
11,16,22,15,27,21,18,13,7,22
11,30,16,12,23,19,10,4,7,16
7,11,13,10,14,14,6,6,10,8
8,11,20,13,30,17,18,20,17,16
6,10,26,22,9,9,9,19,14,14
12,10,1,15,9,22,25,18,15,5
4,18,14,12,21,8,24,19,18,12
12,14,19,20,11,26,21,15,14,18
23,25,6,12,19,23,14,20,19,24
19,20,10,10,16,17,9,9,13,22
11,12,13,15,10,10,6,9,8,9
26,21,19,18,15,24,20,21,12,25
22,24,18,25,10,18,24,15,20,8
16,9,12,13,11,27,7,9,12,8
8,28,6,17,15,5,19,30,20,21
24,22,13,25,10,7,14,12,8,12
15,8,20,18,17,14,19,14,18,13
24,34,12,15,12,17,7,5,8,11
15,22,6,19,17,9,14,9,8,18
10,24,15,12,17,31,18,13,6,18
13,26,22,30,14,24,26,19,21,17
15,4,16,3,20,11,16,9,7,30
11,27,3,19,21,28,26,17,25,29
27,9,12,10,8,15,12,14,4,20
22,6,15,12,19,23,7,12,13,19
11,10,19,18,11,22,15,12,16,11
9,13,19,19,14,21,13,12,34,13
20,19,9,7,8,14,18,5,8,16
6,13,8,26,15,15,32,25,14,28
20,31,9,11,11,13,11,8,7,6
21,11,16,18,20,14,21,15,6,16
12,14,17,7,22,14,12,20,16,25
7,21,25,18,24,18,29,25,29,23
10,30,21,25,22,24,28,25,15,22
15,15,18,28,23,21,7,10,10,22
18,39,8,28,35,12,20,19,11,24
22,16,7,14,17,24,7,17,10,12
19,23,18,20,24,14,12,15,14,16
16,19,17,26,9,11,5,20,9,22
25,12,21,20,12,20,18,19,15,16
17,28,14,30,14,21,27,25,16,5
22,11,30,15,12,5,14,16,14,20
20,27,8,37,14,31,12,20,38,23
19,35,15,4,14,19,9,13,20,14
13,13,10,25,12,33,26,18,19,31
19,10,16,18,22,18,17,22,24,34
10,18,10,4,16,6,10,23,16,9
25,20,16,16,13,18,19,19,21,7
21,29,26,28,11,18,12,22,23,16
20,21,15,20,14,20,19,27,10,25
27,9,18,14,12,17,10,24,13,12
14,11,23,17,14,23,25,17,40,19
10,28,15,22,13,15,13,31,9,22
33,22,25,19,19,26,25,12,20,20
4,17,21,24,29,31,23,29,33,28
11,18,15,23,21,31,21,28,33,25
35,11,23,32,22,29,25,24,18,22
18,23,22,33,34,28,17,24,20,16
30,13,13,35,24,24,19,20,21,27
13,19,20,8,24,15,5,14,12,20
19,20,21,32,21,30,22,31,30,39
19,16,12,21,18,16,23,28,22,20
36,23,30,23,25,31,19,23,23,26
17,15,20,12,18,11,12,26,14,30
9,25,10,18,12,16,13,21,12,10
6,16,18,18,9,20,23,13,15,16
25,14,22,11,13,11,23,17,10,14
22,34,29,17,15,14,20,20,14,25
29,30,7,33,30,27,23,25,30,31
29,19,23,20,22,22,24,21,27,32
24,27,27,25,16,15,21,30,22,29
35,15,27,15,25,16,26,21,13,30
24,18,22,28,33,34,17,34,33,24
30,28,22,21,14,15,23,16,24,23
22,21,35,28,18,19,25,25,13,28
26,34,18,18,27,20,37,20,17,23
27,14,21,26,29,36,27,25,30,27
27,25,13,27,28,25,21,28,22,22
20,18,21,25,17,27,32,20,26,25
28,37,14,29,14,31,24,32,20,23
26,23,15,22,18,11,22,20,20,21
28,21,24,28,21,35,31,42,20,25
15,8,28,22,20,31,16,24,28,16
25,30,27,25,13,35,16,26,24,20
27,20,30,31,29,26,23,21,22,25
23,28,27,17,19,23,20,15,12,25
29,21,22,27,28,28,20,20,26,28
26,31,34,30,30,13,20,25,11,18
21,34,24,20,23,22,18,27,22,28
25,17,20,22,19,21,22,20,17,21
18,35,24,21,26,21,16,20,16,21
32,15,22,31,26,23,28,16,21,20
26,33,28,22,26,26,26,19,23,23
30,18,26,34,20,29,24,34,23,23
17,17,27,16,28,7,14,21,24,18
20,15,21,13,15,21,24,11,26,29
22,15,40,18,18,17,13,9,27,19
34,21,22,27,15,22,25,27,36,20
33,28,30,27,28,29,24,22,20,21
20,8,34,27,20,15,12,15,25,17
19,27,13,24,19,19,23,20,19,16
31,25,13,29,17,26,13,34,22,17
22,26,31,16,19,25,25,36,27,25
22,25,27,31,30,14,20,32,25,21
16,25,31,34,28,25,19,26,36,29
19,24,27,29,20,33,23,38,28,34
21,29,31,26,22,18,17,23,18,27
22,27,18,23,17,28,18,26,24,20
27,19,18,24,27,26,20,32,20,38
17,14,22,20,10,28,28,32,22,32
27,25,23,31,23,19,24,25,30,32
26,26,35,11,21,24,14,17,23,25
16,28,28,24,18,30,20,25,27,30
19,30,24,27,24,34,29,29,32,30
24,31,25,27,24,26,24,28,23,16
32,27,42,23,16,23,24,25,25,20
38,36,24,31,30,36,24,34,25,30
22,23,27,31,28,30,21,30,26,23
16,27,26,33,22,31,16,28,28,32
23,31,26,27,22,23,19,19,25,23
25,32,30,29,31,22,23,36,19,25
32,11,16,24,23,30,20,27,25,22
27,30,37,29,28,26,25,30,29,34
33,18,16,22,30,25,29,18,27,26
23,25,19,28,23,29,35,20,22,17
29,26,30,30,24,33,22,20,24,20
32,29,16,26,23,19,15,20,24,27
18,27,25,27,19,30,21,21,22,24
25,30,23,16,20,25,31,24,28,24
20,33,21,15,24,31,20,39,22,22
22,24,21,36,25,17,21,26,25,34
24,29,26,25,24,29,25,24,29,29
23,23,29,31,24,31,24,18,32,16
31,24,33,23,29,33,30,32,35,31
28,35,22,33,31,35,11,32,30,34
24,21,22,20,19,30,27,29,28,15
20,21,30,39,30,33,25,28,30,24
13,25,24,19,21,30,30,25,24,25
25,32,34,24,30,29,35,23,30,25
21,32,27,32,33,35,25,30,36,36
22,33,25,23,29,17,21,30,33,24
20,23,26,27,32,23,21,28,25,26
24,25,24,35,27,32,33,33,26,32
21,28,27,33,30,29,35,25,26,25
24,18,29,30,31,27,18,27,36,29
32,24,32,19,22,22,20,13,23,26
29,20,27,32,21,30,22,30,21,30
20,29,19,26,28,33,34,29,27,24
31,24,28,27,31,22,24,23,26,18
30,27,28,24,25,21,16,26,16,19
31,28,17,28,29,29,33,27,37,35
27,29,29,33,35,32,17,35,17,28
33,26,26,30,33,25,22,22,12,24
18,29,23,23,18,27,23,21,23,33
34,23,29,25,33,32,23,30,32,25
20,32,19,27,24,19,22,25,28,22
25,30,25,25,27,29,21,41,25,29
12,25,25,30,27,24,17,30,21,29
28,18,33,20,24,24,22,26,24,27
23,26,31,32,24,24,22,25,35,28
32,23,23,30,32,33,35,30,24,27
16,35,24,20,30,23,28,30,31,22
21,23,29,16,27,29,20,30,21,22
25,23,26,30,28,17,26,28,32,27
19,27,30,39,27,27,32,30,35,31
35,25,28,22,27,27,27,24,22,26
27,32,27,29,26,28,30,20,21,33
24,27,25,32,27,36,31,32,32,33
34,31,22,24,28,26,33,35,26,31
20,30,27,22,29,21,22,29,27,28
36,34,21,26,40,31,23,24,33,33
27,27,30,21,30,27,23,23,22,25
25,25,26,22,25,30,20,23,35,25
18,23,30,23,37,33,24,30,35,20
27,27,30,31,28,26,37,31,32,28
29,34,29,24,35,32,30,29,31,37
29,34,29,26,27,23,31,31,26,32
36,29,28,17,31,29,26,30,33,25
24,32,20,28,20,17,25,32,22,25
19,44,30,30,30,13,20,28,29,24
20,34,26,27,32,22,32,28,27,35
21,31,29,19,28,28,22,25,16,21
28,22,24,17,19,18,15,20,24,25
26,29,29,36,24,29,31,15,24,22
28,34,28,27,26,19,27,22,22,32
28,24,22,12,21,29,15,30,27,26
19,26,22,20,19,29,31,30,22,27
13,33,27,25,23,28,30,20,24,23
15,31,30,33,35,29,36,22,23,28
13,26,25,19,18,21,19,31,16,21
31,30,29,21,30,29,26,28,29,29
30,27,29,30,25,28,30,27,35,26
30,26,25,26,23,22,20,23,29,29
23,27,30,31,26,16,25,16,22,31
27,20,24,24,25,22,21,32,31,24
21,24,24,29,30,23,25,29,28,28
21,37,27,23,30,26,24,36,26,31
30,22,29,24,27,29,20,22,27,28
22,30,28,29,30,27,21,28,28,38
25,33,31,30,32,29,35,28,33,30
29,28,29,12,23,29,26,17,27,27
36,22,21,20,31,18,27,26,31,21
29,22,32,28,25,25,32,27,20,27
20,22,28,26,19,24,23,24,22,26
29,21,31,13,31,29,20,28,28,25
20,27,20,35,29,31,39,30,30,32
30,21,29,20,27,27,31,27,27,25
31,31,23,29,38,32,32,37,29,32
35,37,26,23,28,25,33,24,22,28
29,35,34,21,22,23,20,28,27,29
30,23,21,31,31,24,40,30,37,34
22,31,23,29,25,23,25,29,35,26
28,23,27,27,26,19,25,29,27,28
23,22,22,24,30,26,35,30,29,27
35,26,27,20,31,24,17,27,29,23
22,24,23,28,23,21,23,20,25,20
29,23,21,24,26,26,36,27,29,30
27,24,25,21,25,25,29,27,24,29
28,22,25,27,22,24,30,28,22,27
38,28,30,23,32,21,24,25,20,31
26,24,28,29,26,25,29,26,28,33
25,28,21,27,28,33,24,34,27,33
33,31,32,30,30,33,26,27,28,25
23,21,16,36,23,27,21,28,29,26
33,19,26,26,20,25,24,28,26,23
27,19,20,24,23,20,12,27,27,23
32,30,36,24,33,21,24,35,17,30
27,29,30,32,29,31,19,29,26,30
30,29,28,20,22,23,30,13,24,26
29,28,24,23,20,18,22,23,24,27
29,25,25,31,17,31,26,28,32,22
17,23,25,27,20,31,22,34,31,31
22,32,18,19,21,29,26,21,28,35
18,23,22,25,22,28,23,31,27,25
17,21,30,27,22,26,21,23,22,21
19,29,26,26,22,25,26,29,22,25
34,26,28,23,25,26,25,24,27,30
20,28,26,24,30,26,26,23,22,24
23,29,34,22,20,25,23,28,28,27
21,27,22,30,26,24,32,31,26,25
30,22,27,24,28,32,16,27,22,29
33,24,34,22,26,18,20,24,19,28
25,24,22,17,23,19,31,29,29,26
20,27,31,30,19,27,26,20,27,23
24,23,29,26,11,21,27,25,26,25
22,27,25,26,21,30,17,33,24,27
33,28,30,29,31,31,18,29,38,34
26,31,33,36,25,27,31,18,27,33
22,27,16,37,32,28,20,36,32,27
33,28,26,21,29,28,29,22,28,31
27,29,25,23,21,26,21,32,24,32
27,20,32,28,32,30,29,33,40,34
30,19,32,25,22,23,34,27,23,23
25,26,31,25,29,25,30,20,30,23
30,28,25,19,28,27,29,32,30,32
35,24,29,25,25,21,24,28,28,22
27,19,22,20,29,27,25,32,39,27
33,36,33,25,32,18,28,29,37,31
28,18,25,29,23,20,34,34,23,32
31,25,26,26,27,32,29,24,28,26
22,27,24,28,19,22,38,28,28,32
35,27,29,28,26,28,26,39,33,25
19,14,18,38,26,36,47,38,36,38
25,22,26,24,14,12,23,32,26,33
20,22,12,26,22,27,26,28,26,27
23,27,30,18,31,24,23,26,33,18
34,19,31,28,27,20,20,19,23,29
32,34,24,30,20,28,28,29,24,32
23,34,30,37,28,28,25,26,30,28
19,30,19,29,20,22,31,32,18,31
28,29,36,26,24,31,27,24,30,25
21,34,25,36,24,27,36,24,21,32
27,14,23,26,36,26,24,35,21,35
34,26,30,25,29,26,36,33,28,25
29,23,27,15,24,22,24,26,27,20
24,22,31,30,28,25,32,33,16,27
22,21,37,23,32,29,28,25,30,27
23,25,30,29,25,22,32,28,28,28
19,29,20,34,27,27,23,18,30,28
29,26,24,28,32,28,22,39,20,19
25,22,32,20,25,24,26,30,22,25
24,42,28,24,31,34,21,25,19,26
18,29,23,26,28,31,24,23,24,31
20,23,30,25,17,16,32,27,18,24
21,24,33,26,24,26,34,22,15,28
26,30,26,25,28,23,25,17,22,22
33,22,26,16,23,22,12,13,29,26
17,34,26,28,33,30,32,29,30,26
24,24,28,33,28,23,33,26,33,35
20,33,23,21,24,25,24,16,24,25
26,25,28,14,17,25,18,23,22,26
16,18,28,32,30,28,22,27,21,23
23,24,24,33,27,27,26,26,17,25
29,28,41,20,30,21,21,19,19,30
26,23,25,24,26,29,25,27,23,40
26,21,33,30,25,28,26,20,32,31
33,33,24,36,32,31,22,24,39,32
34,27,34,23,30,28,30,23,32,30
21,34,28,18,33,27,31,26,22,24
28,26,29,24,23,31,24,29,33,28
39,37,23,22,29,21,31,25,18,20
33,26,26,33,26,18,28,23,25,22
26,23,26,24,27,27,22,23,26,27
25,38,34,25,24,18,26,29,21,23
34,23,33,26,15,23,25,28,30,23
24,21,27,26,39,31,26,29,28,25
19,16,29,27,29,31,28,32,27,29
27,30,23,25,23,31,26,32,19,26
22,15,25,30,29,34,26,25,26,32
21,20,31,27,27,26,27,31,32,25
33,22,23,20,25,18,15,32,26,20
25,24,33,18,20,23,16,28,18,26
24,18,24,41,26,29,31,32,29,33
28,24,32,22,27,27,19,26,19,26
23,16,30,32,25,26,24,32,27,27
23,24,30,26,27,33,30,29,25,31
25,27,25,33,31,24,28,41,33,26
35,19,30,33,21,32,23,25,34,28
17,17,24,31,26,24,26,29,28,22
35,23,24,23,31,23,28,29,19,19
25,22,25,30,24,34,26,25,29,25
22,28,26,34,25,24,14,32,25,21
29,25,24,20,23,27,33,25,21,23
32,28,27,27,27,22,28,28,22,29
30,25,28,32,24,25,14,36,20,19
33,19,24,34,23,31,26,23,18,21
21,29,28,31,28,30,26,26,28,29
23,29,31,28,30,25,30,22,22,23
27,29,22,30,31,19,37,43,29,25
