imperial-ewok-14,light-ewok-13,rebel-tie-fighter-12,holographic-transport-11,old-rancor-10,star-lightsaber-9,carbonite-destroyer-7,rogue-cruiser-6,scruffy-looking-fleet-4,stellar-fighter-1
11,2,0,0,0,1,0,0,0,0
4,0,0,6,9,4,23,0,4,8
0,0,18,1,7,2,0,5,4,0
0,0,12,0,0,0,0,0,0,0
3,5,9,5,7,8,6,2,12,2
0,5,2,1,3,2,19,5,9,2
5,6,2,16,1,0,15,2,3,5
0,0,0,0,15,8,2,1,4,6
0,1,0,11,0,0,0,0,0,9
0,1,2,10,0,10,2,0,0,8
0,0,2,12,15,2,10,8,7,7
5,6,0,1,4,7,9,8,6,2
14,0,3,5,6,11,7,8,4,2
2,6,2,12,10,19,2,12,0,0
1,0,4,16,22,6,2,26,4,0
8,1,1,0,6,5,9,11,0,6
0,0,3,0,9,14,10,16,9,1
6,9,11,3,4,12,11,5,2,2
0,2,16,10,11,8,11,9,0,0
0,0,0,0,12,12,10,1,1,6
8,0,0,12,0,11,7,12,0,6
1,11,10,0,1,2,8,0,6,5
2,3,1,24,12,11,0,0,0,10
19,3,1,0,20,1,0,0,0,16
3,11,6,4,12,7,11,10,7,19
18,17,3,38,10,4,14,14,13,0
11,5,27,7,12,6,5,3,41,12
18,15,0,11,19,6,8,13,10,10
26,1,7,8,23,8,20,9,25,8
12,5,2,12,1,0,21,15,3,6
12,3,2,6,3,8,0,10,12,15
19,14,5,11,17,11,21,19,24,14
6,13,5,13,6,9,20,11,13,5
13,20,3,16,19,17,9,34,3,9
30,14,14,34,29,10,4,7,25,14
8,0,6,9,17,14,5,29,15,7
35,18,6,15,16,6,9,16,6,11
16,15,22,24,21,22,12,23,31,13
14,25,19,6,10,1,1,28,15,31
24,3,3,11,14,6,18,8,24,19
5,14,16,20,31,23,8,13,13,38
11,5,5,37,13,12,6,19,18,4
1,16,19,25,18,8,6,0,21,16
16,12,20,16,16,20,28,12,18,15
13,21,3,22,23,10,29,12,4,2
3,2,30,10,5,26,20,21,5,21
12,7,20,16,21,32,23,16,4,20
37,0,11,9,13,16,2,5,1,8
2,15,29,16,10,17,1,2,20,11
12,5,37,16,12,14,25,5,37,31
12,27,8,37,31,17,12,21,16,22
20,16,14,27,11,13,4,14,9,9
27,7,22,13,13,10,20,16,31,35
14,33,43,23,19,20,11,44,12,17
21,17,18,30,43,21,29,17,13,36
18,31,31,15,21,19,38,28,31,26
38,13,8,9,13,29,0,30,27,12
22,23,25,9,27,7,21,3,13,34
17,21,25,24,8,18,19,3,15,26
19,15,26,20,17,21,19,8,23,31
38,40,23,38,33,17,31,12,21,35
39,26,20,35,12,10,35,27,19,40
24,24,26,45,31,27,12,20,37,5
10,25,33,27,24,18,29,19,24,20
52,31,24,17,39,21,15,18,36,36
37,12,34,42,45,16,27,36,11,28
34,27,40,14,47,47,25,32,41,17
38,30,32,20,18,26,21,36,44,21
47,31,32,22,38,33,15,38,9,56
36,38,34,33,22,40,45,38,42,42
18,42,28,37,8,16,27,55,34,50
12,44,28,50,29,36,28,41,50,19
45,24,17,13,24,39,19,44,23,42
45,21,35,41,23,44,42,42,35,51
47,13,21,34,61,32,23,24,11,37
50,42,50,25,23,34,34,48,42,21
34,51,49,39,64,45,15,44,54,32
55,48,49,42,41,37,26,34,31,30
32,35,37,32,38,37,39,44,31,24
37,31,54,65,34,52,30,44,48,36
27,22,18,31,44,38,15,13,16,34
28,19,37,35,30,54,46,28,16,24
56,53,42,31,47,52,46,47,48,48
47,42,50,51,40,56,52,27,66,51
29,50,24,25,41,36,14,33,28,25
47,56,40,45,48,28,29,42,41,52
47,38,25,25,39,41,39,47,35,30
36,34,44,20,39,42,37,46,10,32
18,25,19,37,25,21,39,21,20,34
42,22,23,19,40,37,14,28,51,33
49,34,41,31,46,36,16,47,31,27
47,42,46,35,47,36,44,37,56,64
64,63,53,55,60,38,43,44,57,66
44,45,37,55,48,67,48,49,37,51
49,45,45,55,38,56,33,44,41,44
41,48,52,38,30,58,48,51,47,43
36,66,30,53,58,56,40,34,56,44
54,58,51,67,56,52,54,51,47,66
37,32,23,48,39,65,32,49,46,46
45,47,47,47,47,52,63,48,50,50
35,47,38,29,33,58,58,39,42,55
48,33,39,48,44,56,64,32,14,40
60,41,53,40,41,36,39,35,25,63
53,56,53,55,41,52,61,51,33,44
51,47,64,40,62,37,43,65,33,28
52,45,65,66,44,34,38,70,30,47
58,53,38,51,59,57,57,53,44,56
41,54,55,70,61,69,49,71,50,74
45,54,39,40,34,44,55,36,41,46
60,49,41,42,51,59,44,57,39,40
64,50,59,69,46,54,46,48,33,58
55,47,63,71,62,60,67,50,62,70
61,57,40,40,53,68,54,48,45,54
61,24,39,55,57,57,57,63,61,54
40,60,41,58,46,49,56,53,43,61
70,55,37,62,57,62,54,70,55,59
72,68,45,69,59,62,53,56,46,67
56,42,45,50,53,45,21,64,45,46
68,55,41,53,56,63,51,59,72,62
50,69,45,48,54,47,58,61,74,72
61,67,37,51,62,54,59,68,53,37
58,34,53,46,53,54,52,49,55,63
66,71,49,49,68,51,53,64,49,78
56,62,40,62,62,63,51,65,50,44
66,49,49,56,72,67,54,52,55,82
61,71,61,68,64,74,65,55,55,76
75,60,67,75,72,68,39,72,65,71
80,71,56,65,73,67,68,65,71,62
54,69,72,71,60,63,53,59,71,50
71,52,60,62,81,68,69,82,73,73
62,75,52,68,58,73,66,73,57,70
75,51,68,62,73,59,61,75,69,68
69,76,61,62,74,65,58,56,74,72
59,47,71,56,75,67,72,74,74,76
56,76,59,71,68,61,69,71,55,69
71,71,57,65,65,59,48,69,50,56
76,51,50,69,72,70,62,64,64,64
58,74,64,72,74,62,65,74,63,65
55,73,69,64,76,60,75,53,57,78
78,78,81,83,60,74,69,70,81,66
80,66,73,76,69,75,46,61,72,74
58,84,76,65,59,67,52,69,75,73
60,64,68,60,70,63,79,70,59,71
75,79,65,85,79,82,71,81,81,81
78,73,70,78,62,63,68,60,74,54
82,78,52,68,71,59,69,67,68,83
76,76,70,74,80,83,71,76,81,73
71,61,68,62,83,74,69,81,76,79
80,64,70,65,79,78,73,74,76,65
82,66,78,75,78,78,78,74,75,57
75,80,70,81,75,75,71,80,71,86
86,75,61,77,74,81,65,71,79,75
59,78,77,72,78,81,64,72,88,75
81,73,89,69,81,76,77,83,71,80
77,78,74,72,74,78,70,70,71,77
73,83,79,81,73,73,65,73,65,84
83,80,83,72,77,72,72,73,77,70
88,70,76,83,78,73,72,84,72,79
79,83,74,80,76,72,75,76,72,69
87,92,69,83,79,80,80,80,69,81
80,85,74,74,81,85,82,83,55,82
83,74,76,77,85,74,81,79,66,82
78,76,85,77,75,76,67,84,67,84
72,70,78,76,74,74,76,73,59,74
89,81,71,79,78,82,79,85,58,87
84,77,82,82,81,80,83,82,49,77
79,83,79,76,75,80,64,71,49,86
81,82,79,81,72,74,80,86,57,83
89,82,86,84,80,79,79,90,57,85
81,83,80,87,78,80,74,82,53,85
79,89,80,86,85,87,59,83,50,70
78,81,44,75,81,80,68,82,56,83
91,92,86,89,86,86,77,91,57,82
81,80,89,81,85,84,82,81,50,84
86,74,83,83,84,89,82,81,58,87
84,86,85,87,85,82,85,84,48,76
88,90,85,89,92,92,83,83,51,78
85,76,78,82,81,81,75,85,45,76
74,86,68,86,89,87,77,89,52,88
86,92,80,79,84,89,80,95,59,81
85,88,87,87,86,89,80,89,51,89
88,87,72,87,91,83,80,90,44,85
81,88,54,83,87,90,74,82,48,82
88,82,80,92,88,87,76,88,49,87
89,90,80,87,88,90,82,84,46,86
87,87,64,78,86,86,62,87,49,88
91,87,67,90,89,90,72,84,52,88
89,88,43,89,91,87,72,89,64,90
86,92,54,89,88,82,75,84,72,86
91,86,63,90,89,89,79,85,73,89
86,83,46,88,89,87,63,81,66,88
93,87,50,92,92,91,75,88,84,92
86,83,53,87,83,84,62,88,66,84
84,86,47,84,79,87,56,79,71,88
87,83,54,86,89,80,65,89,70,91
84,85,52,90,91,87,72,91,87,90
90,90,51,89,89,95,72,90,88,90
58,85,55,84,88,84,62,89,71,86
82,89,52,88,84,91,60,86,71,85
87,92,50,93,94,93,69,96,95,95
80,85,46,95,92,92,69,90,95,88
64,87,52,92,88,91,59,92,93,93
59,91,53,93,92,93,59,91,94,89
57,90,49,90,91,90,59,93,89,95
67,90,57,93,93,93,59,91,88,94
53,68,56,91,91,83,60,88,89,89
54,64,52,87,89,89,57,90,87,88
52,64,55,87,89,85,53,89,90,87
55,91,54,93,91,93,65,93,94,91
52,82,64,90,93,95,72,94,90,93
52,87,57,95,96,93,62,95,94,97
54,79,81,87,92,92,59,94,88,92
50,68,85,92,93,95,63,90,91,93
46,90,89,92,91,90,66,95,92,92
49,84,86,87,88,87,60,92,92,88
53,89,91,92,91,88,62,94,93,93
49,89,92,91,95,90,82,92,95,93
49,92,81,91,90,90,63,92,89,92
69,51,89,91,91,90,57,93,88,93
68,63,82,89,91,89,61,90,86,90
69,46,84,90,90,88,70,88,88,90
70,57,83,92,88,85,68,91,88,90
70,43,89,91,93,94,73,92,93,93
71,45,86,93,89,85,67,90,87,90
69,43,85,89,89,89,73,88,89,91
71,37,84,89,89,91,63,82,92,91
64,42,83,89,90,87,68,90,87,88
69,46,85,89,89,88,81,93,87,89
69,48,87,91,94,94,87,91,90,94
65,39,88,89,93,87,68,88,91,88
89,46,86,92,93,91,87,93,88,91
65,34,83,90,91,91,86,90,94,91
67,38,88,90,91,90,88,90,92,91
63,33,85,88,88,81,88,87,88,87
91,37,91,95,92,92,92,92,92,95
91,37,89,92,92,93,90,89,92,90
75,37,89,89,89,87,88,88,89,90
92,37,91,90,89,91,94,93,92,93
90,38,89,91,93,88,87,90,91,92
88,45,89,90,90,89,89,85,88,89
89,45,93,93,94,90,95,92,90,92
89,54,91,84,93,89,90,92,90,90
93,52,89,92,93,91,87,85,94,93
89,53,89,84,85,91,88,88,90,91
84,44,81,91,92,90,88,91,91,90
91,56,91,95,95,90,93,92,95,92
94,57,91,89,92,90,89,92,90,90
83,53,83,80,79,84,77,85,84,85
91,75,83,92,90,91,92,91,91,86
85,69,91,92,92,93,83,91,90,89
92,64,93,92,88,90,80,93,92,93
93,88,89,93,93,95,88,93,91,94
93,79,88,91,92,92,91,92,92,94
89,84,90,92,91,89,78,90,89,90
89,64,88,89,89,90,83,88,87,88
90,84,88,88,82,91,78,89,89,90
93,88,92,92,92,90,85,91,94,93
89,93,91,95,94,93,91,93,93,90
87,90,85,59,88,81,83,90,93,83
92,89,91,94,93,91,88,92,90,89
84,82,87,58,88,87,86,81,88,86
87,86,85,58,92,87,88,89,88,89
93,93,92,94,90,90,91,94,92,93
94,93,93,91,89,92,90,90,95,88
86,86,89,56,85,89,92,93,87,88
94,92,95,90,94,94,92,93,94,94
91,95,90,91,92,95,89,96,95,93
91,91,93,61,93,92,91,94,95,96
93,91,92,54,90,95,91,88,88,88
95,92,90,54,94,93,93,91,94,94
91,87,89,47,90,93,90,93,87,90
91,92,91,44,89,90,82,91,90,88
86,88,86,40,91,88,92,91,87,85
92,86,86,41,89,89,90,89,89,83
89,90,89,36,91,94,92,93,94,90
93,94,90,35,92,90,91,92,92,93
94,92,93,36,94,90,91,94,92,94
93,90,88,35,89,89,83,91,91,91
94,96,87,36,96,93,82,95,92,96
93,93,94,35,95,91,81,89,95,88
93,92,87,47,95,89,80,89,95,91
94,90,88,33,93,91,79,92,88,93
85,85,85,32,90,89,70,88,90,90
91,94,90,31,92,89,68,90,93,91
93,90,89,31,89,96,73,92,95,93
93,90,88,32,92,93,68,94,95,92
91,87,87,31,90,90,65,91,85,91
95,93,94,34,96,87,70,95,91,90
91,87,90,31,92,94,69,91,92,87
93,95,90,36,94,96,63,92,94,96
88,86,89,34,90,88,67,93,89,92
87,86,91,43,90,93,68,94,95,94
86,86,90,34,87,90,57,88,90,84
87,91,93,34,90,90,57,91,89,90
92,92,88,56,94,96,67,95,91,94
92,89,89,87,94,93,64,94,91,91
87,90,86,67,90,90,57,87,85,87
89,93,86,69,93,94,63,91,89,92
91,92,92,67,88,92,55,92,91,94
91,88,92,64,88,90,61,93,92,87
87,90,90,57,91,91,55,91,88,90
89,89,91,66,88,89,60,84,91,89
92,91,86,61,89,93,60,93,90,90
90,86,91,80,93,89,64,90,89,92
89,89,87,64,87,89,54,88,90,88
86,88,87,62,91,87,54,91,92,84
92,87,89,76,94,88,60,90,93,94
92,85,90,80,94,94,60,91,91,94
93,92,90,73,92,90,62,93,90,90
92,92,89,76,92,91,63,90,92,94
85,89,92,85,92,90,67,93,91,94
87,91,86,62,88,85,57,83,87,87
84,85,88,58,90,84,53,83,88,86
83,90,77,60,86,85,61,86,86,87
95,90,95,73,94,94,65,94,93,89
95,92,93,69,89,90,66,90,89,91
93,88,93,63,95,87,62,93,94,91
94,92,86,58,93,93,63,91,91,93
91,86,94,63,92,89,72,91,91,93
87,88,88,60,89,89,67,91,86,86
94,93,91,64,93,93,75,93,94,91
92,85,90,63,92,92,76,92,90,90
90,95,91,63,96,95,76,92,91,91
88,87,91,51,89,90,73,89,92,90
97,94,92,52,95,97,72,90,95,91
93,92,92,57,91,89,75,89,89,94
93,92,93,55,91,91,79,93,89,92
86,89,90,55,90,93,77,89,89,90
83,89,90,56,92,88,79,88,88,89
94,93,89,55,89,92,74,93,89,93
91,93,87,53,89,92,82,91,87,92
92,92,91,55,89,91,76,92,80,88
93,94,90,59,89,95,81,93,84,95
93,92,90,55,93,89,78,93,82,90
91,88,83,56,88,89,86,90,76,88
90,91,91,56,90,87,81,92,80,88
87,88,86,57,87,81,82,83,76,85
87,91,87,56,94,91,78,91,75,94
91,90,89,55,94,92,85,93,77,83
90,90,84,45,85,88,83,88,58,90
92,91,84,60,89,85,76,89,63,86
91,93,96,69,90,94,64,92,71,94
92,89,92,60,91,92,84,90,72,92
90,93,89,55,94,94,83,89,68,94
86,90,91,60,87,86,78,86,54,90
92,94,92,62,93,93,80,88,63,92
92,92,93,58,90,91,82,93,68,91
92,89,90,67,90,92,82,87,58,90
93,95,93,62,91,92,85,94,70,90
87,92,92,66,89,92,70,93,62,89
93,92,89,62,93,87,87,92,61,94
92,85,89,76,92,88,73,92,69,92
90,92,90,70,89,89,79,90,49,92
93,95,92,92,96,93,82,96,77,92
81,91,86,65,90,87,71,91,64,87
87,83,80,60,89,90,68,85,67,83
91,95,94,68,93,90,82,88,62,91
92,89,90,67,89,91,79,88,67,91
88,91,91,68,91,91,82,91,68,91
92,91,91,81,93,89,81,89,66,93
92,91,92,94,94,90,87,92,91,90
92,91,88,67,90,88,80,88,66,92
94,92,93,88,92,91,85,93,87,92
96,91,91,96,92,93,93,86,68,91
86,86,84,70,87,87,83,85,65,84
91,94,92,90,94,95,87,91,69,92
90,89,92,67,88,88,89,91,67,89
93,92,92,93,93,92,95,92,91,88
93,91,91,89,91,93,95,92,93,94
92,92,89,93,93,95,92,90,93,92
91,90,90,88,91,92,87,93,89,94
93,88,91,67,86,91,90,88,65,94
93,92,89,70,86,95,90,93,91,93
92,92,91,65,93,90,91,91,91,92
90,91,87,64,90,88,89,88,82,89
91,94,91,88,93,90,93,91,91,91
93,94,91,86,93,94,94,91,92,94
93,92,90,87,91,94,88,93,94,91
92,92,90,88,90,87,91,89,86,85
92,92,92,88,86,91,92,90,89,87
91,89,93,89,93,86,88,92,88,90
88,87,89,86,79,84,88,87,90,88
88,89,84,66,89,89,90,84,86,86
96,91,91,91,91,96,92,95,95,95
89,88,88,84,93,86,89,91,94,89
91,90,91,86,89,91,87,93,85,91
91,92,92,91,94,92,93,91,90,91
93,94,93,88,93,93,94,94,92,90
92,88,91,87,93,93,92,91,93,82
88,86,89,90,91,88,88,90,89,94
82,93,88,90,86,90,90,90,93,91
92,95,94,89,91,94,93,92,93,91
83,87,85,84,91,90,91,93,91,87
86,89,86,85,91,83,85,85,90,88
88,93,89,86,92,89,90,89,91,90
83,84,88,88,90,90,92,92,93,84
87,93,92,89,93,94,92,94,92,94
91,91,88,91,93,90,93,90,91,92
75,91,93,88,92,92,94,92,93,94
85,91,94,90,89,92,90,93,92,94
