elegant-lightsaber-40,ancient-nerf-herder-38,holographic-fighter-36,tusken-nerf-herder-26,mythical-bantha-24,light-emperor-22,hokey-transport-21,holographic-senate-18,holographic-tauntaun-17,old-nexu-15
10,-2,7,10,0,-4,0,0,0,0
7,-2,0,0,0,2,0,0,1,0
1,5,-2,-9,0,-4,1,0,2,3
0,0,1,-1,0,0,0,0,4,0
0,-4,-5,10,10,4,1,0,1,0
0,-1,12,0,0,0,0,-7,1,3
0,-4,-1,3,0,0,0,0,0,2
0,0,6,0,0,0,0,6,0,1
1,-2,0,0,0,-8,0,1,-4,0
1,-1,-5,0,0,3,2,0,-1,0
0,0,-1,0,3,2,0,0,-1,0
-2,0,-1,0,-4,3,0,0,-1,0
0,7,-2,-10,1,0,1,9,0,8
0,8,0,6,0,15,9,0,2,0
-3,-2,2,0,0,-2,20,3,0,0
1,0,0,0,-4,4,0,1,0,0
0,0,1,-9,0,0,1,0,0,0
0,4,-4,0,-2,0,1,3,0,0
-2,0,-2,-1,0,0,0,-9,-6,-3
4,0,0,0,4,0,3,0,2,0
0,-8,5,0,4,0,-3,0,4,0
7,0,0,6,0,-2,0,3,0,0
-3,8,4,0,2,0,0,0,0,0
1,0,2,0,-14,1,0,-6,0,-9
0,1,0,0,1,0,0,-5,0,0
0,20,0,0,13,0,0,3,0,0
0,0,-5,3,0,0,10,0,6,1
3,0,11,0,0,-1,0,4,-4,12
5,0,0,0,0,3,-7,0,0,6
3,0,0,7,0,0,-3,0,3,0
0,0,1,0,3,0,0,-1,1,0
7,2,3,-1,0,11,0,14,0,0
0,0,0,2,2,0,0,1,0,-5
9,0,2,0,1,9,0,0,0,0
0,2,-9,0,0,0,0,0,0,0
-3,0,0,4,0,2,-7,0,-2,0
0,0,0,2,16,0,0,0,0,0
0,0,0,0,5,2,5,-3,-1,0
0,0,-1,1,0,0,0,2,0,1
0,0,0,0,-3,4,12,16,0,1
2,0,4,3,-1,2,4,-7,0,0
1,2,2,0,-3,0,8,0,-2,6
0,3,0,0,0,3,1,2,11,6
1,8,0,0,-1,1,0,1,6,0
0,0,0,13,0,0,-13,3,2,0
0,0,0,4,0,0,0,0,0,0
0,3,2,7,0,0,0,2,1,5
1,0,0,0,5,1,0,5,3,0
4,0,0,0,2,0,3,0,1,4
0,0,0,0,0,10,0,9,-2,0
0,2,7,7,11,1,0,0,1,1
0,0,11,2,1,7,0,0,-12,3
0,0,14,1,1,1,0,4,1,4
0,0,0,4,7,11,16,0,0,0
-8,10,21,3,1,3,2,9,-3,0
0,5,1,-2,5,7,14,0,4,0
0,0,4,0,3,0,4,0,6,0
1,4,-1,9,2,6,0,2,-1,0
3,13,0,-3,1,1,4,4,1,1
0,0,1,0,2,8,-4,1,0,11
3,13,5,7,0,-2,-4,8,0,0
0,8,0,18,4,7,1,-3,0,1
8,0,4,1,8,16,1,5,14,8
1,0,2,8,2,3,0,3,5,-2
0,2,10,2,4,1,0,16,0,0
-1,0,9,4,0,8,6,-3,-1,0
12,1,12,0,0,7,4,4,0,5
9,7,3,12,3,8,11,6,0,0
3,2,14,5,10,8,11,10,-1,1
0,0,7,2,7,12,0,16,-4,1
1,4,-1,8,5,12,3,1,3,0
0,2,11,5,1,4,7,-3,4,6
0,1,12,6,0,10,3,0,0,1
5,3,10,2,0,17,3,9,0,2
0,0,8,1,3,6,6,16,0,0
2,2,3,5,2,10,1,-2,0,2
0,-3,12,6,3,3,-1,4,-3,2
2,0,3,7,4,0,8,4,0,5
2,0,7,6,-2,7,0,9,0,9
3,-1,6,4,-1,5,4,13,-2,5
0,0,-1,4,12,10,0,1,-7,3
2,-3,11,3,5,-2,0,14,0,1
4,0,5,7,8,8,0,0,-7,0
7,1,12,6,2,11,3,17,0,8
1,2,2,5,11,11,0,5,-2,3
3,0,11,15,18,8,3,13,4,5
5,0,15,4,0,9,0,4,3,2
1,3,6,14,2,3,1,15,9,11
12,0,6,10,8,9,0,7,2,12
0,0,4,0,5,11,15,5,0,1
9,6,2,9,6,7,0,22,13,2
1,0,2,4,5,8,2,2,5,2
1,4,8,12,-2,13,0,14,11,6
0,2,8,13,6,6,0,14,0,15
15,2,14,6,8,6,24,16,4,6
1,2,14,9,8,3,-2,8,14,3
6,9,7,-2,2,11,0,9,11,1
6,5,5,8,7,10,-1,5,1,7
5,4,5,8,4,5,3,11,8,6
7,1,5,7,0,6,1,1,3,5
1,6,3,1,7,5,0,8,17,6
12,3,16,6,2,4,3,8,12,3
1,1,10,9,5,6,4,6,5,5
3,-1,13,5,5,2,8,9,4,13
7,4,4,24,4,8,13,10,24,7
0,5,9,5,10,6,8,12,2,0
13,17,2,20,2,5,4,9,4,1
3,1,15,12,8,8,8,14,2,6
1,3,10,9,2,9,9,15,9,10
4,9,5,3,8,5,5,18,15,2
2,2,10,16,8,9,5,8,15,4
5,5,3,7,10,4,7,5,8,2
0,15,15,6,2,4,3,10,15,5
1,4,9,18,9,17,6,6,24,1
1,5,2,11,16,4,9,10,14,14
11,3,9,16,6,5,0,13,6,6
-3,5,7,18,9,9,7,11,10,0
4,5,5,9,4,0,4,2,9,9
1,0,13,-6,5,18,0,7,21,-1
10,13,21,2,10,20,0,14,8,0
7,0,15,13,2,6,8,4,14,2
10,2,4,12,4,12,12,21,4,6
11,10,1,18,3,25,0,8,6,5
14,7,4,24,6,16,4,12,14,-3
8,4,14,17,0,15,5,8,25,7
8,6,11,7,9,24,3,15,6,1
15,8,12,19,9,18,0,24,20,10
3,5,2,33,4,28,2,13,8,5
1,4,9,11,9,21,5,25,12,4
3,1,14,30,12,20,-3,14,11,3
2,6,21,20,1,20,8,16,7,3
9,10,6,9,4,26,3,23,13,5
0,3,18,0,6,24,3,4,0,3
10,10,15,11,1,24,1,21,-2,16
12,-3,6,20,5,16,1,8,11,3
7,4,21,28,7,10,6,25,9,11
8,14,8,6,5,8,8,25,6,6
8,3,21,13,5,15,3,-2,0,-1
8,2,21,3,14,7,6,16,3,12
28,3,11,8,3,28,5,18,7,3
1,7,31,12,4,23,5,30,30,14
12,9,0,22,8,4,4,9,11,17
5,3,17,11,6,27,2,10,17,20
6,11,3,21,1,31,1,20,16,9
7,3,14,6,2,29,4,8,7,22
12,14,3,30,4,26,1,10,6,19
12,21,21,19,17,24,-1,33,20,20
7,13,22,19,4,28,2,13,11,25
18,2,25,20,4,24,5,20,27,27
9,18,17,15,8,25,5,7,36,20
11,17,8,21,3,16,10,27,32,25
22,10,18,21,3,27,3,22,31,27
8,8,11,16,1,23,2,36,17,32
12,25,7,27,14,36,1,9,21,23
21,29,20,6,16,38,5,20,22,33
7,24,23,18,2,18,2,30,26,27
7,26,23,37,4,33,9,38,37,31
13,5,32,42,3,24,7,19,34,33
26,8,16,32,18,29,1,15,37,32
4,11,36,36,2,32,14,29,37,24
11,15,33,15,10,29,0,23,15,34
0,7,19,29,18,25,2,31,35,33
19,37,38,38,15,29,2,16,35,28
11,17,35,13,20,12,2,24,26,13
14,8,39,9,7,29,0,22,30,28
18,2,13,12,15,34,0,32,36,24
1,23,43,19,4,40,1,42,40,25
15,37,24,34,6,30,0,32,32,31
11,11,19,27,8,31,5,16,28,33
0,25,35,11,1,33,13,29,33,34
12,17,36,17,8,27,0,28,30,28
27,5,36,27,0,32,6,31,40,12
21,1,29,27,5,14,-1,29,37,40
4,32,22,33,1,22,14,32,34,21
12,29,37,44,9,29,3,33,42,32
8,4,32,39,1,28,13,42,28,36
7,0,41,35,-9,35,5,44,39,1
17,30,34,27,7,34,1,35,37,31
6,26,42,42,5,45,12,39,36,39
7,27,34,29,3,32,6,40,43,34
22,14,40,14,12,27,13,39,41,27
8,31,32,36,19,36,15,42,31,32
6,4,44,11,9,37,7,36,27,11
7,27,35,26,8,30,4,39,36,32
16,15,37,24,7,41,0,33,30,31
6,25,39,36,16,38,0,35,35,39
21,3,36,39,8,38,17,31,37,10
25,12,43,39,10,38,1,34,32,28
12,5,43,48,6,35,1,45,38,13
19,5,40,40,7,20,3,41,38,19
31,20,42,40,7,45,1,36,32,39
16,14,36,35,8,45,20,42,44,43
6,10,37,35,9,35,6,40,30,16
16,14,41,36,26,41,1,44,33,23
10,29,35,35,4,39,8,37,34,31
8,17,43,33,10,31,9,35,23,27
17,32,29,43,1,37,10,43,32,24
15,29,42,30,15,32,15,39,41,34
19,17,40,43,28,42,3,37,43,41
12,19,29,31,1,36,9,37,42,27
10,0,29,44,6,45,3,43,35,38
11,11,34,40,23,40,0,34,45,33
18,10,37,45,8,43,6,46,33,33
-1,19,41,35,15,35,14,34,34,36
23,21,27,35,12,37,7,41,37,38
11,19,44,31,26,42,11,34,37,45
20,41,32,36,13,40,13,40,31,41
30,29,43,44,8,36,11,42,40,43
24,27,42,43,4,41,7,40,39,40
10,5,41,33,13,38,8,47,42,42
16,8,37,44,33,33,15,44,36,34
21,14,40,34,6,41,6,37,32,37
26,0,33,40,14,39,8,47,41,35
27,40,38,33,23,39,18,40,38,25
22,15,42,40,33,47,21,46,38,48
9,27,35,47,18,47,5,40,44,22
7,24,46,28,18,45,25,37,20,31
28,9,43,40,10,40,11,38,34,33
19,36,47,40,20,39,14,37,35,38
37,23,45,40,29,34,5,40,22,42
26,27,49,42,20,43,16,39,37,39
4,10,43,43,21,44,12,44,27,33
34,0,30,39,26,42,17,32,24,45
20,8,28,39,13,36,13,34,40,27
30,19,39,44,35,41,14,43,35,24
36,14,42,45,12,36,8,39,35,42
18,26,48,39,24,42,11,44,28,33
21,24,42,46,14,38,20,38,43,20
18,16,42,37,5,33,11,43,25,40
19,38,44,36,11,40,19,32,40,42
7,21,43,38,5,43,11,40,43,29
4,15,41,30,28,32,23,31,37,39
35,14,43,36,11,40,16,37,38,41
18,30,38,35,29,37,21,34,29,36
37,23,36,44,4,37,13,43,36,35
19,26,43,25,13,42,16,40,36,41
16,10,36,47,15,43,15,39,38,42
3,40,41,34,17,44,17,46,43,38
16,22,43,35,4,48,11,42,31,40
30,36,34,32,25,40,24,45,36,38
31,28,38,31,22,37,24,39,31,37
31,17,38,40,42,42,23,44,34,47
37,12,36,29,29,45,16,46,34,41
34,-2,44,30,27,44,21,41,27,41
27,37,33,36,5,44,16,41,39,41
39,27,45,38,15,35,20,33,29,13
12,9,45,33,4,44,8,40,42,28
36,25,32,42,11,41,22,39,43,28
37,28,44,44,14,40,17,45,29,41
30,0,40,36,4,30,22,43,32,35
28,25,47,39,21,37,21,44,31,26
26,28,43,49,27,39,17,36,28,22
29,15,44,41,4,40,19,43,47,39
25,12,42,43,3,39,24,40,40,38
15,16,48,36,14,44,12,36,31,38
8,21,40,32,14,43,27,43,40,40
18,7,32,27,15,38,25,45,45,39
14,31,29,37,12,38,18,44,42,34
23,33,42,44,12,35,33,38,37,37
32,25,39,21,9,37,34,38,30,18
30,31,42,32,31,30,23,38,37,42
23,31,39,37,18,45,14,43,38,44
33,6,45,42,32,44,30,41,35,49
30,22,44,44,39,43,27,43,28,24
14,10,37,37,7,36,33,38,40,44
37,18,45,47,27,23,23,40,38,43
11,24,41,36,6,45,29,46,34,44
16,30,36,35,22,34,26,42,39,29
36,33,40,44,2,43,31,42,40,30
28,30,41,43,7,38,25,39,32,38
20,30,43,36,6,44,29,40,30,23
17,47,43,37,4,32,27,40,33,34
15,38,39,35,14,27,23,38,41,39
20,7,46,36,28,43,34,42,41,38
30,32,42,34,15,36,20,43,34,36
4,15,42,42,30,42,31,44,27,23
19,23,39,42,13,38,32,44,38,44
24,14,44,48,19,42,20,47,27,37
30,21,43,40,25,46,30,39,28,25
25,41,37,42,21,32,36,42,38,47
26,27,42,36,9,30,40,42,39,26
30,23,49,32,34,36,34,41,37,26
25,33,41,42,19,33,23,44,36,27
16,37,41,46,23,37,29,46,37,41
3,21,33,43,18,31,24,33,36,46
25,12,42,37,9,35,20,33,38,36
29,31,45,43,25,41,38,30,36,41
8,27,45,32,25,36,37,45,41,32
30,24,38,45,27,42,39,45,42,44
19,23,42,38,21,37,22,41,41,39
19,12,38,41,11,40,33,43,36,45
18,30,40,10,21,34,36,45,27,32
29,35,41,37,23,24,19,31,37,13
12,31,41,34,15,44,39,38,44,36
33,33,41,39,32,37,36,40,34,44
25,23,45,32,28,37,33,42,30,43
38,33,47,43,13,37,25,46,44,32
10,15,44,34,27,40,36,42,26,44
21,17,42,43,13,34,39,42,29,39
28,29,45,47,31,36,36,42,42,44
23,34,42,45,40,38,28,44,33,44
36,42,45,25,21,42,33,45,33,36
25,27,44,42,10,32,34,45,22,40
38,23,34,37,41,35,22,42,35,35
28,19,38,41,3,36,32,41,34,29
26,29,38,35,33,37,42,42,22,39
18,22,43,35,42,33,18,42,41,34
44,22,44,30,9,44,35,43,42,28
28,16,45,42,14,35,39,43,37,47
40,35,31,32,6,41,31,35,46,32
33,25,29,35,29,42,30,43,36,38
32,22,42,28,12,42,35,44,41,29
23,31,42,45,18,45,42,36,35,41
43,29,38,40,36,40,28,42,25,38
33,14,40,36,27,39,44,43,19,40
33,19,40,28,31,43,32,39,23,42
15,26,35,37,27,45,31,44,35,47
26,39,41,46,14,30,34,40,35,28
22,19,46,35,42,43,31,34,48,7
25,20,43,42,20,37,28,42,32,15
25,20,45,29,10,33,22,28,16,20
34,25,31,41,34,41,40,40,38,36
35,23,40,44,24,37,38,44,46,20
31,20,43,26,31,39,39,37,39,43
26,33,47,35,44,25,42,34,36,42
30,23,46,43,14,38,47,43,28,16
44,28,41,46,30,46,32,39,44,23
31,29,34,25,21,43,38,41,44,40
34,30,42,47,22,44,32,34,34,29
16,23,42,30,30,46,39,47,14,31
26,31,41,48,0,28,42,47,33,39
45,29,40,38,28,32,26,41,37,40
33,24,35,48,17,43,35,26,36,40
43,33,43,48,22,47,25,38,29,24
25,31,40,29,22,41,35,47,34,31
26,27,29,43,36,37,33,42,35,16
36,19,41,41,20,40,40,39,35,19
12,29,42,40,19,42,23,38,36,27
23,33,39,39,29,44,37,41,41,37
23,23,47,43,29,34,39,40,45,38
34,22,43,35,17,40,36,28,34,31
19,23,37,39,39,33,43,40,33,28
32,16,36,37,2,41,32,36,41,30
24,27,39,23,39,40,31,43,28,46
36,23,42,41,17,43,34,48,32,30
36,40,47,40,28,42,28,35,34,9
41,41,43,35,18,39,34,40,35,46
18,37,43,43,24,39,32,25,47,44
30,37,46,45,21,32,33,46,44,25
37,29,44,37,24,19,28,37,30,16
25,26,39,46,17,41,41,37,43,28
23,35,34,40,15,39,34,38,36,18
34,18,42,43,20,45,28,36,31,29
19,28,45,34,28,17,31,43,36,42
15,27,46,43,26,40,38,28,24,19
33,40,41,36,26,25,41,31,47,39
35,10,39,32,8,33,37,36,40,17
18,30,41,36,29,41,38,21,38,24
36,25,46,43,35,46,29,38,48,40
26,16,46,44,39,48,24,41,39,39
31,21,44,47,43,46,38,41,36,35
26,22,41,37,31,26,28,46,25,31
38,37,42,45,11,45,19,38,31,21
35,23,46,42,42,34,34,36,37,27
20,26,44,46,29,40,42,45,46,27
30,11,40,37,19,41,26,44,47,34
44,25,45,28,22,39,36,40,34,37
36,28,43,40,22,37,17,45,39,14
30,39,42,43,40,39,33,39,27,46
33,30,45,46,22,35,34,38,32,14
37,18,44,40,35,44,30,43,42,22
22,31,42,33,39,32,36,41,43,36
32,25,40,44,24,47,30,39,41,36
29,36,42,47,16,41,26,43,41,34
42,21,48,37,30,46,40,47,43,32
44,23,43,44,29,47,33,35,33,33
39,39,44,32,18,39,43,42,24,24
37,36,43,46,13,14,20,31,35,18
44,35,42,36,43,44,41,45,38,29
42,24,45,40,32,26,35,49,34,28
22,22,42,40,38,33,32,42,34,31
16,29,45,37,30,34,28,41,31,41
27,11,41,46,37,36,31,39,37,27
30,29,45,27,42,25,26,45,42,38
24,35,48,28,35,20,46,26,37,18
43,25,46,42,37,48,35,28,27,27
45,24,43,46,24,40,34,38,29,43
17,38,47,24,40,26,32,41,33,23
30,31,43,30,32,25,26,15,32,39
32,33,45,44,31,38,44,45,34,21
33,12,46,35,16,21,23,21,37,24
23,19,42,48,37,12,41,17,24,35
32,20,40,30,21,43,31,22,39,31
38,44,45,38,36,43,36,8,38,39
39,48,45,46,27,35,19,34,32,12
46,29,44,31,39,17,21,27,19,9
29,31,48,45,29,33,34,36,33,39
10,31,46,32,25,35,41,33,33,27
25,26,48,35,42,43,40,33,26,39
26,25,45,35,37,32,38,18,31,15
